0
"[[[[ 7.904409  ]]

  [[ 3.8685448 ]]

  [[ 7.062727  ]]

  ...

  [[ 3.4067895 ]]

  [[ 9.53392   ]]

  [[10.864664  ]]]


 [[[ 8.49677   ]]

  [[ 4.186373  ]]

  [[ 6.5552807 ]]

  ...

  [[ 3.10455   ]]

  [[ 9.5229435 ]]

  [[ 9.9283905 ]]]


 [[[ 7.926891  ]]

  [[ 3.1402314 ]]

  [[ 7.5475593 ]]

  ...

  [[ 3.6237357 ]]

  [[ 9.7236805 ]]

  [[11.267556  ]]]


 ...


 [[[ 1.1830182 ]]

  [[ 1.8076965 ]]

  [[ 1.8016888 ]]

  ...

  [[ 0.2696753 ]]

  [[ 1.2032362 ]]

  [[ 2.488103  ]]]


 [[[ 1.2544401 ]]

  [[ 1.9035869 ]]

  [[ 1.9431555 ]]

  ...

  [[ 0.18873267]]

  [[ 1.3129665 ]]

  [[ 2.6712718 ]]]


 [[[ 1.140301  ]]

  [[ 1.863551  ]]

  [[ 1.8263581 ]]

  ...

  [[ 0.13231383]]

  [[ 1.5074533 ]]

  [[ 2.757432  ]]]]"
"[[[[ 9.993782  ]]

  [[ 3.3957953 ]]

  [[ 6.2273297 ]]

  ...

  [[ 4.232919  ]]

  [[ 9.149076  ]]

  [[10.773435  ]]]


 [[[12.816619  ]]

  [[ 4.783079  ]]

  [[ 7.150531  ]]

  ...

  [[ 4.773794  ]]

  [[ 9.568574  ]]

  [[ 9.677084  ]]]


 [[[10.119157  ]]

  [[ 2.6318266 ]]

  [[ 5.3174443 ]]

  ...

  [[ 3.85446   ]]

  [[ 9.293191  ]]

  [[ 8.913958  ]]]


 ...


 [[[ 1.1692882 ]]

  [[ 1.687546  ]]

  [[ 1.557314  ]]

  ...

  [[ 0.19577469]]

  [[ 1.2450781 ]]

  [[ 2.3417392 ]]]


 [[[ 1.1611022 ]]

  [[ 1.6270367 ]]

  [[ 1.7386342 ]]

  ...

  [[ 0.18075234]]

  [[ 1.2579213 ]]

  [[ 2.614023  ]]]


 [[[ 1.3167613 ]]

  [[ 1.851145  ]]

  [[ 1.7753664 ]]

  ...

  [[ 0.13009244]]

  [[ 1.4275138 ]]

  [[ 2.6287086 ]]]]"
"[[[[ 7.009259  ]]

  [[ 2.6372235 ]]

  [[ 9.329877  ]]

  ...

  [[ 4.062759  ]]

  [[ 8.832013  ]]

  [[10.462441  ]]]


 [[[ 6.357994  ]]

  [[ 2.996959  ]]

  [[ 8.210493  ]]

  ...

  [[ 4.4778595 ]]

  [[ 9.442741  ]]

  [[10.350266  ]]]


 [[[ 7.4757924 ]]

  [[ 2.7786882 ]]

  [[ 8.449299  ]]

  ...

  [[ 3.9516277 ]]

  [[ 9.906269  ]]

  [[ 9.812927  ]]]


 ...


 [[[10.087728  ]]

  [[ 3.9862032 ]]

  [[ 6.890102  ]]

  ...

  [[ 5.367517  ]]

  [[ 8.125542  ]]

  [[10.319981  ]]]


 [[[ 1.2689089 ]]

  [[ 1.7662812 ]]

  [[ 1.7999271 ]]

  ...

  [[ 0.23380266]]

  [[ 1.4138649 ]]

  [[ 2.5781207 ]]]


 [[[ 1.0844489 ]]

  [[ 1.9696907 ]]

  [[ 1.7471061 ]]

  ...

  [[ 0.12654515]]

  [[ 1.2590506 ]]

  [[ 2.605115  ]]]]"
"[[[[9.210612  ]]

  [[2.3279796 ]]

  [[4.804673  ]]

  ...

  [[2.713135  ]]

  [[8.24874   ]]

  [[9.736833  ]]]


 [[[8.198971  ]]

  [[2.4444823 ]]

  [[4.8521442 ]]

  ...

  [[3.581917  ]]

  [[7.856592  ]]

  [[9.374798  ]]]


 [[[8.43788   ]]

  [[2.272197  ]]

  [[5.0459814 ]]

  ...

  [[2.6769972 ]]

  [[8.207813  ]]

  [[7.9994617 ]]]


 ...


 [[[1.014908  ]]

  [[1.6878866 ]]

  [[1.4434742 ]]

  ...

  [[0.20281684]]

  [[1.241895  ]]

  [[2.5332162 ]]]


 [[[1.2601353 ]]

  [[1.9183003 ]]

  [[1.7937196 ]]

  ...

  [[0.19566692]]

  [[1.2651929 ]]

  [[2.600732  ]]]


 [[[1.2735207 ]]

  [[1.8574289 ]]

  [[1.5161463 ]]

  ...

  [[0.20936616]]

  [[1.3202263 ]]

  [[2.4376564 ]]]]"
"[[[[ 7.566883  ]]

  [[ 3.097601  ]]

  [[ 6.6818585 ]]

  ...

  [[ 3.552187  ]]

  [[ 8.670141  ]]

  [[10.578794  ]]]


 [[[ 6.5305386 ]]

  [[ 3.3297048 ]]

  [[ 5.9725113 ]]

  ...

  [[ 3.7900417 ]]

  [[ 9.021409  ]]

  [[10.409744  ]]]


 [[[ 7.2359447 ]]

  [[ 2.9452472 ]]

  [[ 5.8197274 ]]

  ...

  [[ 3.1186116 ]]

  [[ 7.5321574 ]]

  [[10.067203  ]]]


 ...


 [[[ 1.1288393 ]]

  [[ 1.9099219 ]]

  [[ 1.5764844 ]]

  ...

  [[ 0.20115902]]

  [[ 1.2849667 ]]

  [[ 2.4176507 ]]]


 [[[ 1.0263634 ]]

  [[ 1.8668433 ]]

  [[ 1.8761958 ]]

  ...

  [[ 0.13309704]]

  [[ 1.1958418 ]]

  [[ 2.6397228 ]]]


 [[[ 1.2553217 ]]

  [[ 1.8004535 ]]

  [[ 1.5455602 ]]

  ...

  [[ 0.1729408 ]]

  [[ 1.1435676 ]]

  [[ 2.6263206 ]]]]"
"[[[[ 9.391798  ]]

  [[ 4.517176  ]]

  [[ 6.449184  ]]

  ...

  [[ 3.7332337 ]]

  [[12.337841  ]]

  [[10.150527  ]]]


 [[[10.079921  ]]

  [[ 4.978333  ]]

  [[ 6.6881933 ]]

  ...

  [[ 4.5573387 ]]

  [[12.814304  ]]

  [[10.215941  ]]]


 [[[10.364534  ]]

  [[ 4.8805313 ]]

  [[ 6.5373664 ]]

  ...

  [[ 3.671525  ]]

  [[12.057031  ]]

  [[ 9.785701  ]]]


 ...


 [[[ 9.090171  ]]

  [[ 3.1366758 ]]

  [[ 5.7698216 ]]

  ...

  [[ 3.5955517 ]]

  [[14.196432  ]]

  [[11.158085  ]]]


 [[[ 1.126718  ]]

  [[ 1.7535678 ]]

  [[ 1.8406565 ]]

  ...

  [[ 0.18463263]]

  [[ 1.1429341 ]]

  [[ 2.464108  ]]]


 [[[ 1.3651202 ]]

  [[ 1.7334093 ]]

  [[ 1.4405859 ]]

  ...

  [[ 0.15844513]]

  [[ 1.2312515 ]]

  [[ 2.1919856 ]]]]"
"[[[[ 8.399804  ]]

  [[ 3.0228739 ]]

  [[ 5.862206  ]]

  ...

  [[ 2.3948176 ]]

  [[10.501177  ]]

  [[11.191669  ]]]


 [[[ 9.150011  ]]

  [[ 2.685967  ]]

  [[ 6.6589584 ]]

  ...

  [[ 2.41378   ]]

  [[10.962189  ]]

  [[11.430642  ]]]


 [[[ 7.762166  ]]

  [[ 2.7095187 ]]

  [[ 6.0421896 ]]

  ...

  [[ 2.663489  ]]

  [[11.226167  ]]

  [[12.091625  ]]]


 ...


 [[[ 1.0870752 ]]

  [[ 1.9574316 ]]

  [[ 1.8891331 ]]

  ...

  [[ 0.21489063]]

  [[ 1.2524822 ]]

  [[ 2.5343058 ]]]


 [[[ 1.2394003 ]]

  [[ 1.9340965 ]]

  [[ 1.9678675 ]]

  ...

  [[ 0.17549577]]

  [[ 1.3303119 ]]

  [[ 2.733799  ]]]


 [[[ 1.1394454 ]]

  [[ 1.8246343 ]]

  [[ 1.8102049 ]]

  ...

  [[ 0.19814076]]

  [[ 1.1749921 ]]

  [[ 2.7775881 ]]]]"
"[[[[11.35246  ]]

  [[ 4.582274 ]]

  [[ 7.648033 ]]

  ...

  [[ 3.2249768]]

  [[ 9.678661 ]]

  [[ 8.701812 ]]]


 [[[11.52509  ]]

  [[ 4.492398 ]]

  [[ 7.1879144]]

  ...

  [[ 3.2083626]]

  [[ 9.558082 ]]

  [[ 8.450607 ]]]


 [[[11.221377 ]]

  [[ 4.0654116]]

  [[ 5.9329658]]

  ...

  [[ 3.8870006]]

  [[ 9.092397 ]]

  [[ 7.8945594]]]


 ...


 [[[11.104786 ]]

  [[ 4.20865  ]]

  [[ 7.9308476]]

  ...

  [[ 4.2210093]]

  [[ 8.746875 ]]

  [[ 8.986604 ]]]


 [[[10.678394 ]]

  [[ 4.2305417]]

  [[ 7.658801 ]]

  ...

  [[ 3.7193332]]

  [[ 8.514813 ]]

  [[ 8.472849 ]]]


 [[[11.358444 ]]

  [[ 3.6948416]]

  [[ 6.5448093]]

  ...

  [[ 4.4026327]]

  [[ 9.562061 ]]

  [[ 8.809745 ]]]]"
"[[[[10.646524 ]]

  [[ 3.0357938]]

  [[ 7.2994485]]

  ...

  [[ 2.939365 ]]

  [[ 8.861786 ]]

  [[ 7.964225 ]]]


 [[[10.808941 ]]

  [[ 2.7742283]]

  [[ 6.0639267]]

  ...

  [[ 2.4935548]]

  [[ 8.366368 ]]

  [[ 8.954564 ]]]


 [[[10.505705 ]]

  [[ 2.8754187]]

  [[ 7.097273 ]]

  ...

  [[ 2.5560746]]

  [[ 8.765493 ]]

  [[ 8.661991 ]]]


 ...


 [[[10.599176 ]]

  [[ 3.7542691]]

  [[ 6.099507 ]]

  ...

  [[ 3.306007 ]]

  [[ 8.649544 ]]

  [[ 8.09684  ]]]


 [[[10.0868635]]

  [[ 3.4671597]]

  [[ 5.1105065]]

  ...

  [[ 3.325255 ]]

  [[ 8.99009  ]]

  [[ 8.707972 ]]]


 [[[10.062965 ]]

  [[ 3.0575938]]

  [[ 4.819384 ]]

  ...

  [[ 2.7413378]]

  [[ 8.220759 ]]

  [[ 9.050866 ]]]]"
"[[[[ 9.561788 ]]

  [[ 4.4244847]]

  [[ 9.836153 ]]

  ...

  [[ 4.9216585]]

  [[ 8.897315 ]]

  [[10.350615 ]]]


 [[[ 9.052822 ]]

  [[ 4.7348013]]

  [[ 9.1117735]]

  ...

  [[ 6.673177 ]]

  [[10.416027 ]]

  [[10.835523 ]]]


 [[[ 9.93306  ]]

  [[ 5.2846875]]

  [[ 8.12399  ]]

  ...

  [[ 6.67182  ]]

  [[ 9.767042 ]]

  [[10.067    ]]]


 ...


 [[[ 9.310611 ]]

  [[ 4.4679246]]

  [[ 5.891318 ]]

  ...

  [[ 5.4960885]]

  [[ 7.7876225]]

  [[ 8.7373   ]]]


 [[[ 9.6538   ]]

  [[ 3.6009445]]

  [[ 6.955552 ]]

  ...

  [[ 6.5470743]]

  [[ 7.2859893]]

  [[10.126719 ]]]


 [[[ 9.932631 ]]

  [[ 3.3327286]]

  [[ 6.423907 ]]

  ...

  [[ 5.697381 ]]

  [[ 8.064349 ]]

  [[ 9.354541 ]]]]"
"[[[[ 7.457967  ]]

  [[ 2.2326229 ]]

  [[ 5.346428  ]]

  ...

  [[ 1.4145302 ]]

  [[ 8.660749  ]]

  [[ 9.973947  ]]]


 [[[ 8.654052  ]]

  [[ 2.1308508 ]]

  [[ 5.6568346 ]]

  ...

  [[ 2.324872  ]]

  [[ 8.239933  ]]

  [[ 8.532291  ]]]


 [[[ 9.632059  ]]

  [[ 1.9060712 ]]

  [[ 6.3907766 ]]

  ...

  [[ 3.1682284 ]]

  [[ 9.128964  ]]

  [[10.51816   ]]]


 ...


 [[[ 1.2910205 ]]

  [[ 1.9009235 ]]

  [[ 1.7381072 ]]

  ...

  [[ 0.2317006 ]]

  [[ 1.2995899 ]]

  [[ 2.5190136 ]]]


 [[[ 1.1694665 ]]

  [[ 1.8148493 ]]

  [[ 1.5818028 ]]

  ...

  [[ 0.18244237]]

  [[ 1.3460727 ]]

  [[ 2.5673234 ]]]


 [[[ 1.1489364 ]]

  [[ 1.7514697 ]]

  [[ 1.5254246 ]]

  ...

  [[ 0.13570327]]

  [[ 1.2935402 ]]

  [[ 2.397796  ]]]]"
"[[[[ 6.9844704]]

  [[ 3.280368 ]]

  [[ 4.560275 ]]

  ...

  [[ 2.3348734]]

  [[ 9.381994 ]]

  [[ 9.72322  ]]]


 [[[ 6.7516894]]

  [[ 3.5056348]]

  [[ 4.6951427]]

  ...

  [[ 1.5431231]]

  [[ 8.205325 ]]

  [[10.709403 ]]]


 [[[ 6.5330834]]

  [[ 3.1767108]]

  [[ 4.8062863]]

  ...

  [[ 2.1617281]]

  [[ 7.9004836]]

  [[11.539265 ]]]


 ...


 [[[ 7.940611 ]]

  [[ 4.226104 ]]

  [[ 6.3609257]]

  ...

  [[ 2.1120894]]

  [[ 8.250514 ]]

  [[11.530337 ]]]


 [[[ 8.866263 ]]

  [[ 3.294993 ]]

  [[ 7.323216 ]]

  ...

  [[ 4.4956737]]

  [[ 9.204237 ]]

  [[11.029013 ]]]


 [[[ 7.4736247]]

  [[ 3.2485316]]

  [[ 6.463815 ]]

  ...

  [[ 3.3008108]]

  [[ 9.291539 ]]

  [[11.150187 ]]]]"
"[[[[ 7.6108313 ]]

  [[ 3.2483625 ]]

  [[ 9.212904  ]]

  ...

  [[ 3.580081  ]]

  [[ 7.9022145 ]]

  [[10.702117  ]]]


 [[[ 6.8386974 ]]

  [[ 3.8627622 ]]

  [[ 9.255793  ]]

  ...

  [[ 4.6709447 ]]

  [[ 7.3743024 ]]

  [[10.234928  ]]]


 [[[ 7.23261   ]]

  [[ 4.6365166 ]]

  [[10.477358  ]]

  ...

  [[ 3.796464  ]]

  [[ 7.7285466 ]]

  [[12.261421  ]]]


 ...


 [[[ 1.2175075 ]]

  [[ 1.8027033 ]]

  [[ 1.6811908 ]]

  ...

  [[ 0.26214868]]

  [[ 1.3850614 ]]

  [[ 2.4927094 ]]]


 [[[ 1.0156885 ]]

  [[ 1.9020172 ]]

  [[ 1.8065032 ]]

  ...

  [[ 0.20586085]]

  [[ 1.2035304 ]]

  [[ 2.6749315 ]]]


 [[[ 1.1734725 ]]

  [[ 1.8287581 ]]

  [[ 1.8893714 ]]

  ...

  [[ 0.24589604]]

  [[ 1.2973591 ]]

  [[ 2.782355  ]]]]"
"[[[[ 6.900698  ]]

  [[ 2.844349  ]]

  [[ 5.471509  ]]

  ...

  [[ 2.5883405 ]]

  [[ 8.799412  ]]

  [[ 9.822553  ]]]


 [[[ 7.8404274 ]]

  [[ 2.7790473 ]]

  [[ 5.819215  ]]

  ...

  [[ 2.7999918 ]]

  [[ 8.872949  ]]

  [[ 9.236901  ]]]


 [[[ 7.1154685 ]]

  [[ 3.0128782 ]]

  [[ 6.632002  ]]

  ...

  [[ 2.9905155 ]]

  [[ 8.555378  ]]

  [[10.544072  ]]]


 ...


 [[[ 1.276351  ]]

  [[ 1.7501845 ]]

  [[ 1.6784145 ]]

  ...

  [[ 0.11856375]]

  [[ 1.2737883 ]]

  [[ 2.6421168 ]]]


 [[[ 1.1511564 ]]

  [[ 1.7636511 ]]

  [[ 1.8151872 ]]

  ...

  [[ 0.15640415]]

  [[ 1.3434865 ]]

  [[ 2.5902138 ]]]


 [[[ 1.2853916 ]]

  [[ 1.8271092 ]]

  [[ 1.638154  ]]

  ...

  [[ 0.22702035]]

  [[ 1.3132696 ]]

  [[ 2.3706326 ]]]]"
"[[[[10.537584  ]]

  [[ 3.5716588 ]]

  [[ 7.920792  ]]

  ...

  [[ 4.1370826 ]]

  [[10.65114   ]]

  [[ 9.884162  ]]]


 [[[10.2242155 ]]

  [[ 4.603322  ]]

  [[ 9.435818  ]]

  ...

  [[ 4.4284053 ]]

  [[10.097295  ]]

  [[10.907753  ]]]


 [[[11.162825  ]]

  [[ 3.967526  ]]

  [[ 7.714667  ]]

  ...

  [[ 4.705142  ]]

  [[10.736081  ]]

  [[10.471099  ]]]


 ...


 [[[ 1.2362818 ]]

  [[ 1.8644778 ]]

  [[ 1.823809  ]]

  ...

  [[ 0.12069516]]

  [[ 1.2106429 ]]

  [[ 2.5810971 ]]]


 [[[ 1.3904934 ]]

  [[ 1.8844875 ]]

  [[ 1.6465914 ]]

  ...

  [[ 0.1949131 ]]

  [[ 1.3333702 ]]

  [[ 2.42829   ]]]


 [[[ 1.1121038 ]]

  [[ 1.8808618 ]]

  [[ 1.6822882 ]]

  ...

  [[ 0.1958665 ]]

  [[ 1.1711527 ]]

  [[ 2.588014  ]]]]"
"[[[[ 6.625943  ]]

  [[ 4.5453095 ]]

  [[ 6.1817374 ]]

  ...

  [[ 3.5866487 ]]

  [[ 8.213935  ]]

  [[11.584758  ]]]


 [[[ 7.896089  ]]

  [[ 4.066506  ]]

  [[ 7.6510687 ]]

  ...

  [[ 3.7562761 ]]

  [[ 8.069965  ]]

  [[11.985584  ]]]


 [[[ 8.426318  ]]

  [[ 5.3417215 ]]

  [[ 6.118339  ]]

  ...

  [[ 3.269353  ]]

  [[ 7.0399847 ]]

  [[11.188303  ]]]


 ...


 [[[ 1.1218506 ]]

  [[ 1.8412114 ]]

  [[ 1.9769737 ]]

  ...

  [[ 0.19467802]]

  [[ 1.3600589 ]]

  [[ 2.6217544 ]]]


 [[[ 1.2582326 ]]

  [[ 1.8031235 ]]

  [[ 1.6396334 ]]

  ...

  [[ 0.17957981]]

  [[ 1.2675295 ]]

  [[ 2.557683  ]]]


 [[[ 1.229454  ]]

  [[ 1.8247513 ]]

  [[ 1.6478896 ]]

  ...

  [[ 0.12901218]]

  [[ 1.2865249 ]]

  [[ 2.35143   ]]]]"
"[[[[ 7.8574595 ]]

  [[ 3.0982034 ]]

  [[ 5.5524473 ]]

  ...

  [[ 5.154378  ]]

  [[ 7.507879  ]]

  [[11.051827  ]]]


 [[[ 8.656716  ]]

  [[ 2.817794  ]]

  [[ 7.310836  ]]

  ...

  [[ 5.565051  ]]

  [[ 9.427482  ]]

  [[12.452657  ]]]


 [[[ 7.9937773 ]]

  [[ 2.8589423 ]]

  [[ 6.762041  ]]

  ...

  [[ 5.3388486 ]]

  [[ 9.315061  ]]

  [[11.698879  ]]]


 ...


 [[[ 1.2529802 ]]

  [[ 1.92235   ]]

  [[ 1.5762528 ]]

  ...

  [[ 0.2109514 ]]

  [[ 1.143582  ]]

  [[ 2.5619721 ]]]


 [[[ 1.2227281 ]]

  [[ 1.7699054 ]]

  [[ 1.6321137 ]]

  ...

  [[ 0.2088673 ]]

  [[ 1.3241581 ]]

  [[ 2.5022457 ]]]


 [[[ 1.2790179 ]]

  [[ 1.7814991 ]]

  [[ 1.7591194 ]]

  ...

  [[ 0.17300339]]

  [[ 1.1921109 ]]

  [[ 2.3959708 ]]]]"
"[[[[10.360164 ]]

  [[ 2.8558965]]

  [[ 7.1192317]]

  ...

  [[ 3.1388268]]

  [[ 8.6383915]]

  [[ 8.603114 ]]]


 [[[ 9.666271 ]]

  [[ 2.9032605]]

  [[ 6.147944 ]]

  ...

  [[ 2.5940201]]

  [[ 9.736602 ]]

  [[ 9.490421 ]]]


 [[[11.671949 ]]

  [[ 4.085975 ]]

  [[ 7.2622447]]

  ...

  [[ 3.4214792]]

  [[ 8.703199 ]]

  [[ 9.918584 ]]]


 ...


 [[[11.675911 ]]

  [[ 3.1877596]]

  [[ 4.9422774]]

  ...

  [[ 3.2153327]]

  [[ 8.462991 ]]

  [[ 9.559367 ]]]


 [[[10.918463 ]]

  [[ 3.1428971]]

  [[ 4.4534283]]

  ...

  [[ 3.2506032]]

  [[ 8.184245 ]]

  [[ 7.7904105]]]


 [[[10.651998 ]]

  [[ 3.1113827]]

  [[ 5.7273717]]

  ...

  [[ 3.848113 ]]

  [[ 9.343312 ]]

  [[ 8.717123 ]]]]"
"[[[[11.2333355 ]]

  [[ 4.8169827 ]]

  [[ 9.019382  ]]

  ...

  [[ 5.519264  ]]

  [[10.85391   ]]

  [[10.266815  ]]]


 [[[11.393964  ]]

  [[ 4.8831506 ]]

  [[ 8.636816  ]]

  ...

  [[ 4.524249  ]]

  [[11.135939  ]]

  [[10.570745  ]]]


 [[[11.716921  ]]

  [[ 4.3807344 ]]

  [[ 8.389467  ]]

  ...

  [[ 5.05637   ]]

  [[10.956843  ]]

  [[10.348012  ]]]


 ...


 [[[ 1.0482811 ]]

  [[ 1.8110458 ]]

  [[ 1.3894935 ]]

  ...

  [[ 0.19810748]]

  [[ 1.3070447 ]]

  [[ 2.4253392 ]]]


 [[[ 1.18852   ]]

  [[ 1.8878217 ]]

  [[ 1.551561  ]]

  ...

  [[ 0.18287344]]

  [[ 1.4395869 ]]

  [[ 2.7349255 ]]]


 [[[ 1.0361223 ]]

  [[ 1.7829618 ]]

  [[ 1.9002613 ]]

  ...

  [[ 0.20771188]]

  [[ 1.2804437 ]]

  [[ 2.4843903 ]]]]"
"[[[[11.103856  ]]

  [[ 4.0208993 ]]

  [[ 5.994119  ]]

  ...

  [[ 3.7392333 ]]

  [[12.172136  ]]

  [[10.756616  ]]]


 [[[10.252305  ]]

  [[ 4.989272  ]]

  [[ 6.822814  ]]

  ...

  [[ 3.5912406 ]]

  [[11.451215  ]]

  [[ 9.270275  ]]]


 [[[10.503732  ]]

  [[ 3.617057  ]]

  [[ 5.023448  ]]

  ...

  [[ 3.2790382 ]]

  [[12.13581   ]]

  [[10.99993   ]]]


 ...


 [[[ 1.1166614 ]]

  [[ 1.8734051 ]]

  [[ 1.4197276 ]]

  ...

  [[ 0.17821874]]

  [[ 1.1531862 ]]

  [[ 2.6166384 ]]]


 [[[ 1.2545114 ]]

  [[ 1.7375559 ]]

  [[ 1.8290268 ]]

  ...

  [[ 0.15673015]]

  [[ 1.3551306 ]]

  [[ 2.5223494 ]]]


 [[[ 1.1587899 ]]

  [[ 1.8633522 ]]

  [[ 1.8818538 ]]

  ...

  [[ 0.15628706]]

  [[ 1.3302717 ]]

  [[ 2.7377837 ]]]]"
"[[[[ 8.353737  ]]

  [[ 3.4806    ]]

  [[ 7.8951707 ]]

  ...

  [[ 3.3863244 ]]

  [[ 6.888707  ]]

  [[ 9.981069  ]]]


 [[[ 7.7776213 ]]

  [[ 3.238607  ]]

  [[ 7.5848503 ]]

  ...

  [[ 3.6938667 ]]

  [[ 7.379337  ]]

  [[11.1603985 ]]]


 [[[ 7.3796525 ]]

  [[ 3.6328495 ]]

  [[ 7.4737916 ]]

  ...

  [[ 2.960329  ]]

  [[ 8.206622  ]]

  [[ 9.640585  ]]]


 ...


 [[[ 1.336669  ]]

  [[ 1.9086666 ]]

  [[ 1.6584834 ]]

  ...

  [[ 0.23885557]]

  [[ 1.2988054 ]]

  [[ 2.3887174 ]]]


 [[[ 1.2658503 ]]

  [[ 1.702104  ]]

  [[ 1.5244135 ]]

  ...

  [[ 0.20370826]]

  [[ 1.3503096 ]]

  [[ 2.4332364 ]]]


 [[[ 1.140711  ]]

  [[ 1.7796313 ]]

  [[ 1.5678039 ]]

  ...

  [[ 0.18673912]]

  [[ 1.4618752 ]]

  [[ 2.6190982 ]]]]"
"[[[[11.126548  ]]

  [[ 5.4285355 ]]

  [[11.175377  ]]

  ...

  [[ 6.63765   ]]

  [[ 9.673913  ]]

  [[10.726332  ]]]


 [[[10.792621  ]]

  [[ 5.7819014 ]]

  [[11.440217  ]]

  ...

  [[ 6.812206  ]]

  [[ 9.99793   ]]

  [[10.994565  ]]]


 [[[10.534696  ]]

  [[ 5.101378  ]]

  [[10.2487    ]]

  ...

  [[ 6.9451537 ]]

  [[ 9.292668  ]]

  [[11.910783  ]]]


 ...


 [[[ 0.9549292 ]]

  [[ 1.8626766 ]]

  [[ 1.9322712 ]]

  ...

  [[ 0.17913286]]

  [[ 1.2638831 ]]

  [[ 2.5080674 ]]]


 [[[ 1.1800731 ]]

  [[ 1.807427  ]]

  [[ 1.579347  ]]

  ...

  [[ 0.20841098]]

  [[ 1.3641858 ]]

  [[ 2.4943597 ]]]


 [[[ 1.3324083 ]]

  [[ 1.7838688 ]]

  [[ 1.8263298 ]]

  ...

  [[ 0.18611458]]

  [[ 1.3174645 ]]

  [[ 2.4946067 ]]]]"
"[[[[ 5.730491  ]]

  [[ 2.341424  ]]

  [[ 6.0486765 ]]

  ...

  [[ 2.7195406 ]]

  [[ 9.496315  ]]

  [[ 8.923656  ]]]


 [[[ 6.3609104 ]]

  [[ 2.2649734 ]]

  [[ 6.73962   ]]

  ...

  [[ 3.2819214 ]]

  [[10.442403  ]]

  [[ 9.899867  ]]]


 [[[ 6.79636   ]]

  [[ 3.9240787 ]]

  [[ 6.8497005 ]]

  ...

  [[ 4.258833  ]]

  [[10.007922  ]]

  [[10.32675   ]]]


 ...


 [[[ 1.1929675 ]]

  [[ 2.0202024 ]]

  [[ 1.529683  ]]

  ...

  [[ 0.16055357]]

  [[ 1.3360933 ]]

  [[ 2.7004666 ]]]


 [[[ 1.125501  ]]

  [[ 1.8744886 ]]

  [[ 1.5981265 ]]

  ...

  [[ 0.24903531]]

  [[ 1.2270793 ]]

  [[ 2.483929  ]]]


 [[[ 1.1353651 ]]

  [[ 1.7265954 ]]

  [[ 1.9597807 ]]

  ...

  [[ 0.15838826]]

  [[ 1.3791598 ]]

  [[ 2.4554253 ]]]]"
"[[[[ 7.3416834 ]]

  [[ 3.695325  ]]

  [[ 6.2449627 ]]

  ...

  [[ 2.944817  ]]

  [[ 7.6595926 ]]

  [[10.00679   ]]]


 [[[ 8.253208  ]]

  [[ 3.3884706 ]]

  [[ 6.915522  ]]

  ...

  [[ 3.7561405 ]]

  [[ 7.174165  ]]

  [[10.491533  ]]]


 [[[ 8.704269  ]]

  [[ 4.081363  ]]

  [[ 7.338268  ]]

  ...

  [[ 3.6204123 ]]

  [[ 7.5021787 ]]

  [[ 9.295545  ]]]


 ...


 [[[ 1.2751199 ]]

  [[ 1.853282  ]]

  [[ 1.7120851 ]]

  ...

