0
"[[[[10.822433  ]]

  [[ 1.7934182 ]]

  [[ 1.6112947 ]]

  ...

  [[ 0.15452358]]

  [[ 1.2377406 ]]

  [[ 2.436934  ]]]


 [[[ 1.0277144 ]]

  [[ 1.7634891 ]]

  [[ 1.755145  ]]

  ...

  [[ 0.17709808]]

  [[ 1.4072193 ]]

  [[ 2.4134488 ]]]


 [[[ 1.2214748 ]]

  [[ 1.6274401 ]]

  [[ 1.6481014 ]]

  ...

  [[ 0.1205479 ]]

  [[ 1.3030565 ]]

  [[ 2.3841863 ]]]]"
"[[[[ 9.679078  ]]

  [[ 3.5809271 ]]

  [[ 7.441113  ]]

  ...

  [[ 5.0303354 ]]

  [[ 9.503256  ]]

  [[11.86702   ]]]


 [[[ 9.933652  ]]

  [[ 3.3613567 ]]

  [[ 7.5835295 ]]

  ...

  [[ 5.359874  ]]

  [[ 8.108462  ]]

  [[11.194588  ]]]


 [[[ 9.595586  ]]

  [[ 3.92322   ]]

  [[ 6.9478946 ]]

  ...

  [[ 5.9968657 ]]

  [[ 7.7718143 ]]

  [[10.763901  ]]]


 ...


 [[[ 1.2522603 ]]

  [[ 1.7824686 ]]

  [[ 1.6673899 ]]

  ...

  [[ 0.14302532]]

  [[ 1.2903963 ]]

  [[ 2.296986  ]]]


 [[[ 1.2606707 ]]

  [[ 1.699634  ]]

  [[ 1.3464303 ]]

  ...

  [[ 0.19788036]]

  [[ 1.3355143 ]]

  [[ 2.2207596 ]]]


 [[[ 1.3033549 ]]

  [[ 1.7333161 ]]

  [[ 1.6631167 ]]

  ...

  [[ 0.2476931 ]]

  [[ 1.4052668 ]]

  [[ 2.5259252 ]]]]"
"[[[[ 9.306425  ]]

  [[ 5.106719  ]]

  [[ 7.012464  ]]

  ...

  [[ 9.202632  ]]

  [[10.641719  ]]

  [[10.347938  ]]]


 [[[ 8.8294735 ]]

  [[ 5.9087844 ]]

  [[ 6.542968  ]]

  ...

  [[10.211581  ]]

  [[11.497051  ]]

  [[10.041519  ]]]


 [[[12.197358  ]]

  [[ 5.203138  ]]

  [[ 7.2186184 ]]

  ...

  [[10.532163  ]]

  [[11.314342  ]]

  [[10.902304  ]]]


 ...


 [[[ 1.3420728 ]]

  [[ 1.785635  ]]

  [[ 1.3902329 ]]

  ...

  [[ 0.2645641 ]]

  [[ 1.3220503 ]]

  [[ 2.3700151 ]]]


 [[[ 1.1336793 ]]

  [[ 1.9176657 ]]

  [[ 1.4719456 ]]

  ...

  [[ 0.14610377]]

  [[ 1.390014  ]]

  [[ 2.7758806 ]]]


 [[[ 1.1608139 ]]

  [[ 1.7620959 ]]

  [[ 1.5477779 ]]

  ...

  [[ 0.15734373]]

  [[ 1.2663018 ]]

  [[ 2.4685783 ]]]]"
"[[[[ 9.606783  ]]

  [[ 3.6247096 ]]

  [[ 6.0738807 ]]

  ...

  [[ 4.7844844 ]]

  [[ 8.635053  ]]

  [[ 9.470714  ]]]


 [[[11.3855915 ]]

  [[ 3.928372  ]]

  [[ 6.7224455 ]]

  ...

  [[ 6.480538  ]]

  [[ 9.0046    ]]

  [[10.652166  ]]]


 [[[10.357664  ]]

  [[ 3.9825792 ]]

  [[ 5.8715973 ]]

  ...

  [[ 5.968081  ]]

  [[ 8.860383  ]]

  [[10.626237  ]]]


 ...


 [[[ 1.4823956 ]]

  [[ 1.6104614 ]]

  [[ 1.7354888 ]]

  ...

  [[ 0.17670684]]

  [[ 1.3823266 ]]

  [[ 2.5600588 ]]]


 [[[ 1.1970814 ]]

  [[ 1.9445918 ]]

  [[ 1.6535417 ]]

  ...

  [[ 0.18355976]]

  [[ 1.1593459 ]]

  [[ 2.3389418 ]]]


 [[[ 1.1974093 ]]

  [[ 1.686591  ]]

  [[ 1.7397228 ]]

  ...

  [[ 0.22998428]]

  [[ 1.3646942 ]]

  [[ 2.5123858 ]]]]"
"[[[[ 8.456249  ]]

  [[ 3.7208335 ]]

  [[ 7.9293146 ]]

  ...

  [[ 7.5064588 ]]

  [[ 9.146004  ]]

  [[10.442702  ]]]


 [[[11.137538  ]]

  [[ 5.671947  ]]

  [[10.467246  ]]

  ...

  [[ 7.709094  ]]

  [[11.261609  ]]

  [[11.29876   ]]]


 [[[11.57946   ]]

  [[ 5.9821634 ]]

  [[10.469563  ]]

  ...

  [[ 8.384129  ]]

  [[10.543717  ]]

  [[10.817177  ]]]


 ...


 [[[ 1.0933641 ]]

  [[ 1.5961788 ]]

  [[ 1.5575327 ]]

  ...

  [[ 0.21300998]]

  [[ 1.0802536 ]]

  [[ 2.4192603 ]]]


 [[[ 1.2325492 ]]

  [[ 1.8903146 ]]

  [[ 1.7735556 ]]

  ...

  [[ 0.13924354]]

  [[ 1.2214856 ]]

  [[ 2.3879406 ]]]


 [[[ 1.2256132 ]]

  [[ 1.8317535 ]]

  [[ 1.5524698 ]]

  ...

  [[ 0.19316067]]

  [[ 1.1898638 ]]

  [[ 2.421558  ]]]]"
"[[[[ 9.102061  ]]

  [[ 4.028455  ]]

  [[ 8.760158  ]]

  ...

  [[ 4.010226  ]]

  [[ 8.530152  ]]

  [[ 8.903089  ]]]


 [[[10.631991  ]]

  [[ 3.697258  ]]

  [[ 9.332097  ]]

  ...

  [[ 4.1714635 ]]

  [[ 9.235651  ]]

  [[ 9.338685  ]]]


 [[[ 8.723981  ]]

  [[ 3.5224621 ]]

  [[ 8.514879  ]]

  ...

  [[ 4.1899495 ]]

  [[ 8.495947  ]]

  [[ 9.781698  ]]]


 ...


 [[[ 1.123794  ]]

  [[ 1.7600558 ]]

  [[ 1.6423441 ]]

  ...

  [[ 0.21069427]]

  [[ 1.3131013 ]]

  [[ 2.3739684 ]]]


 [[[ 1.2098569 ]]

  [[ 1.8567232 ]]

  [[ 1.7476463 ]]

  ...

  [[ 0.19876984]]

  [[ 1.4581933 ]]

  [[ 2.547094  ]]]


 [[[ 1.1769046 ]]

  [[ 1.8764641 ]]

  [[ 1.8599502 ]]

  ...

  [[ 0.17931953]]

  [[ 1.3937068 ]]

  [[ 2.5593433 ]]]]"
"[[[[ 9.452809  ]]

  [[ 4.1149864 ]]

  [[ 5.891604  ]]

  ...

  [[ 6.0464    ]]

  [[ 8.229408  ]]

  [[12.805468  ]]]


 [[[ 9.855763  ]]

  [[ 4.8878565 ]]

  [[ 6.911056  ]]

  ...

  [[ 5.4966984 ]]

  [[ 8.097803  ]]

  [[11.748946  ]]]


 [[[10.048636  ]]

  [[ 4.460185  ]]

  [[ 5.649188  ]]

  ...

  [[ 6.2909746 ]]

  [[ 8.163468  ]]

  [[13.055816  ]]]


 ...


 [[[ 1.2073905 ]]

  [[ 1.8400857 ]]

  [[ 1.4382012 ]]

  ...

  [[ 0.1574007 ]]

  [[ 1.3119441 ]]

  [[ 2.5305507 ]]]


 [[[ 1.1693218 ]]

  [[ 1.914119  ]]

  [[ 1.7548442 ]]

  ...

  [[ 0.1387227 ]]

  [[ 1.2358375 ]]

  [[ 2.7042122 ]]]


 [[[ 1.3160065 ]]

  [[ 1.7713577 ]]

  [[ 1.5539671 ]]

  ...

  [[ 0.20999306]]

  [[ 1.3419443 ]]

  [[ 2.5100758 ]]]]"
"[[[[ 7.962479  ]]

  [[ 3.2364156 ]]

  [[ 7.1393366 ]]

  ...

  [[ 5.1279635 ]]

  [[ 9.133773  ]]

  [[ 7.5980186 ]]]


 [[[ 8.422689  ]]

  [[ 3.5944679 ]]

  [[ 6.7867885 ]]

  ...

  [[ 5.514865  ]]

  [[ 8.825106  ]]

  [[ 8.597911  ]]]


 [[[ 9.401288  ]]

  [[ 3.772366  ]]

  [[ 7.1116576 ]]

  ...

  [[ 5.09053   ]]

  [[ 8.8803    ]]

  [[10.035891  ]]]


 ...


 [[[ 1.1300778 ]]

  [[ 1.8567638 ]]

  [[ 1.5845636 ]]

  ...

  [[ 0.1649854 ]]

  [[ 1.1282083 ]]

  [[ 2.4505603 ]]]


 [[[ 1.4558461 ]]

  [[ 1.7144116 ]]

  [[ 1.5097488 ]]

  ...

  [[ 0.18509442]]

  [[ 1.3040694 ]]

  [[ 2.4729893 ]]]


 [[[ 1.3128407 ]]

  [[ 1.8152163 ]]

  [[ 1.8037552 ]]

  ...

  [[ 0.13423547]]

  [[ 1.1810294 ]]

  [[ 2.6618872 ]]]]"
"[[[[ 9.439175  ]]

  [[ 3.5336776 ]]

  [[ 7.227023  ]]

  ...

  [[ 3.8901618 ]]

  [[ 8.3742485 ]]

  [[10.48593   ]]]


 [[[10.8240385 ]]

  [[ 4.1693463 ]]

  [[ 7.035802  ]]

  ...

  [[ 5.9796553 ]]

  [[ 9.240173  ]]

  [[ 9.913194  ]]]


 [[[10.576017  ]]

  [[ 4.7130184 ]]

  [[ 8.089998  ]]

  ...

  [[ 5.5658536 ]]

  [[ 8.745644  ]]

  [[10.770396  ]]]


 ...


 [[[ 1.2123575 ]]

  [[ 1.8996358 ]]

  [[ 1.6410279 ]]

  ...

  [[ 0.14684229]]

  [[ 1.3563166 ]]

  [[ 2.4245298 ]]]


 [[[ 1.1494696 ]]

  [[ 1.9589132 ]]

  [[ 1.6138222 ]]

  ...

  [[ 0.17605099]]

  [[ 1.2567103 ]]

  [[ 2.4388428 ]]]


 [[[ 1.2888967 ]]

  [[ 1.6832187 ]]

  [[ 1.5982063 ]]

  ...

  [[ 0.2708561 ]]

  [[ 1.3531692 ]]

  [[ 2.4658124 ]]]]"
"[[[[10.403004  ]]

  [[ 3.339359  ]]

  [[ 7.7911367 ]]

  ...

  [[ 4.873823  ]]

  [[ 8.888599  ]]

  [[10.68652   ]]]


 [[[11.503772  ]]

  [[ 4.8280587 ]]

  [[ 7.8448567 ]]

  ...

  [[ 5.4650025 ]]

  [[ 9.53584   ]]

  [[10.740861  ]]]


 [[[11.42626   ]]

  [[ 3.726699  ]]

  [[ 6.687295  ]]

  ...

  [[ 5.3665648 ]]

  [[ 8.766749  ]]

  [[10.077766  ]]]


 ...


 [[[ 1.1828232 ]]

  [[ 1.6951624 ]]

  [[ 1.7261556 ]]

  ...

  [[ 0.16764422]]

  [[ 1.278997  ]]

  [[ 2.532216  ]]]


 [[[ 1.2555792 ]]

  [[ 1.7877947 ]]

  [[ 1.7785733 ]]

  ...

  [[ 0.18203673]]

  [[ 1.1742164 ]]

  [[ 2.6268032 ]]]


 [[[ 1.1964571 ]]

  [[ 1.8916278 ]]

  [[ 1.7939495 ]]

  ...

  [[ 0.1275092 ]]

  [[ 1.2666297 ]]

  [[ 2.7048402 ]]]]"
"[[[[ 9.464185  ]]

  [[ 4.142509  ]]

  [[ 7.5316944 ]]

  ...

  [[ 5.8285336 ]]

  [[ 8.455953  ]]

  [[ 8.521509  ]]]


 [[[ 7.5173297 ]]

  [[ 4.219792  ]]

  [[ 8.684512  ]]

  ...

  [[ 5.5587254 ]]

  [[ 8.960157  ]]

  [[10.009708  ]]]


 [[[10.164932  ]]

  [[ 5.875995  ]]

  [[ 7.443602  ]]

  ...

  [[ 7.440156  ]]

  [[ 9.850828  ]]

  [[ 9.093718  ]]]


 ...


 [[[ 1.2333531 ]]

  [[ 1.7664101 ]]

  [[ 1.7513196 ]]

  ...

  [[ 0.18796101]]

  [[ 1.3854375 ]]

  [[ 2.5984836 ]]]


 [[[ 1.1214992 ]]

  [[ 1.8454168 ]]

  [[ 1.432561  ]]

  ...

  [[ 0.24896303]]

  [[ 1.2181597 ]]

  [[ 2.267405  ]]]


 [[[ 1.3032525 ]]

  [[ 1.6175057 ]]

  [[ 1.6379994 ]]

  ...

  [[ 0.12365168]]

  [[ 1.3034862 ]]

  [[ 2.5139794 ]]]]"
"[[[[ 8.967612  ]]

  [[ 5.5505185 ]]

  [[ 8.641131  ]]

  ...

  [[ 5.850357  ]]

  [[ 9.8343525 ]]

  [[ 8.724357  ]]]


 [[[10.212735  ]]

  [[ 4.8011694 ]]

  [[ 9.146004  ]]

  ...

  [[ 6.3363    ]]

  [[ 9.298062  ]]

  [[ 9.72672   ]]]


 [[[ 9.613682  ]]

  [[ 4.922061  ]]

  [[ 7.456466  ]]

  ...

  [[ 5.4934998 ]]

  [[ 9.693545  ]]

  [[ 8.485338  ]]]


 ...


 [[[ 1.1261091 ]]

  [[ 1.6078712 ]]

  [[ 1.7536522 ]]

  ...

  [[ 0.20062217]]

  [[ 1.3018315 ]]

  [[ 2.6203458 ]]]


 [[[ 1.1630976 ]]

  [[ 1.8000505 ]]

  [[ 1.5279331 ]]

  ...

  [[ 0.20925048]]

  [[ 1.2851927 ]]

  [[ 2.384781  ]]]


 [[[ 1.1450791 ]]

  [[ 1.7641847 ]]

  [[ 1.6975302 ]]

  ...

  [[ 0.15737493]]

  [[ 1.374459  ]]

  [[ 2.405761  ]]]]"
"[[[[ 8.748627  ]]

  [[ 4.4379807 ]]

  [[ 9.393363  ]]

  ...

  [[ 4.751273  ]]

  [[ 8.924218  ]]

  [[11.562927  ]]]


 [[[ 7.942905  ]]

  [[ 4.605601  ]]

  [[ 7.1077933 ]]

  ...

  [[ 4.2645407 ]]

  [[ 9.650833  ]]

  [[10.682493  ]]]


 [[[ 9.55188   ]]

  [[ 3.8112786 ]]

  [[ 8.343172  ]]

  ...

  [[ 4.4249587 ]]

  [[ 8.726194  ]]

  [[ 9.965788  ]]]


 ...


 [[[ 1.27606   ]]

  [[ 1.6242034 ]]

  [[ 1.8743094 ]]

  ...

  [[ 0.19270241]]

  [[ 1.4434133 ]]

  [[ 2.6097133 ]]]


 [[[ 1.0344508 ]]

  [[ 1.8290066 ]]

  [[ 1.6891086 ]]

  ...

  [[ 0.1421654 ]]

  [[ 1.1762872 ]]

  [[ 2.718223  ]]]


 [[[ 1.0906348 ]]

  [[ 1.7516153 ]]

  [[ 1.4505646 ]]

  ...

  [[ 0.13864999]]

  [[ 1.2956374 ]]

  [[ 2.4482284 ]]]]"
"[[[[ 8.523939  ]]

  [[ 3.21237   ]]

  [[ 6.858373  ]]

  ...

  [[ 3.3766747 ]]

  [[ 8.57971   ]]

  [[ 9.942372  ]]]


 [[[ 8.720261  ]]

  [[ 3.5165036 ]]

  [[ 6.1521344 ]]

  ...

  [[ 3.4136302 ]]

  [[ 9.269167  ]]

  [[10.182174  ]]]


 [[[11.269748  ]]

  [[ 3.1503751 ]]

  [[ 8.257678  ]]

  ...

  [[ 4.405109  ]]

  [[ 9.729103  ]]

  [[11.391707  ]]]


 ...


 [[[ 1.104055  ]]

  [[ 1.8232335 ]]

  [[ 1.8644638 ]]

  ...

  [[ 0.14206576]]

  [[ 1.3330251 ]]

  [[ 2.5722687 ]]]


 [[[ 1.1199942 ]]

  [[ 1.8080782 ]]

  [[ 2.0003233 ]]

  ...

  [[ 0.16871454]]

  [[ 1.5003238 ]]

  [[ 2.7583132 ]]]


 [[[ 1.1277181 ]]

  [[ 1.8224899 ]]

  [[ 1.4116675 ]]

  ...

  [[ 0.13536176]]

  [[ 1.261939  ]]

  [[ 2.4971783 ]]]]"
"[[[[6.6909013 ]]

  [[3.4085643 ]]

  [[7.910472  ]]

  ...

  [[3.3515697 ]]

  [[8.325212  ]]

  [[7.717933  ]]]


 [[[7.7233744 ]]

  [[3.4845285 ]]

  [[7.0820456 ]]

  ...

  [[4.7754054 ]]

  [[7.900684  ]]

  [[8.456161  ]]]


 [[[8.896649  ]]

  [[3.752162  ]]

  [[8.128339  ]]

  ...

  [[4.7220473 ]]

  [[8.246412  ]]

  [[9.776143  ]]]


 ...


 [[[1.0128913 ]]

  [[1.70397   ]]

  [[1.6748834 ]]

  ...

  [[0.14781673]]

  [[1.1862696 ]]

  [[2.372877  ]]]


 [[[1.0670047 ]]

  [[1.7982497 ]]

  [[1.8579246 ]]

  ...

  [[0.1599277 ]]

  [[1.3463373 ]]

  [[2.621984  ]]]


 [[[1.2577939 ]]

  [[1.9477746 ]]

  [[1.7431886 ]]

  ...

  [[0.13369846]]

  [[1.3307099 ]]

  [[2.7829072 ]]]]"
"[[[[ 7.9879656 ]]

  [[ 3.1893177 ]]

  [[ 5.8581877 ]]

  ...

  [[ 5.089521  ]]

  [[ 8.808471  ]]

  [[10.24722   ]]]


 [[[ 8.468566  ]]

  [[ 3.3233228 ]]

  [[ 6.568964  ]]

  ...

  [[ 4.833208  ]]

  [[ 8.680939  ]]

  [[10.028828  ]]]


 [[[ 7.540887  ]]

  [[ 3.4869735 ]]

  [[ 5.63188   ]]

  ...

  [[ 5.2036953 ]]

  [[ 9.120747  ]]

  [[ 9.524969  ]]]


 ...


 [[[ 1.2576457 ]]

  [[ 1.7522587 ]]

  [[ 1.5905256 ]]

  ...

  [[ 0.14888935]]

  [[ 1.3018287 ]]

  [[ 2.4818184 ]]]


 [[[ 1.1469153 ]]

  [[ 1.8586462 ]]

  [[ 1.4999801 ]]

  ...

  [[ 0.11262429]]

  [[ 1.3215679 ]]

  [[ 2.3831599 ]]]


 [[[ 1.2034779 ]]

  [[ 1.738931  ]]

  [[ 1.6718634 ]]

  ...

  [[ 0.18806529]]

  [[ 1.262307  ]]

  [[ 2.4571853 ]]]]"
"[[[[11.027393  ]]

  [[ 5.37871   ]]

  [[ 8.631837  ]]

  ...

  [[ 2.928124  ]]

  [[ 6.256095  ]]

  [[ 9.687033  ]]]


 [[[11.533711  ]]

  [[ 5.479361  ]]

  [[ 8.464339  ]]

  ...

  [[ 3.6229923 ]]

  [[ 7.7977886 ]]

  [[ 9.395606  ]]]


 [[[10.905813  ]]

  [[ 5.656093  ]]

  [[ 8.234054  ]]

  ...

  [[ 3.223034  ]]

  [[ 7.423504  ]]

  [[ 8.972035  ]]]


 ...


 [[[ 1.4702085 ]]

  [[ 1.898032  ]]

  [[ 1.6277988 ]]

  ...

  [[ 0.16814974]]

  [[ 1.3712666 ]]

  [[ 2.5367038 ]]]


 [[[ 1.2076658 ]]

  [[ 1.8691915 ]]

  [[ 1.764431  ]]

  ...

  [[ 0.18783274]]

  [[ 1.3395311 ]]

  [[ 2.4580948 ]]]


 [[[ 1.2203327 ]]

  [[ 1.8734702 ]]

  [[ 1.5497261 ]]

  ...

  [[ 0.13834886]]

  [[ 1.2569582 ]]

  [[ 2.384647  ]]]]"
"[[[[12.802838  ]]

  [[ 5.2265334 ]]

  [[ 7.546499  ]]

  ...

  [[ 4.3552146 ]]

  [[ 9.307083  ]]

  [[11.412414  ]]]


 [[[12.220904  ]]

  [[ 5.142171  ]]

  [[ 7.783165  ]]

  ...

  [[ 4.589529  ]]

  [[10.568513  ]]

  [[12.702045  ]]]


 [[[12.72929   ]]

  [[ 5.045507  ]]

  [[ 8.576093  ]]

  ...

  [[ 4.97551   ]]

  [[11.057379  ]]

  [[13.373867  ]]]


 ...


 [[[ 1.2282146 ]]

  [[ 1.7617949 ]]

  [[ 1.7114673 ]]

  ...

  [[ 0.17059875]]

  [[ 1.5939456 ]]

  [[ 2.6408882 ]]]


 [[[ 1.173247  ]]

  [[ 1.9092916 ]]

  [[ 1.7914221 ]]

  ...

  [[ 0.14204298]]

  [[ 1.3851666 ]]

  [[ 2.6152256 ]]]


 [[[ 1.0837996 ]]

  [[ 1.6234275 ]]

  [[ 1.4969468 ]]

  ...

  [[ 0.14863184]]

  [[ 1.4456688 ]]

  [[ 2.5474849 ]]]]"
"[[[[8.680861  ]]

  [[3.2616818 ]]

  [[7.3452272 ]]

  ...

  [[2.7235065 ]]

  [[6.533916  ]]

  [[8.315846  ]]]


 [[[8.712763  ]]

  [[3.4945812 ]]

  [[7.8179398 ]]

  ...

  [[3.1324344 ]]

  [[7.674413  ]]

  [[9.289413  ]]]


 [[[8.842109  ]]

  [[3.344316  ]]

  [[7.6072717 ]]

  ...

  [[2.9288394 ]]

  [[7.481932  ]]

  [[6.8796916 ]]]


 ...


 [[[1.1291941 ]]

  [[2.0079634 ]]

  [[1.8846495 ]]

  ...

  [[0.20063958]]

  [[1.2182693 ]]

  [[2.7036278 ]]]


 [[[1.3005942 ]]

  [[1.7373949 ]]

  [[1.7406026 ]]

  ...

  [[0.17934303]]

  [[1.230483  ]]

  [[2.4403777 ]]]


 [[[1.2219996 ]]

  [[1.9007372 ]]

  [[1.630506  ]]

  ...

  [[0.15499377]]

  [[1.2309742 ]]

  [[2.7406025 ]]]]"
"[[[[ 9.36958   ]]

  [[ 3.100922  ]]

  [[ 8.38979   ]]

  ...

  [[ 4.4456124 ]]

  [[ 9.573128  ]]

  [[ 9.19086   ]]]


 [[[ 8.837102  ]]

  [[ 2.6069043 ]]

  [[ 7.364473  ]]

  ...

  [[ 4.2205133 ]]

  [[ 8.609731  ]]

  [[10.268651  ]]]


 [[[ 7.7196183 ]]

  [[ 4.050821  ]]

  [[ 7.591738  ]]

  ...

  [[ 4.6210833 ]]

  [[ 8.398574  ]]

  [[ 9.05049   ]]]


 ...


 [[[ 1.0925335 ]]

  [[ 1.8826274 ]]

  [[ 1.7796369 ]]

  ...

  [[ 0.2361171 ]]

  [[ 1.397632  ]]

  [[ 2.8095257 ]]]


 [[[ 1.3302679 ]]

  [[ 1.73807   ]]

  [[ 1.6109854 ]]

  ...

  [[ 0.25478444]]

  [[ 1.3648973 ]]

  [[ 2.5756578 ]]]


 [[[ 1.3512319 ]]

  [[ 1.7023424 ]]

  [[ 1.5877872 ]]

  ...

  [[ 0.22448727]]

  [[ 1.3903818 ]]

  [[ 2.5403013 ]]]]"
"[[[[ 9.149928  ]]

  [[ 3.8809078 ]]

  [[ 8.159349  ]]

  ...

  [[ 3.0090635 ]]

  [[ 8.307827  ]]

  [[ 9.348028  ]]]


 [[[10.308324  ]]

  [[ 3.570751  ]]

  [[ 8.832593  ]]

  ...

  [[ 3.6032481 ]]

  [[ 9.029802  ]]

  [[10.387768  ]]]


 [[[ 9.618966  ]]

  [[ 3.4027512 ]]

  [[ 6.6887026 ]]

  ...

  [[ 3.544946  ]]

  [[ 9.079208  ]]

  [[ 9.404095  ]]]


 ...


 [[[ 1.0887065 ]]

  [[ 1.8277158 ]]

  [[ 1.4197679 ]]

  ...

  [[ 0.13777131]]

  [[ 1.4208554 ]]

  [[ 2.4946253 ]]]


 [[[ 0.962624  ]]

  [[ 1.8294342 ]]

  [[ 1.5922956 ]]

  ...

  [[ 0.151001  ]]

  [[ 1.2721958 ]]

  [[ 2.709244  ]]]


 [[[ 1.2306008 ]]

  [[ 1.6449006 ]]

  [[ 1.6070111 ]]

  ...

  [[ 0.25377947]]

  [[ 1.2940596 ]]

  [[ 2.4774895 ]]]]"
