gloss,glossStart,glossEnd,fileName,sentenceID
MƏN,41,93,2022-05-25 13-28-54.mp4,14
1979,98,201,2022-05-25 13-28-54.mp4,14
IL,206,253,2022-05-25 13-28-54.mp4,14
ANADAN OLMAQ,260,284,2022-05-25 13-28-54.mp4,14
MƏN,25,59,2022-05-26 11-43-09.mp4,14
1979,69,177,2022-05-26 11-43-09.mp4,14
ANADAN OLMAQ,223,275,2022-05-26 11-43-09.mp4,14
IL,182,219,2022-05-26 11-43-09.mp4,14
IL,162,185,2022-05-31 16-05-30.mp4,14
1979,51,159,2022-05-31 16-05-30.mp4,14
MƏN,24,45,2022-05-31 16-05-30.mp4,14
ANADAN OLMAQ,189,229,2022-05-31 16-05-30.mp4,14
ANADAN OLMAQ,175,217,2022-06-07 12-10-17.mp4,14
MƏN,22,44,2022-06-07 12-10-17.mp4,14
IL,146,171,2022-06-07 12-10-17.mp4,14
1979,48,141,2022-06-07 12-10-17.mp4,14
1979,63,119,2022-06-11 11-52-02.mp4,14
IL,123,145,2022-06-11 11-52-02.mp4,14
MƏN,19,43,2022-06-11 11-52-02.mp4,14
ANADAN OLMAQ,149,175,2022-06-11 11-52-02.mp4,14
MƏN,21,43,2022-06-13 13-06-22.mp4,14
ANADAN OLMAQ,131,152,2022-06-13 13-06-22.mp4,14
IL,111,128,2022-06-13 13-06-22.mp4,14
1979,49,106,2022-06-13 13-06-22.mp4,14
IL,117,133,2022-06-16 16-11-55.mp4,14
1979,55,112,2022-06-16 16-11-55.mp4,14
ANADAN OLMAQ,138,156,2022-06-16 16-11-55.mp4,14
MƏN,19,48,2022-06-16 16-11-55.mp4,14
1979,29,82,2022-07-02 14-48-01.mp4,14
ANADAN OLMAQ,103,125,2022-07-02 14-48-01.mp4,14
IL,86,97,2022-07-02 14-48-01.mp4,14
MƏN,5,20,2022-07-02 14-48-01.mp4,14
MƏN,7,22,2022-07-02 17-45-52.mp4,14
1979,25,86,2022-07-02 17-45-52.mp4,14
ANADAN OLMAQ,105,125,2022-07-02 17-45-52.mp4,14
IL,91,101,2022-07-02 17-45-52.mp4,14
MƏN,20,36,2022-07-13 14-37-36.mp4,14
ANADAN OLMAQ,90,114,2022-07-13 14-37-36.mp4,14
1979,40,85,2022-07-13 14-37-36.mp4,14
IL,113,137,2022-07-15 15-02-03.mp4,14
MƏN,20,39,2022-07-15 15-02-03.mp4,14
1979,43,107,2022-07-15 15-02-03.mp4,14
ANADAN OLMAQ,141,164,2022-07-15 15-02-03.mp4,14
1979,51,94,2022-07-16 11-33-11.mp4,14
ANADAN OLMAQ,114,140,2022-07-16 11-33-11.mp4,14
MƏN,23,42,2022-07-16 11-33-11.mp4,14
IL,98,111,2022-07-16 11-33-11.mp4,14
MƏN,102,115,2022-07-16 12-28-19.mp4,14
1979,118,178,2022-07-16 12-28-19.mp4,14
IL,185,209,2022-07-16 12-28-19.mp4,14
ANADAN OLMAQ,214,232,2022-07-16 12-28-19.mp4,14
ANADAN OLMAQ,103,137,2022-07-18 12-37-33.mp4,14
MƏN,31,40,2022-07-18 12-37-33.mp4,14
IL,87,100,2022-07-18 12-37-33.mp4,14
1979,45,82,2022-07-18 12-37-33.mp4,14
IL,82,106,2022-07-18 16-23-13.mp4,14
1979,26,76,2022-07-18 16-23-13.mp4,14
MƏN,6,22,2022-07-18 16-23-13.mp4,14
ANADAN OLMAQ,109,147,2022-07-18 16-23-13.mp4,14
1979,56,123,2022-07-19 11-51-58.mp4,14
MƏN,33,53,2022-07-19 11-51-58.mp4,14
IL,131,150,2022-07-19 11-51-58.mp4,14
ANADAN OLMAQ,156,199,2022-07-19 11-51-58.mp4,14
IL,68,80,2022-07-20 12-50-46.mp4,14
ANADAN OLMAQ,87,105,2022-07-20 12-50-46.mp4,14
MƏN,10,25,2022-07-20 12-50-46.mp4,14
1979,33,66,2022-07-20 12-50-46.mp4,14
1979,46,101,2022-07-20 16-28-09.mp4,14
ANADAN OLMAQ,124,142,2022-07-20 16-28-09.mp4,14
MƏN,28,39,2022-07-20 16-28-09.mp4,14
IL,108,119,2022-07-20 16-28-09.mp4,14
MƏN,24,45,2022-07-22 11-00-43.mp4,14
1979,50,113,2022-07-22 11-00-43.mp4,14
IL,118,135,2022-07-22 11-00-43.mp4,14
ANADAN OLMAQ,139,174,2022-07-22 11-00-43.mp4,14
MƏN,19,29,2022-07-22 13-38-47.mp4,14
1979,33,75,2022-07-22 13-38-47.mp4,14
IL,96,122,2022-07-22 13-38-47.mp4,14
ANADAN OLMAQ,127,158,2022-07-22 13-38-47.mp4,14
1979,64,113,2022-08-01 12-52-37.mp4,14
IL,118,133,2022-08-01 12-52-37.mp4,14
MƏN,26,46,2022-08-01 12-52-37.mp4,14
ANADAN OLMAQ,138,160,2022-08-01 12-52-37.mp4,14
MƏN,24,49,2022-08-01 13-58-04.mp4,14
ANADAN OLMAQ,153,213,2022-08-01 13-58-04.mp4,14
1979,53,120,2022-08-01 13-58-04.mp4,14
IL,124,148,2022-08-01 13-58-04.mp4,14
RAYON,101,169,2022-05-21 16-08-49.mp4,15
MƏN,63,98,2022-05-21 16-08-49.mp4,15
YAŞAMAQ,175,231,2022-05-21 16-08-49.mp4,15
MƏN,37,62,2022-05-21 16-09-02.mp4,15
YAŞAMAQ,124,175,2022-05-21 16-09-02.mp4,15
RAYON,69,120,2022-05-21 16-09-02.mp4,15
YAŞAMAQ,58,82,2022-05-24 15-59-34.mp4,15
MƏN,14,31,2022-05-24 15-59-34.mp4,15
RAYON,35,55,2022-05-24 15-59-34.mp4,15
MƏN,8,36,2022-05-24 15-59-42.mp4,15
RAYON,41,61,2022-05-24 15-59-42.mp4,15
YAŞAMAQ,64,92,2022-05-24 15-59-42.mp4,15
YAŞAMAQ,46,78,2022-05-24 16-39-16.mp4,15
MƏN,16,25,2022-05-24 16-39-16.mp4,15
RAYON,29,43,2022-05-24 16-39-16.mp4,15
YAŞAMAQ,159,198,2022-05-25 13-29-27.mp4,15
MƏN,69,103,2022-05-25 13-29-27.mp4,15
RAYON,109,155,2022-05-25 13-29-27.mp4,15
MƏN,40,64,2022-05-25 13-32-19.mp4,15
RAYON,68,103,2022-05-25 13-32-19.mp4,15
YAŞAMAQ,108,148,2022-05-25 13-32-19.mp4,15
MƏN,12,34,2022-05-26 11-43-39.mp4,15
RAYON,42,63,2022-05-26 11-43-39.mp4,15
YAŞAMAQ,69,102,2022-05-26 11-43-39.mp4,15
MƏN,20,28,2022-05-31 16-06-16.mp4,15
RAYON,35,66,2022-05-31 16-06-16.mp4,15
YAŞAMAQ,70,96,2022-05-31 16-06-16.mp4,15
MƏN,49,79,2022-06-07 12-11-02.mp4,15
YAŞAMAQ,83,122,2022-06-07 12-11-02.mp4,15
MƏN,19,41,2022-06-07 12-11-02.mp4,15
YAŞAMAQ,71,108,2022-06-11 11-52-15.mp4,15
MƏN,20,33,2022-06-11 11-52-15.mp4,15
RAYON,42,67,2022-06-11 11-52-15.mp4,15
MƏN,36,47,2022-06-13 13-06-59.mp4,15
RAYON,54,78,2022-06-13 13-06-59.mp4,15
YAŞAMAQ,82,108,2022-06-13 13-06-59.mp4,15
MƏN,24,36,2022-06-16 16-12-24.mp4,15
YAŞAMAQ,57,77,2022-06-16 16-12-24.mp4,15
RAYON,40,54,2022-06-16 16-12-24.mp4,15
YAŞAMAQ,56,88,2022-07-02 14-48-31.mp4,15
RAYON,35,52,2022-07-02 14-48-31.mp4,15
MƏN,16,30,2022-07-02 14-48-31.mp4,15
RAYON,19,41,2022-07-02 17-46-22.mp4,15
YAŞAMAQ,44,58,2022-07-02 17-46-22.mp4,15
MƏN,4,15,2022-07-02 17-46-22.mp4,15
RAYON,28,46,2022-07-13 14-37-58.mp4,15
YAŞAMAQ,49,72,2022-07-13 14-37-58.mp4,15
MƏN,10,24,2022-07-13 14-37-58.mp4,15
MƏN,21,40,2022-07-15 15-02-30.mp4,15
RAYON,47,61,2022-07-15 15-02-30.mp4,15
YAŞAMAQ,67,95,2022-07-15 15-02-30.mp4,15
RAYON,37,56,2022-07-16 11-34-02.mp4,15
MƏN,18,32,2022-07-16 11-34-02.mp4,15
YAŞAMAQ,60,89,2022-07-16 11-34-02.mp4,15
RAYON,57,70,2022-07-16 12-28-35.mp4,15
YAŞAMAQ,76,101,2022-07-16 12-28-35.mp4,15
MƏN,35,51,2022-07-16 12-28-35.mp4,15
MƏN,23,28,2022-07-18 12-38-08.mp4,15
YAŞAMAQ,48,66,2022-07-18 12-38-08.mp4,15
RAYON,34,43,2022-07-18 12-38-08.mp4,15
MƏN,7,23,2022-07-18 16-23-22.mp4,15
RAYON,29,40,2022-07-18 16-23-22.mp4,15
YAŞAMAQ,45,74,2022-07-18 16-23-22.mp4,15
YAŞAMAQ,72,113,2022-07-19 11-52-15.mp4,15
MƏN,21,36,2022-07-19 11-52-15.mp4,15
RAYON,41,66,2022-07-19 11-52-15.mp4,15
RAYON,16,36,2022-07-20 12-51-45.mp4,15
MƏN,2,12,2022-07-20 12-51-45.mp4,15
YAŞAMAQ,40,65,2022-07-20 12-51-45.mp4,15
MƏN,23,33,2022-07-20 16-28-29.mp4,15
RAYON,39,61,2022-07-20 16-28-29.mp4,15
YAŞAMAQ,65,93,2022-07-20 16-28-29.mp4,15
MƏN,23,54,2022-07-22 11-01-11.mp4,15
YAŞAMAQ,89,112,2022-07-22 11-01-11.mp4,15
RAYON,61,83,2022-07-22 11-01-11.mp4,15
MƏN,6,18,2022-07-22 13-39-18.mp4,15
RAYON,30,43,2022-07-22 13-39-18.mp4,15
YAŞAMAQ,50,78,2022-07-22 13-39-18.mp4,15
RAYON,38,51,2022-08-01 12-52-54.mp4,15
YAŞAMAQ,56,85,2022-08-01 12-52-54.mp4,15
MƏN,24,32,2022-08-01 12-52-54.mp4,15
YAŞAMAQ,86,127,2022-08-01 13-58-16.mp4,15
RAYON,49,79,2022-08-01 13-58-16.mp4,15
MƏN,20,42,2022-08-01 13-58-16.mp4,15
AVTOMOBİL,78,124,2022-05-21 16-09-20.mp4,16
MƏN,43,68,2022-05-21 16-09-20.mp4,16
YOX,132,174,2022-05-21 16-09-20.mp4,16
AVTOMOBİL,78,111,2022-05-21 16-09-30.mp4,16
MƏN,33,69,2022-05-21 16-09-30.mp4,16
YOX,117,156,2022-05-21 16-09-30.mp4,16
AVTOMOBİL,41,56,2022-05-24 15-59-54.mp4,16
MƏN,10,33,2022-05-24 15-59-54.mp4,16
YOX,60,81,2022-05-24 15-59-54.mp4,16
MƏN,14,38,2022-05-24 16-00-27.mp4,16
AVTOMOBİL,45,63,2022-05-24 16-00-27.mp4,16
YOX,66,94,2022-05-24 16-00-27.mp4,16
AVTOMOBİL,48,65,2022-05-24 16-39-27.mp4,16
YOX,69,83,2022-05-24 16-39-27.mp4,16
MƏN,34,44,2022-05-24 16-39-27.mp4,16
YOX,149,185,2022-05-25 13-33-01.mp4,16
MƏN,52,83,2022-05-25 13-33-01.mp4,16
AVTOMOBİL,101,144,2022-05-25 13-33-01.mp4,16
YOX,91,121,2022-05-25 13-33-34.mp4,16
MƏN,30,53,2022-05-25 13-33-34.mp4,16
AVTOMOBİL,60,87,2022-05-25 13-33-34.mp4,16
YOX,81,105,2022-05-26 11-44-53.mp4,16
MƏN,19,37,2022-05-26 11-44-53.mp4,16
AVTOMOBİL,47,76,2022-05-26 11-44-53.mp4,16
AVTOMOBİL,40,68,2022-05-31 16-06-31.mp4,16
MƏN,24,33,2022-05-31 16-06-31.mp4,16
YOX,72,97,2022-05-31 16-06-31.mp4,16
MƏN,12,39,2022-06-07 12-14-21.mp4,16
YOX,81,116,2022-06-07 12-14-21.mp4,16
AVTOMOBİL,47,74,2022-06-07 12-14-21.mp4,16
YOX,77,101,2022-06-11 11-52-31.mp4,16
MƏN,18,36,2022-06-11 11-52-31.mp4,16
AVTOMOBİL,42,69,2022-06-11 11-52-31.mp4,16
YOX,56,75,2022-06-13 13-07-28.mp4,16
AVTOMOBİL,41,53,2022-06-13 13-07-28.mp4,16
MƏN,21,34,2022-06-13 13-07-28.mp4,16
MƏN,18,24,2022-06-16 16-13-10.mp4,16
YOX,49,61,2022-06-16 16-13-10.mp4,16
AVTOMOBİL,32,45,2022-06-16 16-13-10.mp4,16
YOX,59,81,2022-07-02 14-48-43.mp4,16
AVTOMOBİL,35,55,2022-07-02 14-48-43.mp4,16
MƏN,15,30,2022-07-02 14-48-43.mp4,16
AVTOMOBİL,42,54,2022-07-02 17-47-21.mp4,16
YOX,60,74,2022-07-02 17-47-21.mp4,16
MƏN,24,36,2022-07-02 17-47-21.mp4,16
AVTOMOBİL,25,36,2022-07-13 14-38-11.mp4,16
MƏN,5,20,2022-07-13 14-38-11.mp4,16
YOX,41,61,2022-07-13 14-38-11.mp4,16
YOX,60,78,2022-07-15 15-03-27.mp4,16
MƏN,17,33,2022-07-15 15-03-27.mp4,16
AVTOMOBİL,42,55,2022-07-15 15-03-27.mp4,16
MƏN,34,44,2022-07-16 11-34-12.mp4,16
AVTOMOBİL,54,69,2022-07-16 11-34-12.mp4,16
YOX,73,94,2022-07-16 11-34-12.mp4,16
YOX,68,89,2022-07-16 12-28-47.mp4,16
AVTOMOBİL,41,62,2022-07-16 12-28-47.mp4,16
MƏN,22,33,2022-07-16 12-28-47.mp4,16
YOX,72,91,2022-07-18 12-38-35.mp4,16
AVTOMOBİL,50,65,2022-07-18 12-38-35.mp4,16
MƏN,34,47,2022-07-18 12-38-35.mp4,16
YOX,65,89,2022-07-18 16-23-28.mp4,16
MƏN,14,31,2022-07-18 16-23-28.mp4,16
AVTOMOBİL,38,60,2022-07-18 16-23-28.mp4,16
AVTOMOBİL,45,67,2022-07-19 11-52-31.mp4,16
MƏN,25,38,2022-07-19 11-52-31.mp4,16
YOX,71,101,2022-07-19 11-52-31.mp4,16
AVTOMOBİL,24,35,2022-07-20 12-51-55.mp4,16
YOX,41,61,2022-07-20 12-51-55.mp4,16
MƏN,8,20,2022-07-20 12-51-55.mp4,16
AVTOMOBİL,48,61,2022-07-20 16-28-50.mp4,16
MƏN,29,41,2022-07-20 16-28-50.mp4,16
YOX,67,81,2022-07-20 16-28-50.mp4,16
MƏN,12,27,2022-07-22 11-01-25.mp4,16
AVTOMOBİL,32,50,2022-07-22 11-01-25.mp4,16
YOX,54,71,2022-07-22 11-01-25.mp4,16
YOX,42,63,2022-07-22 13-39-26.mp4,16
AVTOMOBİL,21,38,2022-07-22 13-39-26.mp4,16
MƏN,9,16,2022-07-22 13-39-26.mp4,16
MƏN,49,68,2022-08-01 12-53-10.mp4,16
AVTOMOBİL,74,89,2022-08-01 12-53-10.mp4,16
YOX,94,119,2022-08-01 12-53-10.mp4,16
YOX,78,106,2022-08-01 13-58-25.mp4,16
MƏN,17,40,2022-08-01 13-58-25.mp4,16
AVTOMOBİL,47,74,2022-08-01 13-58-25.mp4,16
BURDA,72,100,2022-05-21 16-09-46.mp4,17
HARDA,109,134,2022-05-21 16-09-46.mp4,17
AVTOBUS,141,176,2022-05-21 16-09-46.mp4,17
VAR,181,209,2022-05-21 16-09-46.mp4,17
HARDA,76,89,2022-05-21 16-09-58.mp4,17
AVTOBUS,94,128,2022-05-21 16-09-58.mp4,17
VAR,132,159,2022-05-21 16-09-58.mp4,17
BURDA,34,66,2022-05-21 16-09-58.mp4,17
BURDA,8,30,2022-05-24 16-04-49.mp4,17
HARDA,36,50,2022-05-24 16-04-49.mp4,17
AVTOBUS,54,74,2022-05-24 16-04-49.mp4,17
VAR,79,103,2022-05-24 16-04-49.mp4,17
VAR,76,97,2022-05-24 16-04-57.mp4,17
AVTOBUS,51,72,2022-05-24 16-04-57.mp4,17
BURDA,9,27,2022-05-24 16-04-57.mp4,17
HARDA,32,47,2022-05-24 16-04-57.mp4,17
AVTOBUS,32,41,2022-05-24 16-40-02.mp4,17
VAR,45,60,2022-05-24 16-40-02.mp4,17
BURDA,6,14,2022-05-24 16-40-02.mp4,17
HARDA,20,28,2022-05-24 16-40-02.mp4,17
BURDA,43,76,2022-05-25 13-44-33.mp4,17
AVTOBUS,122,156,2022-05-25 13-44-33.mp4,17
HARDA,83,114,2022-05-25 13-44-33.mp4,17
VAR,161,204,2022-05-25 13-44-33.mp4,17
VAR,97,121,2022-05-26 11-46-47.mp4,17
BURDA,19,38,2022-05-26 11-46-47.mp4,17
HARDA,45,61,2022-05-26 11-46-47.mp4,17
AVTOBUS,65,93,2022-05-26 11-46-47.mp4,17
AVTOBUS,66,87,2022-05-31 16-06-51.mp4,17
BURDA,33,40,2022-05-31 16-06-51.mp4,17
HARDA,43,60,2022-05-31 16-06-51.mp4,17
VAR,93,110,2022-05-31 16-06-51.mp4,17
AVTOBUS,62,82,2022-06-07 12-14-58.mp4,17
HARDA,39,58,2022-06-07 12-14-58.mp4,17
BURDA,13,35,2022-06-07 12-14-58.mp4,17
VAR,86,121,2022-06-07 12-14-58.mp4,17
BURDA,23,51,2022-06-11 11-53-07.mp4,17
HARDA,54,70,2022-06-11 11-53-07.mp4,17
AVTOBUS,77,100,2022-06-11 11-53-07.mp4,17
VAR,105,131,2022-06-11 11-53-07.mp4,17
AVTOBUS,37,55,2022-06-13 13-08-47.mp4,17
VAR,58,85,2022-06-13 13-08-47.mp4,17
BURDA,3,16,2022-06-13 13-08-47.mp4,17
HARDA,19,29,2022-06-13 13-08-47.mp4,17
VAR,86,93,2022-06-16 16-13-39.mp4,17
BURDA,30,49,2022-06-16 16-13-39.mp4,17
HARDA,54,65,2022-06-16 16-13-39.mp4,17
AVTOBUS,74,81,2022-06-16 16-13-39.mp4,17
BURDA,6,25,2022-07-02 14-50-11.mp4,17
AVTOBUS,51,64,2022-07-02 14-50-11.mp4,17
HARDA,29,45,2022-07-02 14-50-11.mp4,17
VAR,68,87,2022-07-02 14-50-11.mp4,17
BURDA,11,33,2022-07-02 17-47-50.mp4,17
AVTOBUS,56,68,2022-07-02 17-47-50.mp4,17
HARDA,37,48,2022-07-02 17-47-50.mp4,17
VAR,73,90,2022-07-02 17-47-50.mp4,17
HARDA,29,41,2022-07-13 14-38-46.mp4,17
AVTOBUS,45,60,2022-07-13 14-38-46.mp4,17
BURDA,11,24,2022-07-13 14-38-46.mp4,17
VAR,63,77,2022-07-13 14-38-46.mp4,17
AVTOBUS,55,68,2022-07-15 15-04-15.mp4,17
BURDA,15,30,2022-07-15 15-04-15.mp4,17
HARDA,34,43,2022-07-15 15-04-15.mp4,17
VAR,77,102,2022-07-15 15-04-15.mp4,17
AVTOBUS,63,87,2022-07-16 11-35-50.mp4,17
VAR,92,114,2022-07-16 11-35-50.mp4,17
HARDA,41,58,2022-07-16 11-35-50.mp4,17
BURDA,14,33,2022-07-16 11-35-50.mp4,17
HARDA,66,86,2022-07-16 12-30-22.mp4,17
AVTOBUS,93,110,2022-07-16 12-30-22.mp4,17
BURDA,37,62,2022-07-16 12-30-22.mp4,17
VAR,116,142,2022-07-16 12-30-22.mp4,17
AVTOBUS,55,63,2022-07-18 12-38-44.mp4,17
VAR,67,75,2022-07-18 12-38-44.mp4,17
BURDA,21,34,2022-07-18 12-38-44.mp4,17
HARDA,39,51,2022-07-18 12-38-44.mp4,17
AVTOBUS,71,88,2022-07-18 16-23-36.mp4,17
HARDA,42,66,2022-07-18 16-23-36.mp4,17
VAR,92,110,2022-07-18 16-23-36.mp4,17
BURDA,19,39,2022-07-18 16-23-36.mp4,17
VAR,132,160,2022-07-19 11-54-48.mp4,17
AVTOBUS,106,127,2022-07-19 11-54-48.mp4,17
BURDA,24,57,2022-07-19 11-54-48.mp4,17
HARDA,69,97,2022-07-19 11-54-48.mp4,17
VAR,64,75,2022-07-20 12-52-13.mp4,17
AVTOBUS,47,59,2022-07-20 12-52-13.mp4,17
HARDA,34,43,2022-07-20 12-52-13.mp4,17
BURDA,9,20,2022-07-20 12-52-13.mp4,17
HARDA,46,63,2022-07-20 16-29-01.mp4,17
VAR,84,93,2022-07-20 16-29-01.mp4,17
BURDA,25,34,2022-07-20 16-29-01.mp4,17
AVTOBUS,71,79,2022-07-20 16-29-01.mp4,17
AVTOBUS,54,73,2022-07-22 11-01-58.mp4,17
VAR,77,96,2022-07-22 11-01-58.mp4,17
BURDA,10,24,2022-07-22 11-01-58.mp4,17
HARDA,29,46,2022-07-22 11-01-58.mp4,17
BURDA,8,21,2022-07-22 13-39-40.mp4,17
AVTOBUS,47,57,2022-07-22 13-39-40.mp4,17
VAR,61,78,2022-07-22 13-39-40.mp4,17
HARDA,28,41,2022-07-22 13-39-40.mp4,17
BURDA,47,67,2022-08-01 12-53-29.mp4,17
HARDA,70,89,2022-08-01 12-53-29.mp4,17
AVTOBUS,96,110,2022-08-01 12-53-29.mp4,17
VAR,113,134,2022-08-01 12-53-29.mp4,17
VAR,112,138,2022-08-01 13-58-40.mp4,17
HARDA,68,83,2022-08-01 13-58-40.mp4,17
BURDA,23,62,2022-08-01 13-58-40.mp4,17
AVTOBUS,90,107,2022-08-01 13-58-40.mp4,17
TAKSİ,141,175,2022-05-21 16-10-17.mp4,18
SİFARİŞ,182,210,2022-05-21 16-10-17.mp4,18
MƏN,113,136,2022-05-21 16-10-17.mp4,18
SİZ,89,108,2022-05-21 16-10-17.mp4,18
EDƏ BİLMƏK,217,242,2022-05-21 16-10-17.mp4,18
SİFARİŞ,121,144,2022-05-21 16-10-31.mp4,18
SİZ,38,55,2022-05-21 16-10-31.mp4,18
EDƏ BİLMƏK,154,182,2022-05-21 16-10-31.mp4,18
TAKSİ,91,116,2022-05-21 16-10-31.mp4,18
MƏN,60,87,2022-05-21 16-10-31.mp4,18
EDƏ BİLMƏK,77,133,2022-05-24 16-06-47.mp4,18
SİZ,5,23,2022-05-24 16-06-47.mp4,18
TAKSİ,47,58,2022-05-24 16-06-47.mp4,18
SİFARİŞ,62,74,2022-05-24 16-06-47.mp4,18
MƏN,26,42,2022-05-24 16-06-47.mp4,18
SİZ,7,21,2022-05-24 16-07-08.mp4,18
SİFARİŞ,70,77,2022-05-24 16-07-08.mp4,18
MƏN,26,41,2022-05-24 16-07-08.mp4,18
TAKSİ,45,59,2022-05-24 16-07-08.mp4,18
EDƏ BİLMƏK,82,129,2022-05-24 16-07-08.mp4,18
SİFARİŞ,60,70,2022-05-24 16-40-59.mp4,18
EDƏ BİLMƏK,73,112,2022-05-24 16-40-59.mp4,18
TAKSİ,44,54,2022-05-24 16-40-59.mp4,18
SİZ,15,21,2022-05-24 16-40-59.mp4,18
MƏN,26,39,2022-05-24 16-40-59.mp4,18
MƏN,48,63,2022-05-26 11-48-35.mp4,18
SİZ,18,43,2022-05-26 11-48-35.mp4,18
EDƏ BİLMƏK,123,152,2022-05-26 11-48-35.mp4,18
TAKSİ,68,89,2022-05-26 11-48-35.mp4,18
SİFARİŞ,104,116,2022-05-26 11-48-35.mp4,18
TAKSİ,71,92,2022-05-31 16-07-26.mp4,18
SİFARİŞ,99,119,2022-05-31 16-07-26.mp4,18
MƏN,62,68,2022-05-31 16-07-26.mp4,18
SİZ,47,57,2022-05-31 16-07-26.mp4,18
EDƏ BİLMƏK,123,156,2022-05-31 16-07-26.mp4,18
MƏN,49,70,2022-06-07 12-17-12.mp4,18
EDƏ BİLMƏK,132,164,2022-06-07 12-17-12.mp4,18
TAKSİ,75,99,2022-06-07 12-17-12.mp4,18
SİZ,20,44,2022-06-07 12-17-12.mp4,18
SİFARİŞ,106,128,2022-06-07 12-17-12.mp4,18
TAKSİ,69,91,2022-06-11 11-53-36.mp4,18
SİZ,27,41,2022-06-11 11-53-36.mp4,18
SİFARİŞ,98,120,2022-06-11 11-53-36.mp4,18
MƏN,46,64,2022-06-11 11-53-36.mp4,18
EDƏ BİLMƏK,126,160,2022-06-11 11-53-36.mp4,18
SİFARİŞ,81,92,2022-06-13 13-09-26.mp4,18
MƏN,42,54,2022-06-13 13-09-26.mp4,18
SİZ,26,40,2022-06-13 13-09-26.mp4,18
TAKSİ,59,70,2022-06-13 13-09-26.mp4,18
EDƏ BİLMƏK,96,108,2022-06-13 13-09-26.mp4,18
SİFARİŞ,55,68,2022-06-16 16-15-38.mp4,18
TAKSİ,46,52,2022-06-16 16-15-38.mp4,18
EDƏ BİLMƏK,72,107,2022-06-16 16-15-38.mp4,18
SİZ,20,30,2022-06-16 16-15-38.mp4,18
MƏN,34,42,2022-06-16 16-15-38.mp4,18
TAKSİ,75,95,2022-07-02 17-50-25.mp4,18
SİFARİŞ,99,124,2022-07-02 17-50-25.mp4,18
SİZ,25,42,2022-07-02 17-50-25.mp4,18
MƏN,51,71,2022-07-02 17-50-25.mp4,18
EDƏ BİLMƏK,129,166,2022-07-02 17-50-25.mp4,18
EDƏ BİLMƏK,149,173,2022-07-15 15-06-29.mp4,18
SİZ,33,74,2022-07-15 15-06-29.mp4,18
MƏN,80,97,2022-07-15 15-06-29.mp4,18
TAKSİ,105,117,2022-07-15 15-06-29.mp4,18
SİFARİŞ,127,141,2022-07-15 15-06-29.mp4,18
SİFARİŞ,129,149,2022-07-16 11-37-24.mp4,18
MƏN,65,94,2022-07-16 11-37-24.mp4,18
EDƏ BİLMƏK,160,184,2022-07-16 11-37-24.mp4,18
SİZ,37,58,2022-07-16 11-37-24.mp4,18
TAKSİ,108,120,2022-07-16 11-37-24.mp4,18
TAKSİ,67,85,2022-07-16 12-31-43.mp4,18
SİFARİŞ,89,100,2022-07-16 12-31-43.mp4,18
EDƏ BİLMƏK,105,120,2022-07-16 12-31-43.mp4,18
SİZ,35,47,2022-07-16 12-31-43.mp4,18
MƏN,52,63,2022-07-16 12-31-43.mp4,18
MƏN,29,45,2022-07-18 12-41-44.mp4,18
SİFARİŞ,66,76,2022-07-18 12-41-44.mp4,18
TAKSİ,48,60,2022-07-18 12-41-44.mp4,18
SİZ,18,25,2022-07-18 12-41-44.mp4,18
EDƏ BİLMƏK,79,111,2022-07-18 12-41-44.mp4,18
EDƏ BİLMƏK,94,143,2022-07-18 16-23-48.mp4,18
SİZ,6,26,2022-07-18 16-23-48.mp4,18
MƏN,30,54,2022-07-18 16-23-48.mp4,18
TAKSİ,57,72,2022-07-18 16-23-48.mp4,18
SİFARİŞ,77,88,2022-07-18 16-23-48.mp4,18
SİZ,30,50,2022-07-19 11-55-23.mp4,18
MƏN,55,73,2022-07-19 11-55-23.mp4,18
SİFARİŞ,101,125,2022-07-19 11-55-23.mp4,18
TAKSİ,76,95,2022-07-19 11-55-23.mp4,18
EDƏ BİLMƏK,129,185,2022-07-19 11-55-23.mp4,18
MƏN,29,44,2022-07-20 12-53-25.mp4,18
SİZ,14,25,2022-07-20 12-53-25.mp4,18
TAKSİ,49,68,2022-07-20 12-53-25.mp4,18
EDƏ BİLMƏK,88,143,2022-07-20 12-53-25.mp4,18
SİFARİŞ,73,81,2022-07-20 12-53-25.mp4,18
EDƏ BİLMƏK,141,158,2022-07-20 16-30-07.mp4,18
MƏN,81,93,2022-07-20 16-30-07.mp4,18
SİZ,56,77,2022-07-20 16-30-07.mp4,18
TAKSİ,103,113,2022-07-20 16-30-07.mp4,18
SİFARİŞ,118,133,2022-07-20 16-30-07.mp4,18
TAKSİ,60,80,2022-07-22 11-02-40.mp4,18
SİZ,22,39,2022-07-22 11-02-40.mp4,18
EDƏ BİLMƏK,106,135,2022-07-22 11-02-40.mp4,18
SİFARİŞ,85,102,2022-07-22 11-02-40.mp4,18
MƏN,43,55,2022-07-22 11-02-40.mp4,18
SİFARİŞ,112,128,2022-07-22 13-41-37.mp4,18
SİZ,30,51,2022-07-22 13-41-37.mp4,18
MƏN,53,77,2022-07-22 13-41-37.mp4,18
TAKSİ,83,102,2022-07-22 13-41-37.mp4,18
EDƏ BİLMƏK,141,169,2022-07-22 13-41-37.mp4,18
SİFARİŞ,67,78,2022-07-28 15-16-56.mp4,18
