0
 [[[ 9.48685   ]]

  [[ 2.568129  ]]

  [[ 6.292232  ]]

  ...

  [[ 3.7161944 ]]

  [[ 9.354975  ]]

  [[10.480354  ]]]


 [[[ 9.980598  ]]

  [[ 3.25575   ]]

  [[ 5.548372  ]]

  ...

  [[ 3.1997023 ]]

  [[ 8.759337  ]]

  [[ 9.579073  ]]]


 ...


 [[[ 1.2226801 ]]

  [[ 1.7644874 ]]

  [[ 1.541199  ]]

  ...

  [[ 0.1561466 ]]

  [[ 1.3175958 ]]

  [[ 2.666017  ]]]


 [[[ 1.1057756 ]]

  [[ 1.9107746 ]]

  [[ 1.6726987 ]]

  ...

  [[ 0.19264546]]

  [[ 1.2549481 ]]

  [[ 2.5414712 ]]]


 [[[ 1.3911084 ]]

  [[ 1.8160379 ]]

  [[ 1.7816826 ]]

  ...

  [[ 0.19830318]]

  [[ 1.2560184 ]]

  [[ 2.65337   ]]]]"
"[[[[10.665839 ]]

  [[ 2.9560206]]

  [[ 7.816047 ]]

  ...

  [[ 3.637139 ]]

  [[ 8.493351 ]]

  [[ 9.979888 ]]]


 [[[ 9.811685 ]]

  [[ 2.367131 ]]

  [[ 5.660764 ]]

  ...

  [[ 3.091129 ]]

  [[ 9.19974  ]]

  [[ 9.989315 ]]]


 [[[ 9.418856 ]]

  [[ 2.1978128]]

  [[ 6.1007133]]

  ...

  [[ 2.9924417]]

  [[ 8.390123 ]]

  [[ 9.440334 ]]]


 ...


 [[[ 9.068318 ]]

  [[ 2.4233038]]

  [[ 6.377294 ]]

  ...

  [[ 2.7255487]]

  [[ 9.039655 ]]

  [[ 9.317241 ]]]


 [[[ 9.82871  ]]

  [[ 2.823335 ]]

  [[ 6.0899367]]

  ...

  [[ 3.3420038]]

  [[ 8.695869 ]]

  [[ 9.888034 ]]]


 [[[ 8.590684 ]]

  [[ 2.3478162]]

  [[ 6.8439016]]

  ...

  [[ 2.8576717]]

  [[ 8.733165 ]]

  [[10.727049 ]]]]"
"[[[[ 9.840065 ]]

  [[ 3.9485946]]

  [[ 7.32124  ]]

  ...

  [[ 5.6203203]]

  [[ 7.9672666]]

  [[10.140704 ]]]


 [[[ 9.184479 ]]

  [[ 3.1715374]]

  [[ 6.717737 ]]

  ...

  [[ 4.4776783]]

  [[ 8.051426 ]]

  [[ 9.848457 ]]]


 [[[ 7.4034734]]

  [[ 3.5092907]]

  [[ 7.0512524]]

  ...

  [[ 4.281917 ]]

  [[ 9.357489 ]]

  [[10.597777 ]]]


 ...


 [[[ 9.239139 ]]

  [[ 3.5885537]]

  [[ 9.196648 ]]

  ...

  [[ 5.708759 ]]

  [[ 8.411578 ]]

  [[12.188221 ]]]


 [[[ 9.753968 ]]

  [[ 4.403741 ]]

  [[ 8.578526 ]]

  ...

  [[ 6.1318173]]

  [[ 7.1549644]]

  [[10.938649 ]]]


 [[[ 9.601037 ]]

  [[ 4.826302 ]]

  [[ 7.1695204]]

  ...

  [[ 6.5267835]]

  [[ 8.767719 ]]

  [[10.67724  ]]]]"
"[[[[ 9.248998  ]]

  [[ 3.717577  ]]

  [[ 5.8037906 ]]

  ...

  [[ 3.6308107 ]]

  [[ 9.88799   ]]

  [[ 9.978767  ]]]


 [[[ 9.145056  ]]

  [[ 4.2943916 ]]

  [[ 7.2591653 ]]

  ...

  [[ 4.3689523 ]]

  [[10.097407  ]]

  [[ 9.393976  ]]]


 [[[ 9.646686  ]]

  [[ 3.9456902 ]]

  [[ 6.907769  ]]

  ...

  [[ 3.4259343 ]]

  [[ 9.991593  ]]

  [[ 9.221821  ]]]


 ...


 [[[ 1.0511526 ]]

  [[ 1.6841063 ]]

  [[ 1.5184417 ]]

  ...

  [[ 0.17292699]]

  [[ 1.2255237 ]]

  [[ 2.4377544 ]]]


 [[[ 1.1401805 ]]

  [[ 1.732495  ]]

  [[ 1.5287756 ]]

  ...

  [[ 0.14218178]]

  [[ 1.2972674 ]]

  [[ 2.4260807 ]]]


 [[[ 1.1422974 ]]

  [[ 1.55296   ]]

  [[ 1.917908  ]]

  ...

  [[ 0.21034959]]

  [[ 1.2529753 ]]

  [[ 2.3229418 ]]]]"
"[[[[10.4036665 ]]

  [[ 4.992812  ]]

  [[ 8.162507  ]]

  ...

  [[ 5.0099735 ]]

  [[11.548797  ]]

  [[12.415797  ]]]


 [[[10.424312  ]]

  [[ 5.278453  ]]

  [[ 6.990199  ]]

  ...

  [[ 4.9747386 ]]

  [[11.229717  ]]

  [[11.560904  ]]]


 [[[10.298777  ]]

  [[ 4.65004   ]]

  [[ 7.716081  ]]

  ...

  [[ 4.404028  ]]

  [[11.688078  ]]

  [[11.424467  ]]]


 ...


 [[[ 1.094687  ]]

  [[ 1.8082352 ]]

  [[ 1.7227153 ]]

  ...

  [[ 0.14370534]]

  [[ 1.388867  ]]

  [[ 2.384162  ]]]


 [[[ 1.1207634 ]]

  [[ 1.7631049 ]]

  [[ 1.7417167 ]]

  ...

  [[ 0.17265132]]

  [[ 1.2649057 ]]

  [[ 2.605606  ]]]


 [[[ 1.1199021 ]]

  [[ 1.7917292 ]]

  [[ 1.7734514 ]]

  ...

  [[ 0.14433366]]

  [[ 1.2569718 ]]

  [[ 2.4115305 ]]]]"
"[[[[11.283949  ]]

  [[ 3.5895903 ]]

  [[ 5.8404846 ]]

  ...

  [[ 3.2611997 ]]

  [[11.326111  ]]

  [[11.651533  ]]]


 [[[11.253533  ]]

  [[ 2.7915032 ]]

  [[ 5.9276447 ]]

  ...

  [[ 2.9771864 ]]

  [[10.688445  ]]

  [[11.960916  ]]]


 [[[12.197637  ]]

  [[ 3.7899206 ]]

  [[ 7.3903823 ]]

  ...

  [[ 4.7332487 ]]

  [[11.375018  ]]

  [[11.870063  ]]]


 ...


 [[[ 1.2253191 ]]

  [[ 1.7888051 ]]

  [[ 1.742682  ]]

  ...

  [[ 0.17850171]]

  [[ 1.2556688 ]]

  [[ 2.4107811 ]]]


 [[[ 1.2846324 ]]

  [[ 1.6598862 ]]

  [[ 1.4925259 ]]

  ...

  [[ 0.25008133]]

  [[ 1.305821  ]]

  [[ 2.1573174 ]]]


 [[[ 1.2876325 ]]

  [[ 1.796876  ]]

  [[ 1.4899526 ]]

  ...

  [[ 0.23784168]]

  [[ 1.3409507 ]]

  [[ 2.2781346 ]]]]"
"[[[[10.011268  ]]

  [[ 2.5408838 ]]

  [[ 6.669822  ]]

  ...

  [[ 2.5982707 ]]

  [[ 7.7902217 ]]

  [[ 8.167466  ]]]


 [[[ 9.193995  ]]

  [[ 2.821449  ]]

  [[ 6.4048467 ]]

  ...

  [[ 2.4903836 ]]

  [[ 8.170389  ]]

  [[ 9.362002  ]]]


 [[[ 8.495095  ]]

  [[ 2.9336014 ]]

  [[ 5.9889593 ]]

  ...

  [[ 2.346784  ]]

  [[ 7.6166925 ]]

  [[ 8.9454565 ]]]


 ...


 [[[ 1.2959425 ]]

  [[ 1.9647329 ]]

  [[ 1.8264501 ]]

  ...

  [[ 0.1449488 ]]

  [[ 1.397632  ]]

  [[ 2.6542466 ]]]


 [[[ 1.1523852 ]]

  [[ 1.7971135 ]]

  [[ 1.9630148 ]]

  ...

  [[ 0.15799053]]

  [[ 1.1796106 ]]

  [[ 2.6398344 ]]]


 [[[ 1.2749561 ]]

  [[ 1.901392  ]]

  [[ 1.907667  ]]

  ...

  [[ 0.217092  ]]

  [[ 1.1306125 ]]

  [[ 2.4528353 ]]]]"
"[[[[6.244503  ]]

  [[2.510284  ]]

  [[6.1168056 ]]

  ...

  [[1.7230923 ]]

  [[8.002915  ]]

  [[8.706269  ]]]


 [[[6.1117234 ]]

  [[2.7920203 ]]

  [[4.7696786 ]]

  ...

  [[1.4730066 ]]

  [[7.5708075 ]]

  [[8.916092  ]]]


 [[[5.243845  ]]

  [[2.945873  ]]

  [[5.8360868 ]]

  ...

  [[1.9145293 ]]

  [[6.974855  ]]

  [[9.932696  ]]]


 ...


 [[[1.1826637 ]]

  [[1.7103847 ]]

  [[1.7889302 ]]

  ...

  [[0.27461895]]

  [[1.3096961 ]]

  [[2.4009962 ]]]


 [[[1.2349361 ]]

  [[1.9505054 ]]

  [[1.6405209 ]]

  ...

  [[0.17505153]]

  [[1.3277894 ]]

  [[2.3592167 ]]]


 [[[1.2520931 ]]

  [[1.94491   ]]

  [[1.5900415 ]]

  ...

  [[0.15597332]]

  [[1.2520288 ]]

  [[2.519123  ]]]]"
"[[[[8.563372  ]]

  [[2.1925616 ]]

  [[6.9385815 ]]

  ...

  [[2.9507551 ]]

  [[8.326307  ]]

  [[7.4720516 ]]]


 [[[8.701612  ]]

  [[3.666539  ]]

  [[7.512593  ]]

  ...

  [[4.2666116 ]]

  [[8.391052  ]]

  [[9.4767065 ]]]


 [[[8.777405  ]]

  [[2.7504292 ]]

  [[6.3303704 ]]

  ...

  [[2.942075  ]]

  [[7.647032  ]]

  [[9.19858   ]]]


 ...


 [[[1.2678704 ]]

  [[1.8081943 ]]

  [[1.6418209 ]]

  ...

  [[0.10350414]]

  [[1.402916  ]]

  [[2.6150515 ]]]


 [[[1.1256566 ]]

  [[1.8573002 ]]

  [[1.8332176 ]]

  ...

  [[0.20154332]]

  [[1.192304  ]]

  [[2.639742  ]]]


 [[[1.2160003 ]]

  [[1.8674154 ]]

  [[1.4933451 ]]

  ...

  [[0.1598255 ]]

  [[1.4829282 ]]

  [[2.6467278 ]]]]"
"[[[[9.477982 ]]

  [[4.331118 ]]

  [[6.517756 ]]

  ...

  [[3.9404018]]

  [[9.100668 ]]

  [[8.993771 ]]]


 [[[9.617934 ]]

  [[3.6051123]]

  [[4.6434426]]

  ...

  [[3.9569998]]

  [[8.200331 ]]

  [[8.918625 ]]]


 [[[8.696657 ]]

  [[3.3055527]]

  [[5.1403303]]

  ...

  [[3.56108  ]]

  [[7.8997927]]

  [[9.045817 ]]]


 ...


 [[[8.28254  ]]

  [[3.426487 ]]

  [[4.6617584]]

  ...

  [[2.3469136]]

  [[7.901633 ]]

  [[8.868118 ]]]


 [[[8.615072 ]]

  [[3.3208108]]

  [[6.0237823]]

  ...

  [[2.935937 ]]

  [[7.805134 ]]

  [[8.637021 ]]]


 [[[9.026548 ]]

  [[3.0284681]]

  [[5.7991953]]

  ...

  [[2.933603 ]]

  [[7.7613487]]

  [[8.5332775]]]]"
"[[[[10.011199  ]]

  [[ 3.5779371 ]]

  [[ 6.3515205 ]]

  ...

  [[ 5.7831416 ]]

  [[ 9.037452  ]]

  [[11.6298275 ]]]


 [[[10.076326  ]]

  [[ 4.161982  ]]

  [[ 5.2162094 ]]

  ...

  [[ 5.565191  ]]

  [[ 8.967651  ]]

  [[11.894579  ]]]


 [[[10.478779  ]]

  [[ 3.801969  ]]

  [[ 5.7111707 ]]

  ...

  [[ 5.328937  ]]

  [[ 9.598509  ]]

  [[13.407436  ]]]


 ...


 [[[ 1.1898917 ]]

  [[ 1.7345364 ]]

  [[ 1.732839  ]]

  ...

  [[ 0.16861819]]

  [[ 1.1931401 ]]

  [[ 2.568205  ]]]


 [[[ 1.1380754 ]]

  [[ 1.8961251 ]]

  [[ 1.6926223 ]]

  ...

  [[ 0.16702197]]

  [[ 1.2254163 ]]

  [[ 2.4004498 ]]]


 [[[ 1.0321214 ]]

  [[ 1.7451576 ]]

  [[ 1.7909441 ]]

  ...

  [[ 0.12445249]]

  [[ 1.1495316 ]]

  [[ 2.4807339 ]]]]"
"[[[[ 9.557871 ]]

  [[ 4.1838775]]

  [[10.202609 ]]

  ...

  [[ 6.061512 ]]

  [[ 8.620752 ]]

  [[13.010506 ]]]


 [[[ 9.755687 ]]

  [[ 4.131557 ]]

  [[ 9.461112 ]]

  ...

  [[ 6.2998157]]

  [[ 8.273512 ]]

  [[10.889644 ]]]


 [[[ 8.985513 ]]

  [[ 3.594317 ]]

  [[ 8.7846575]]

  ...

  [[ 5.6567316]]

  [[ 8.118441 ]]

  [[11.719104 ]]]


 ...


 [[[ 8.521837 ]]

  [[ 2.8763113]]

  [[11.098844 ]]

  ...

  [[ 5.740679 ]]

  [[ 8.557792 ]]

  [[13.406573 ]]]


 [[[ 9.690552 ]]

  [[ 3.0939765]]

  [[ 8.695709 ]]

  ...

  [[ 6.31801  ]]

  [[ 8.499124 ]]

  [[12.856069 ]]]


 [[[ 8.344835 ]]

  [[ 3.8286784]]

  [[ 9.254631 ]]

  ...

  [[ 5.7851286]]

  [[ 8.575368 ]]

  [[12.831352 ]]]]"
"[[[[ 8.106491  ]]

  [[ 3.6004584 ]]

  [[ 7.724734  ]]

  ...

  [[ 7.23192   ]]

  [[ 9.456243  ]]

  [[11.269875  ]]]


 [[[ 7.8749623 ]]

  [[ 2.6396127 ]]

  [[ 8.036226  ]]

  ...

  [[ 6.9034343 ]]

  [[ 9.038433  ]]

  [[12.231095  ]]]


 [[[ 9.028834  ]]

  [[ 3.598787  ]]

  [[ 7.330929  ]]

  ...

  [[ 5.986867  ]]

  [[ 9.150253  ]]

  [[11.144186  ]]]


 ...


 [[[ 1.1591213 ]]

  [[ 1.633654  ]]

  [[ 1.5941674 ]]

  ...

  [[ 0.14446683]]

  [[ 1.218231  ]]

  [[ 2.3860207 ]]]


 [[[ 1.1237066 ]]

  [[ 1.7952397 ]]

  [[ 1.3852289 ]]

  ...

  [[ 0.09522031]]

  [[ 1.1109287 ]]

  [[ 2.296821  ]]]


 [[[ 1.10078   ]]

  [[ 1.8636717 ]]

  [[ 1.5498745 ]]

  ...

  [[ 0.17145303]]

  [[ 1.2077359 ]]

  [[ 2.399124  ]]]]"
"[[[[ 7.409624  ]]

  [[ 2.515106  ]]

  [[ 4.9444723 ]]

  ...

  [[ 3.5276313 ]]

  [[ 9.50141   ]]

  [[11.752173  ]]]


 [[[ 6.273647  ]]

  [[ 3.0464838 ]]

  [[ 5.3017735 ]]

  ...

  [[ 3.932613  ]]

  [[ 9.057503  ]]

  [[10.5337105 ]]]


 [[[ 7.672086  ]]

  [[ 3.7633886 ]]

  [[ 7.65256   ]]

  ...

  [[ 4.2617807 ]]

  [[ 8.945002  ]]

  [[12.656253  ]]]


 ...


 [[[ 1.0698985 ]]

  [[ 1.8394156 ]]

  [[ 1.6647598 ]]

  ...

  [[ 0.1348792 ]]

  [[ 1.2340078 ]]

  [[ 2.4922404 ]]]


 [[[ 1.1770606 ]]

  [[ 1.713186  ]]

  [[ 1.5845317 ]]

  ...

  [[ 0.24168094]]

  [[ 1.282749  ]]

  [[ 2.3758981 ]]]


 [[[ 1.0521576 ]]

  [[ 1.7715623 ]]

  [[ 1.7672744 ]]

  ...

  [[ 0.14528197]]

  [[ 1.3329682 ]]

  [[ 2.5440567 ]]]]"
"[[[[10.306663  ]]

  [[ 4.0121303 ]]

  [[ 7.8198905 ]]

  ...

  [[ 4.596015  ]]

  [[ 9.3314705 ]]

  [[12.113119  ]]]


 [[[ 8.834045  ]]

  [[ 4.022283  ]]

  [[ 6.9227257 ]]

  ...

  [[ 4.0081725 ]]

  [[ 9.000451  ]]

  [[11.0708685 ]]]


 [[[ 8.885616  ]]

  [[ 3.8364334 ]]

  [[ 6.2984324 ]]

  ...

  [[ 3.6881382 ]]

  [[ 8.96645   ]]

  [[11.094832  ]]]


 ...


 [[[ 1.089502  ]]

  [[ 1.8175477 ]]

  [[ 1.8214277 ]]

  ...

  [[ 0.17442396]]

  [[ 1.4019238 ]]

  [[ 2.5590682 ]]]


 [[[ 1.2790344 ]]

  [[ 1.8744844 ]]

  [[ 1.6250077 ]]

  ...

  [[ 0.17067012]]

  [[ 1.3049836 ]]

  [[ 2.7713046 ]]]


 [[[ 1.2751176 ]]

  [[ 1.7629497 ]]

  [[ 1.3747847 ]]

  ...

  [[ 0.22849353]]

  [[ 1.1627208 ]]

  [[ 2.2565725 ]]]]"
"[[[[10.6307745 ]]

  [[ 3.5520604 ]]

  [[ 5.6051226 ]]

  ...

  [[ 3.47604   ]]

  [[ 8.324777  ]]

  [[ 8.028947  ]]]


 [[[ 9.186324  ]]

  [[ 3.132722  ]]

  [[ 5.6707196 ]]

  ...

  [[ 3.531936  ]]

  [[ 7.912561  ]]

  [[ 8.490445  ]]]


 [[[10.323839  ]]

  [[ 3.8575199 ]]

  [[ 6.86641   ]]

  ...

  [[ 3.9867468 ]]

  [[ 7.300244  ]]

  [[ 8.2539215 ]]]


 ...


 [[[ 9.484413  ]]

  [[ 3.2640612 ]]

  [[ 7.5053377 ]]

  ...

  [[ 3.8162308 ]]

  [[ 8.05767   ]]

  [[ 8.70781   ]]]


 [[[ 1.1228468 ]]

  [[ 1.7122595 ]]

  [[ 1.680703  ]]

  ...

  [[ 0.19155337]]

  [[ 1.3793138 ]]

  [[ 2.626868  ]]]


 [[[ 1.2276542 ]]

  [[ 1.7970757 ]]

  [[ 1.396035  ]]

  ...

  [[ 0.20251769]]

  [[ 1.319607  ]]

  [[ 2.5388024 ]]]]"
"[[[[9.208817  ]]

  [[3.7793903 ]]

  [[4.952213  ]]

  ...

  [[3.872402  ]]

  [[9.407228  ]]

  [[8.307809  ]]]


 [[[9.342148  ]]

  [[4.0531588 ]]

  [[5.390485  ]]

  ...

  [[3.1709225 ]]

  [[9.760824  ]]

  [[9.120647  ]]]


 [[[9.521072  ]]

  [[3.6671288 ]]

  [[5.7084246 ]]

  ...

  [[3.625842  ]]

  [[9.092723  ]]

  [[9.023358  ]]]


 ...


 [[[1.3033661 ]]

  [[1.8513563 ]]

  [[1.6315813 ]]

  ...

  [[0.2136341 ]]

  [[1.2161252 ]]

  [[2.5043092 ]]]


 [[[1.3230201 ]]

  [[1.7778537 ]]

  [[1.9335084 ]]

  ...

  [[0.17381099]]

  [[1.4139942 ]]

  [[2.6842477 ]]]


 [[[1.2308702 ]]

  [[1.7718745 ]]

  [[1.7204342 ]]

  ...

  [[0.15954448]]

  [[1.3632692 ]]

  [[2.4335883 ]]]]"
"[[[[ 6.278771  ]]

  [[ 4.033018  ]]

  [[ 7.7638826 ]]

  ...

  [[ 2.8551133 ]]

  [[ 9.516894  ]]

  [[11.109692  ]]]


 [[[ 7.470972  ]]

  [[ 5.0639586 ]]

  [[ 7.511166  ]]

  ...

  [[ 3.562469  ]]

  [[ 8.222896  ]]

  [[11.90774   ]]]


 [[[ 7.4999394 ]]

  [[ 5.3846297 ]]

  [[ 7.591747  ]]

  ...

  [[ 2.9034443 ]]

  [[ 9.31355   ]]

  [[11.054412  ]]]


 ...


 [[[ 1.255347  ]]

  [[ 1.834634  ]]

  [[ 1.562766  ]]

  ...

  [[ 0.17461747]]

  [[ 1.1887182 ]]

  [[ 2.4039671 ]]]


 [[[ 1.0880116 ]]

  [[ 1.8639425 ]]

  [[ 1.9442592 ]]

  ...

  [[ 0.22861034]]

  [[ 1.416658  ]]

  [[ 2.614895  ]]]


 [[[ 1.2122873 ]]

  [[ 1.8945769 ]]

  [[ 1.7261488 ]]

  ...

  [[ 0.16324794]]

  [[ 1.305892  ]]

  [[ 2.5572522 ]]]]"
"[[[[ 8.097841  ]]

  [[ 3.1981378 ]]

  [[ 6.647433  ]]

  ...

  [[ 4.551373  ]]

  [[ 7.1134453 ]]

  [[10.737733  ]]]


 [[[ 8.041946  ]]

  [[ 3.2219257 ]]

  [[ 5.562898  ]]

  ...

  [[ 4.8398457 ]]

  [[ 7.9457884 ]]

  [[11.143485  ]]]


 [[[ 7.074818  ]]

  [[ 2.9043705 ]]

  [[ 5.916887  ]]

  ...

  [[ 3.6959052 ]]

  [[ 7.0999475 ]]

  [[10.1905155 ]]]


 ...


 [[[ 0.9322145 ]]

  [[ 1.7615194 ]]

  [[ 1.706881  ]]

  ...

  [[ 0.20403902]]

  [[ 1.1759462 ]]

  [[ 2.4735253 ]]]


 [[[ 1.1791269 ]]

  [[ 1.8773273 ]]

  [[ 1.6908717 ]]

  ...

  [[ 0.19940053]]

  [[ 1.2816339 ]]

  [[ 2.8147838 ]]]


 [[[ 1.3825347 ]]

  [[ 1.5276216 ]]

  [[ 1.749664  ]]

  ...

  [[ 0.18957213]]

  [[ 1.5698717 ]]

  [[ 2.4014204 ]]]]"
