0

  ...

  [[ 0.14951351]]

  [[ 1.4152689 ]]

  [[ 2.6999466 ]]]]"
"[[[[ 8.73912  ]]

  [[ 3.458135 ]]

  [[ 8.100742 ]]

  ...

  [[ 3.3877232]]

  [[ 9.232437 ]]

  [[10.872226 ]]]


 [[[ 8.399865 ]]

  [[ 3.6602986]]

  [[ 7.6559916]]

  ...

  [[ 3.3665342]]

  [[ 7.659421 ]]

  [[11.615748 ]]]


 [[[ 8.038064 ]]

  [[ 4.076814 ]]

  [[ 7.893031 ]]

  ...

  [[ 2.68092  ]]

  [[ 8.812095 ]]

  [[12.0655   ]]]


 ...


 [[[ 9.409949 ]]

  [[ 3.9874108]]

  [[ 6.937477 ]]

  ...

  [[ 3.1626568]]

  [[ 8.487495 ]]

  [[10.73494  ]]]


 [[[ 8.028223 ]]

  [[ 4.001887 ]]

  [[ 6.635116 ]]

  ...

  [[ 2.259696 ]]

  [[ 8.7632065]]

  [[10.647293 ]]]


 [[[10.854579 ]]

  [[ 3.868388 ]]

  [[ 7.525302 ]]

  ...

  [[ 3.2391386]]

  [[10.068938 ]]

  [[10.866937 ]]]]"
"[[[[ 8.819683  ]]

  [[ 4.7705445 ]]

  [[ 7.035806  ]]

  ...

  [[ 5.7395344 ]]

  [[ 7.1013565 ]]

  [[10.884103  ]]]


 [[[ 8.924197  ]]

  [[ 3.3778076 ]]

  [[ 8.285747  ]]

  ...

  [[ 4.949018  ]]

  [[ 8.275093  ]]

  [[10.988941  ]]]


 [[[10.813608  ]]

  [[ 3.6456482 ]]

  [[ 7.996655  ]]

  ...

  [[ 6.4051595 ]]

  [[ 8.943876  ]]

  [[11.981563  ]]]


 ...


 [[[ 0.94885534]]

  [[ 1.5802737 ]]

  [[ 1.8290545 ]]

  ...

  [[ 0.20832567]]

  [[ 1.2869765 ]]

  [[ 2.427805  ]]]


 [[[ 1.2718514 ]]

  [[ 1.8322697 ]]

  [[ 1.5186579 ]]

  ...

  [[ 0.23490682]]

  [[ 1.2610728 ]]

  [[ 2.387228  ]]]


 [[[ 1.0866195 ]]

  [[ 2.0157125 ]]

  [[ 1.9185854 ]]

  ...

  [[ 0.14321688]]

  [[ 1.3129673 ]]

  [[ 2.7028086 ]]]]"
"[[[[11.573834  ]]

  [[ 4.507745  ]]

  [[ 8.489833  ]]

  ...

  [[ 7.112434  ]]

  [[ 7.657214  ]]

  [[ 8.296971  ]]]


 [[[11.265261  ]]

  [[ 5.954509  ]]

  [[ 7.9091444 ]]

  ...

  [[ 7.084978  ]]

  [[ 8.319253  ]]

  [[ 9.036933  ]]]


 [[[10.553316  ]]

  [[ 5.506659  ]]

  [[ 7.964224  ]]

  ...

  [[ 7.645429  ]]

  [[ 8.092015  ]]

  [[ 9.262504  ]]]


 ...


 [[[ 1.2363358 ]]

  [[ 1.8350812 ]]

  [[ 1.7033635 ]]

  ...

  [[ 0.19250529]]

  [[ 1.3462776 ]]

  [[ 2.3763156 ]]]


 [[[ 1.189219  ]]

  [[ 1.7124424 ]]

  [[ 1.4264892 ]]

  ...

  [[ 0.25558782]]

  [[ 1.2866741 ]]

  [[ 2.324167  ]]]


 [[[ 1.3166147 ]]

  [[ 1.9090316 ]]

  [[ 1.5486735 ]]

  ...

  [[ 0.19025841]]

  [[ 1.2929022 ]]

  [[ 2.3429346 ]]]]"
"[[[[10.378301  ]]

  [[ 3.530331  ]]

  [[ 7.297759  ]]

  ...

  [[ 4.988614  ]]

  [[ 8.679061  ]]

  [[ 8.858158  ]]]


 [[[ 9.868055  ]]

  [[ 3.5321023 ]]

  [[ 6.750895  ]]

  ...

  [[ 5.111924  ]]

  [[ 8.716893  ]]

  [[ 9.695338  ]]]


 [[[ 9.713646  ]]

  [[ 2.8600917 ]]

  [[ 6.8771567 ]]

  ...

  [[ 4.4946446 ]]

  [[ 9.528654  ]]

  [[10.352025  ]]]


 ...


 [[[ 0.9508616 ]]

  [[ 1.7195768 ]]

  [[ 1.6081606 ]]

  ...

  [[ 0.12392674]]

  [[ 1.3239402 ]]

  [[ 2.4266455 ]]]


 [[[ 1.2260993 ]]

  [[ 1.6933993 ]]

  [[ 1.4500365 ]]

  ...

  [[ 0.21686886]]

  [[ 1.465066  ]]

  [[ 2.4787536 ]]]


 [[[ 1.1324431 ]]

  [[ 1.7816036 ]]

  [[ 1.6013155 ]]

  ...

  [[ 0.15768456]]

  [[ 1.417897  ]]

  [[ 2.7496395 ]]]]"
"[[[[10.082913 ]]

  [[ 4.488592 ]]

  [[ 7.85006  ]]

  ...

  [[ 5.0431256]]

  [[ 9.01917  ]]

  [[11.074127 ]]]


 [[[11.654736 ]]

  [[ 4.5377684]]

  [[ 7.605366 ]]

  ...

  [[ 5.8213983]]

  [[ 9.613152 ]]

  [[10.785328 ]]]


 [[[11.506868 ]]

  [[ 5.007511 ]]

  [[ 6.749241 ]]

  ...

  [[ 5.758649 ]]

  [[ 9.2230425]]

  [[11.347802 ]]]


 ...


 [[[12.292913 ]]

  [[ 5.805347 ]]

  [[ 8.094746 ]]

  ...

  [[ 6.0656204]]

  [[10.088987 ]]

  [[10.217675 ]]]


 [[[11.910884 ]]

  [[ 5.2559643]]

  [[ 7.553359 ]]

  ...

  [[ 5.5919538]]

  [[10.265993 ]]

  [[10.988235 ]]]


 [[[12.795588 ]]

  [[ 6.283336 ]]

  [[ 9.181812 ]]

  ...

  [[ 7.1627855]]

  [[11.164427 ]]

  [[11.094294 ]]]]"
"[[[[ 9.905912  ]]

  [[ 5.4290676 ]]

  [[ 8.031541  ]]

  ...

  [[ 6.5689864 ]]

  [[10.674955  ]]

  [[12.182295  ]]]


 [[[ 9.339029  ]]

  [[ 4.338587  ]]

  [[ 7.5862045 ]]

  ...

  [[ 7.072929  ]]

  [[10.393392  ]]

  [[10.918229  ]]]


 [[[10.792158  ]]

  [[ 6.4080057 ]]

  [[ 7.993675  ]]

  ...

  [[ 7.352101  ]]

  [[ 9.666904  ]]

  [[11.008902  ]]]


 ...


 [[[ 9.158863  ]]

  [[ 5.562554  ]]

  [[ 7.555494  ]]

  ...

  [[ 6.627268  ]]

  [[ 9.26557   ]]

  [[11.122251  ]]]


 [[[ 1.2370211 ]]

  [[ 1.7487925 ]]

  [[ 1.4762087 ]]

  ...

  [[ 0.14564945]]

  [[ 1.5735945 ]]

  [[ 2.3715012 ]]]


 [[[ 1.2094278 ]]

  [[ 1.824421  ]]

  [[ 1.5939158 ]]

  ...

  [[ 0.18923359]]

  [[ 1.3049713 ]]

  [[ 2.405868  ]]]]"
"[[[[12.25231   ]]

  [[ 4.321112  ]]

  [[ 8.01937   ]]

  ...

  [[ 4.486521  ]]

  [[13.200203  ]]

  [[11.684     ]]]


 [[[12.020426  ]]

  [[ 4.7476726 ]]

  [[ 7.046315  ]]

  ...

  [[ 4.2931137 ]]

  [[12.930824  ]]

  [[12.214145  ]]]


 [[[ 9.495232  ]]

  [[ 3.6760128 ]]

  [[ 6.581     ]]

  ...

  [[ 3.6958845 ]]

  [[12.426437  ]]

  [[10.617811  ]]]


 ...


 [[[ 1.1905125 ]]

  [[ 1.6137273 ]]

  [[ 1.649713  ]]

  ...

  [[ 0.25166863]]

  [[ 1.6278033 ]]

  [[ 2.4461777 ]]]


 [[[ 1.4673449 ]]

  [[ 1.7490649 ]]

  [[ 1.7543454 ]]

  ...

  [[ 0.12113617]]

  [[ 1.5019274 ]]

  [[ 2.3644683 ]]]


 [[[ 1.2145287 ]]

  [[ 1.8518758 ]]

  [[ 1.980211  ]]

  ...

  [[ 0.17515029]]

  [[ 1.2281314 ]]

  [[ 2.5257282 ]]]]"
"[[[[10.989654  ]]

  [[ 4.157748  ]]

  [[ 6.845131  ]]

  ...

  [[ 6.908628  ]]

  [[ 9.011363  ]]

  [[13.017138  ]]]


 [[[ 9.697972  ]]

  [[ 4.795753  ]]

  [[ 6.2686024 ]]

  ...

  [[ 6.016422  ]]

  [[ 9.017917  ]]

  [[12.271465  ]]]


 [[[ 8.264592  ]]

  [[ 2.7995505 ]]

  [[ 4.6507416 ]]

  ...

  [[ 4.934937  ]]

  [[ 7.637235  ]]

  [[13.567938  ]]]


 ...


 [[[ 1.2355665 ]]

  [[ 1.7216498 ]]

  [[ 1.8779662 ]]

  ...

  [[ 0.15763606]]

  [[ 1.2800503 ]]

  [[ 2.4356365 ]]]


 [[[ 1.1533517 ]]

  [[ 1.6919408 ]]

  [[ 1.5468398 ]]

  ...

  [[ 0.22414283]]

  [[ 1.347673  ]]

  [[ 2.540778  ]]]


 [[[ 1.2596515 ]]

  [[ 1.801187  ]]

  [[ 1.4823072 ]]

  ...

  [[ 0.15436575]]

  [[ 1.4504528 ]]

  [[ 2.565823  ]]]]"
"[[[[ 9.001043  ]]

  [[ 3.3899698 ]]

  [[ 8.4593315 ]]

  ...

  [[ 4.488272  ]]

  [[ 7.3512344 ]]

  [[ 8.688137  ]]]


 [[[ 8.506466  ]]

  [[ 3.4895027 ]]

  [[ 7.9422197 ]]

  ...

  [[ 4.7240415 ]]

  [[ 7.974559  ]]

  [[10.452645  ]]]


 [[[ 8.305899  ]]

  [[ 2.654716  ]]

  [[ 7.116266  ]]

  ...

  [[ 3.8262    ]]

  [[ 8.296561  ]]

  [[ 9.500475  ]]]


 ...


 [[[ 1.104623  ]]

  [[ 1.7819256 ]]

  [[ 1.5257334 ]]

  ...

  [[ 0.14592429]]

  [[ 1.3755274 ]]

  [[ 2.670564  ]]]


 [[[ 1.1022807 ]]

  [[ 1.5950565 ]]

  [[ 1.4476261 ]]

  ...

  [[ 0.17042916]]

  [[ 1.2997172 ]]

  [[ 2.2263389 ]]]


 [[[ 1.2556415 ]]

  [[ 1.8164588 ]]

  [[ 1.868155  ]]

  ...

  [[ 0.1687649 ]]

  [[ 1.2861412 ]]

  [[ 2.580535  ]]]]"
"[[[[ 9.515927  ]]

  [[ 3.3507845 ]]

  [[ 6.1174564 ]]

  ...

  [[ 3.4009035 ]]

  [[ 8.012185  ]]

  [[ 9.19401   ]]]


 [[[10.309264  ]]

  [[ 3.289825  ]]

  [[ 6.268666  ]]

  ...

  [[ 3.2750084 ]]

  [[ 8.221434  ]]

  [[ 9.451865  ]]]


 [[[ 9.735612  ]]

  [[ 3.3022363 ]]

  [[ 4.608408  ]]

  ...

  [[ 3.5921855 ]]

  [[ 7.068256  ]]

  [[ 8.7194    ]]]


 ...


 [[[ 1.1493903 ]]

  [[ 1.9365017 ]]

  [[ 1.5019382 ]]

  ...

  [[ 0.20344487]]

  [[ 1.1633135 ]]

  [[ 2.543731  ]]]


 [[[ 1.2858317 ]]

  [[ 1.8268362 ]]

  [[ 1.713762  ]]

  ...

  [[ 0.15758762]]

  [[ 1.1664408 ]]

  [[ 2.539779  ]]]


 [[[ 1.127056  ]]

  [[ 1.7152692 ]]

  [[ 1.5614231 ]]

  ...

  [[ 0.27690268]]

  [[ 1.4145105 ]]

  [[ 2.5478423 ]]]]"
"[[[[ 8.772195  ]]

  [[ 2.934127  ]]

  [[ 6.4341874 ]]

  ...

  [[ 3.978629  ]]

  [[ 7.445298  ]]

  [[10.307556  ]]]


 [[[ 7.6458335 ]]

  [[ 2.2839687 ]]

  [[ 6.059045  ]]

  ...

  [[ 2.2545013 ]]

  [[ 7.094303  ]]

  [[10.470115  ]]]


 [[[ 6.3754683 ]]

  [[ 2.0772307 ]]

  [[ 5.2132487 ]]

  ...

  [[ 2.4770515 ]]

  [[ 6.7232428 ]]

  [[10.891517  ]]]


 ...


 [[[ 1.1656392 ]]

  [[ 1.7848086 ]]

  [[ 1.5952889 ]]

  ...

  [[ 0.1356085 ]]

  [[ 1.3227384 ]]

  [[ 2.421392  ]]]


 [[[ 1.376691  ]]

  [[ 1.7946398 ]]

  [[ 1.7692862 ]]

  ...

  [[ 0.14540084]]

  [[ 1.3895898 ]]

  [[ 2.6107547 ]]]


 [[[ 0.97553337]]

  [[ 1.8820761 ]]

  [[ 1.8687114 ]]

  ...

  [[ 0.18941236]]

  [[ 1.2604617 ]]

  [[ 2.4904666 ]]]]"
"[[[[ 8.612671  ]]

  [[ 3.4565837 ]]

  [[ 5.8764286 ]]

  ...

  [[ 5.6605296 ]]

  [[ 7.905818  ]]

  [[11.0827055 ]]]


 [[[ 9.633031  ]]

  [[ 2.92711   ]]

  [[ 8.221254  ]]

  ...

  [[ 6.8462605 ]]

  [[ 7.4837575 ]]

  [[12.137703  ]]]


 [[[ 9.459995  ]]

  [[ 4.294467  ]]

  [[ 7.0700526 ]]

  ...

  [[ 6.1843457 ]]

  [[ 8.49832   ]]

  [[10.502949  ]]]


 ...


 [[[ 7.9020953 ]]

  [[ 3.0698552 ]]

  [[ 6.821048  ]]

  ...

  [[ 4.389333  ]]

  [[ 7.3953314 ]]

  [[10.725183  ]]]


 [[[ 1.1597615 ]]

  [[ 1.8596361 ]]

  [[ 1.8422539 ]]

  ...

  [[ 0.16212118]]

  [[ 1.5099064 ]]

  [[ 2.5807908 ]]]


 [[[ 1.2573987 ]]

  [[ 1.9829803 ]]

  [[ 1.4980102 ]]

  ...

  [[ 0.13133693]]

  [[ 1.3140545 ]]

  [[ 2.5457513 ]]]]"
"[[[[10.3425455 ]]

  [[ 2.268648  ]]

  [[ 7.088912  ]]

  ...

  [[ 4.047704  ]]

  [[ 7.3354173 ]]

  [[10.490487  ]]]


 [[[ 9.482712  ]]

  [[ 3.2592309 ]]

  [[ 7.324718  ]]

  ...

  [[ 3.6042058 ]]

  [[ 9.336043  ]]

  [[10.724477  ]]]


 [[[11.02392   ]]

  [[ 3.010566  ]]

  [[ 6.7238464 ]]

  ...

  [[ 4.353712  ]]

  [[ 9.039749  ]]

  [[11.068885  ]]]


 ...


 [[[ 1.2889994 ]]

  [[ 1.7347034 ]]

  [[ 1.7637455 ]]

  ...

  [[ 0.13061638]]

  [[ 1.2589899 ]]

  [[ 2.5046282 ]]]


 [[[ 1.0144596 ]]

  [[ 1.8169276 ]]

  [[ 1.6167545 ]]

  ...

  [[ 0.1906313 ]]

  [[ 1.0585202 ]]

  [[ 2.5748012 ]]]


 [[[ 1.2176411 ]]

  [[ 1.787087  ]]

  [[ 1.6413014 ]]

  ...

  [[ 0.21803217]]

  [[ 1.3027853 ]]

  [[ 2.3761804 ]]]]"
"[[[[14.199985  ]]

  [[ 5.6693044 ]]

  [[ 8.563508  ]]

  ...

  [[ 4.895409  ]]

  [[ 8.223307  ]]

  [[ 9.905412  ]]]


 [[[14.868013  ]]

  [[ 6.519599  ]]

  [[ 8.133547  ]]

  ...

  [[ 4.6667337 ]]

  [[ 8.421142  ]]

  [[10.099947  ]]]


 [[[13.087788  ]]

  [[ 5.224632  ]]

  [[ 7.5518746 ]]

  ...

  [[ 4.78184   ]]

  [[ 8.714326  ]]

  [[ 9.825676  ]]]


 ...


 [[[ 1.2271172 ]]

  [[ 1.9022574 ]]

  [[ 1.7223055 ]]

  ...

  [[ 0.18298166]]

  [[ 1.2839768 ]]

  [[ 2.5698721 ]]]


 [[[ 1.3358908 ]]

  [[ 1.8810997 ]]

  [[ 1.5204587 ]]

  ...

  [[ 0.18862462]]

  [[ 1.4425493 ]]

  [[ 2.6488478 ]]]


 [[[ 1.0495209 ]]

  [[ 2.0042422 ]]

  [[ 1.7079623 ]]

  ...

  [[ 0.15506665]]

  [[ 1.2730267 ]]

  [[ 2.4403608 ]]]]"
"[[[[10.636721  ]]

  [[ 2.1114407 ]]

  [[ 5.44167   ]]

  ...

  [[ 3.8289723 ]]

  [[ 8.900062  ]]

  [[ 7.965272  ]]]


 [[[12.200146  ]]

  [[ 2.4929924 ]]

  [[ 6.3201904 ]]

  ...

  [[ 4.7860928 ]]

  [[10.371221  ]]

  [[ 9.10905   ]]]


 [[[10.818444  ]]

  [[ 2.9607904 ]]

  [[ 5.0131145 ]]

  ...

  [[ 4.52736   ]]

  [[10.431297  ]]

  [[ 8.9895    ]]]


 ...


 [[[ 1.1863971 ]]

  [[ 1.9231315 ]]

  [[ 1.8828549 ]]

  ...

  [[ 0.25558996]]

  [[ 1.3362458 ]]

  [[ 2.585591  ]]]


 [[[ 1.2956709 ]]

  [[ 1.6694294 ]]

  [[ 1.586263  ]]

  ...

  [[ 0.17416678]]

  [[ 1.2299404 ]]

  [[ 2.3867273 ]]]


 [[[ 1.1787487 ]]

  [[ 1.8567873 ]]

  [[ 1.6553168 ]]

  ...

  [[ 0.19712526]]

  [[ 1.4505187 ]]

  [[ 2.4958594 ]]]]"
"[[[[ 8.843152  ]]

  [[ 3.5589209 ]]

  [[ 6.723264  ]]

  ...

  [[ 4.1027966 ]]

  [[ 7.120383  ]]

  [[ 9.5067625 ]]]


 [[[ 7.445569  ]]

  [[ 3.4683917 ]]

  [[ 5.48818   ]]

  ...

  [[ 3.5184739 ]]

  [[ 6.727699  ]]

  [[ 9.343989  ]]]


 [[[ 8.899351  ]]

  [[ 3.6659644 ]]

  [[ 6.8161745 ]]

  ...

  [[ 4.5753613 ]]

  [[ 8.018386  ]]

  [[11.105558  ]]]


 ...


 [[[ 1.1131362 ]]

  [[ 1.7783492 ]]

  [[ 1.4696077 ]]

  ...

  [[ 0.15704122]]

  [[ 1.2839247 ]]

  [[ 2.5544307 ]]]


 [[[ 1.027955  ]]

  [[ 1.7794731 ]]

  [[ 1.6827711 ]]

  ...

  [[ 0.14258592]]

  [[ 1.2422997 ]]

  [[ 2.257218  ]]]


 [[[ 1.2350568 ]]

  [[ 1.7849255 ]]

  [[ 1.7445275 ]]

  ...

  [[ 0.16594611]]

  [[ 1.4153261 ]]

  [[ 2.513973  ]]]]"
