0
  ...

  [[ 4.382374  ]]

  [[ 9.040122  ]]

  [[ 9.087458  ]]]


 ...


 [[[ 1.0245836 ]]

  [[ 1.9474655 ]]

  [[ 1.7438881 ]]

  ...

  [[ 0.1901272 ]]

  [[ 1.245533  ]]

  [[ 2.5953543 ]]]


 [[[ 1.1309977 ]]

  [[ 1.8779802 ]]

  [[ 1.8589088 ]]

  ...

  [[ 0.17693298]]

  [[ 1.2248151 ]]

  [[ 2.5533698 ]]]


 [[[ 1.0876497 ]]

  [[ 1.9320534 ]]

  [[ 1.5259932 ]]

  ...

  [[ 0.15026611]]

  [[ 1.1964728 ]]

  [[ 2.4802196 ]]]]"
"[[[[ 8.554207  ]]

  [[ 3.7082155 ]]

  [[ 5.7715387 ]]

  ...

  [[ 3.1800804 ]]

  [[ 9.289675  ]]

  [[10.038287  ]]]


 [[[ 8.694781  ]]

  [[ 2.9100826 ]]

  [[ 6.6754665 ]]

  ...

  [[ 2.9271348 ]]

  [[ 9.408208  ]]

  [[10.164594  ]]]


 [[[ 9.58353   ]]

  [[ 3.1567426 ]]

  [[ 6.0820704 ]]

  ...

  [[ 3.150171  ]]

  [[ 9.017867  ]]

  [[11.164343  ]]]


 ...


 [[[ 1.2442368 ]]

  [[ 1.9789898 ]]

  [[ 1.8241189 ]]

  ...

  [[ 0.15430543]]

  [[ 1.2953475 ]]

  [[ 2.50143   ]]]


 [[[ 1.2615124 ]]

  [[ 1.6738299 ]]

  [[ 1.5528371 ]]

  ...

  [[ 0.15614732]]

  [[ 1.358063  ]]

  [[ 2.3269305 ]]]


 [[[ 0.9832757 ]]

  [[ 2.0346224 ]]

  [[ 2.11662   ]]

  ...

  [[ 0.11967003]]

  [[ 1.2774957 ]]

  [[ 2.7879207 ]]]]"
"[[[[ 9.749775 ]]

  [[ 3.95089  ]]

  [[ 6.6336823]]

  ...

  [[ 3.2009244]]

  [[ 8.422252 ]]

  [[ 9.050246 ]]]


 [[[10.999471 ]]

  [[ 3.6433287]]

  [[ 8.398239 ]]

  ...

  [[ 3.6010716]]

  [[ 8.269964 ]]

  [[ 9.830541 ]]]


 [[[ 9.501943 ]]

  [[ 3.96646  ]]

  [[ 6.9684873]]

  ...

  [[ 3.4402697]]

  [[ 8.10285  ]]

  [[10.634981 ]]]


 ...


 [[[ 9.654493 ]]

  [[ 3.4623253]]

  [[ 6.625024 ]]

  ...

  [[ 3.4093854]]

  [[ 7.363973 ]]

  [[11.543802 ]]]


 [[[ 8.847686 ]]

  [[ 4.3042045]]

  [[ 6.1996903]]

  ...

  [[ 4.544578 ]]

  [[ 8.307994 ]]

  [[10.911963 ]]]


 [[[ 9.187353 ]]

  [[ 4.88861  ]]

  [[ 7.331216 ]]

  ...

  [[ 4.9658976]]

  [[ 9.03079  ]]

  [[10.3820095]]]]"
"[[[[ 8.440345 ]]

  [[ 2.8493576]]

  [[ 8.060346 ]]

  ...

  [[ 3.7790275]]

  [[ 7.626667 ]]

  [[ 8.791475 ]]]


 [[[ 7.8746004]]

  [[ 3.2164075]]

  [[ 7.636567 ]]

  ...

  [[ 3.7758691]]

  [[ 6.923632 ]]

  [[ 9.183129 ]]]


 [[[ 8.539862 ]]

  [[ 3.3885021]]

  [[ 8.6669   ]]

  ...

  [[ 3.9244475]]

  [[ 7.768853 ]]

  [[ 9.409074 ]]]


 ...


 [[[ 8.172151 ]]

  [[ 4.283806 ]]

  [[ 9.133675 ]]

  ...

  [[ 3.9129617]]

  [[ 7.8702607]]

  [[ 9.960353 ]]]


 [[[ 6.7758536]]

  [[ 2.9389958]]

  [[ 9.3336525]]

  ...

  [[ 3.7062833]]

  [[ 6.614753 ]]

  [[10.917542 ]]]


 [[[ 7.089419 ]]

  [[ 2.626172 ]]

  [[ 9.315077 ]]

  ...

  [[ 4.8322387]]

  [[ 7.774895 ]]

  [[11.548191 ]]]]"
"[[[[ 8.102708  ]]

  [[ 4.767838  ]]

  [[ 8.22777   ]]

  ...

  [[ 3.4528105 ]]

  [[ 8.707766  ]]

  [[11.3879175 ]]]


 [[[ 8.972097  ]]

  [[ 4.66045   ]]

  [[ 8.803244  ]]

  ...

  [[ 3.2335043 ]]

  [[ 8.117126  ]]

  [[11.609195  ]]]


 [[[ 8.267524  ]]

  [[ 5.0459895 ]]

  [[ 9.256054  ]]

  ...

  [[ 3.767728  ]]

  [[ 9.107377  ]]

  [[12.0751    ]]]


 ...


 [[[ 1.2068461 ]]

  [[ 1.9286304 ]]

  [[ 1.677209  ]]

  ...

  [[ 0.2387676 ]]

  [[ 1.2320395 ]]

  [[ 2.649437  ]]]


 [[[ 1.3489407 ]]

  [[ 2.0401695 ]]

  [[ 1.2807623 ]]

  ...

  [[ 0.22886176]]

  [[ 1.2853917 ]]

  [[ 2.5520313 ]]]


 [[[ 1.1361829 ]]

  [[ 1.6689531 ]]

  [[ 1.6973797 ]]

  ...

  [[ 0.23457599]]

  [[ 1.2233542 ]]

  [[ 2.6522229 ]]]]"
"[[[[ 8.443572 ]]

  [[ 3.2305853]]

  [[ 6.0690513]]

  ...

  [[ 4.1698637]]

  [[ 7.3855877]]

  [[12.168715 ]]]


 [[[ 8.835627 ]]

  [[ 2.5910022]]

  [[ 5.5369143]]

  ...

  [[ 4.6327715]]

  [[ 8.527095 ]]

  [[11.706023 ]]]


 [[[ 7.7998595]]

  [[ 3.5157182]]

  [[ 5.7313914]]

  ...

  [[ 4.8555965]]

  [[ 7.644074 ]]

  [[10.469609 ]]]


 ...


 [[[ 8.16934  ]]

  [[ 2.9149055]]

  [[ 5.822948 ]]

  ...

  [[ 4.473409 ]]

  [[ 7.4405084]]

  [[11.533545 ]]]


 [[[ 7.5737863]]

  [[ 3.2453818]]

  [[ 5.695788 ]]

  ...

  [[ 4.4793587]]

  [[ 8.659053 ]]

  [[11.480391 ]]]


 [[[ 7.174162 ]]

  [[ 2.82403  ]]

  [[ 4.934239 ]]

  ...

  [[ 5.1381755]]

  [[ 8.228683 ]]

  [[10.506799 ]]]]"
"[[[[ 9.98957  ]]

  [[ 3.5679452]]

  [[ 6.765001 ]]

  ...

  [[ 4.648485 ]]

  [[ 9.262143 ]]

  [[ 9.749734 ]]]


 [[[ 9.908347 ]]

  [[ 3.717716 ]]

  [[ 6.592411 ]]

  ...

  [[ 5.1912403]]

  [[ 9.122889 ]]

  [[ 9.91658  ]]]


 [[[ 9.351228 ]]

  [[ 3.1262243]]

  [[ 6.420848 ]]

  ...

  [[ 3.902996 ]]

  [[ 9.508444 ]]

  [[10.41547  ]]]


 ...


 [[[10.73308  ]]

  [[ 3.6971567]]

  [[ 6.945081 ]]

  ...

  [[ 4.132831 ]]

  [[10.326824 ]]

  [[10.530785 ]]]


 [[[ 8.08953  ]]

  [[ 3.0007398]]

  [[ 6.679831 ]]

  ...

  [[ 3.8069477]]

  [[ 9.418939 ]]

  [[ 9.525222 ]]]


 [[[10.845394 ]]

  [[ 3.915489 ]]

  [[ 7.6406674]]

  ...

  [[ 3.9740853]]

  [[10.3482685]]

  [[ 9.171312 ]]]]"
"[[[[ 9.669249  ]]

  [[ 2.6746228 ]]

  [[ 6.4724207 ]]

  ...

  [[ 3.5204709 ]]

  [[ 8.531093  ]]

  [[10.842832  ]]]


 [[[ 8.485186  ]]

  [[ 2.5256445 ]]

  [[ 4.8932815 ]]

  ...

  [[ 3.0463834 ]]

  [[ 7.776294  ]]

  [[ 9.971507  ]]]


 [[[10.245655  ]]

  [[ 2.757089  ]]

  [[ 7.076081  ]]

  ...

  [[ 3.413432  ]]

  [[ 9.380304  ]]

  [[10.737802  ]]]


 ...


 [[[ 1.36666   ]]

  [[ 1.8122965 ]]

  [[ 1.8380684 ]]

  ...

  [[ 0.17685448]]

  [[ 1.2834408 ]]

  [[ 2.6613224 ]]]


 [[[ 1.2512155 ]]

  [[ 1.7021755 ]]

  [[ 1.8512408 ]]

  ...

  [[ 0.24373862]]

  [[ 1.2910591 ]]

  [[ 2.7334912 ]]]


 [[[ 1.2900054 ]]

  [[ 1.8839809 ]]

  [[ 1.661707  ]]

  ...

  [[ 0.25098684]]

  [[ 1.3442246 ]]

  [[ 2.5576205 ]]]]"
"[[[[ 9.540482  ]]

  [[ 3.578549  ]]

  [[ 6.432548  ]]

  ...

  [[ 3.7244303 ]]

  [[11.359017  ]]

  [[ 9.770123  ]]]


 [[[10.052496  ]]

  [[ 4.4200273 ]]

  [[ 5.2609005 ]]

  ...

  [[ 3.8841026 ]]

  [[12.292862  ]]

  [[10.330847  ]]]


 [[[ 9.444419  ]]

  [[ 3.7288806 ]]

  [[ 5.410953  ]]

  ...

  [[ 4.285891  ]]

  [[11.5748205 ]]

  [[10.524389  ]]]


 ...


 [[[ 1.2774383 ]]

  [[ 1.6312541 ]]

  [[ 1.384674  ]]

  ...

  [[ 0.26377267]]

  [[ 1.4298636 ]]

  [[ 2.502237  ]]]


 [[[ 1.2985308 ]]

  [[ 1.8711965 ]]

  [[ 1.8807019 ]]

  ...

  [[ 0.22474961]]

  [[ 1.3352753 ]]

  [[ 2.563787  ]]]


 [[[ 1.3231772 ]]

  [[ 1.7512519 ]]

  [[ 1.5676118 ]]

  ...

  [[ 0.16449416]]

  [[ 1.512771  ]]

  [[ 2.5870047 ]]]]"
"[[[[ 8.426836 ]]

  [[ 4.31079  ]]

  [[ 4.8755503]]

  ...

  [[ 5.843359 ]]

  [[ 9.262223 ]]

  [[11.333784 ]]]


 [[[ 8.031433 ]]

  [[ 4.1065784]]

  [[ 5.598351 ]]

  ...

  [[ 6.0883665]]

  [[10.457458 ]]

  [[11.899366 ]]]


 [[[ 7.339487 ]]

  [[ 3.956339 ]]

  [[ 5.055863 ]]

  ...

  [[ 6.6968064]]

  [[10.785471 ]]

  [[11.589215 ]]]


 ...


 [[[ 7.388741 ]]

  [[ 5.204759 ]]

  [[ 4.6317964]]

  ...

  [[ 6.137231 ]]

  [[ 8.990142 ]]

  [[ 9.61588  ]]]


 [[[ 7.871021 ]]

  [[ 5.348099 ]]

  [[ 5.2480316]]

  ...

  [[ 5.3048015]]

  [[10.284997 ]]

  [[ 9.805282 ]]]


 [[[ 8.32846  ]]

  [[ 4.6384373]]

  [[ 6.200194 ]]

  ...

  [[ 5.985363 ]]

  [[ 9.682823 ]]

  [[10.665927 ]]]]"
