0
  [[ 7.296332  ]]

  ...

  [[ 5.434476  ]]

  [[ 8.491377  ]]

  [[ 9.3732    ]]]


 [[[ 9.17976   ]]

  [[ 3.4507873 ]]

  [[ 7.597168  ]]

  ...

  [[ 5.467342  ]]

  [[ 9.157965  ]]

  [[10.286293  ]]]


 [[[ 9.267939  ]]

  [[ 3.3595347 ]]

  [[ 7.5218773 ]]

  ...

  [[ 5.915509  ]]

  [[ 8.692318  ]]

  [[10.561864  ]]]


 ...


 [[[ 1.2053802 ]]

  [[ 1.7729393 ]]

  [[ 1.8183075 ]]

  ...

  [[ 0.26345113]]

  [[ 1.4710996 ]]

  [[ 2.4283414 ]]]


 [[[ 1.2152998 ]]

  [[ 1.8540496 ]]

  [[ 1.6863564 ]]

  ...

  [[ 0.22371875]]

  [[ 1.3419076 ]]

  [[ 2.4019206 ]]]


 [[[ 1.3157147 ]]

  [[ 1.7197093 ]]

  [[ 1.4199208 ]]

  ...

  [[ 0.21972981]]

  [[ 1.4770623 ]]

  [[ 2.4902031 ]]]]"
"[[[[10.896778  ]]

  [[ 4.64024   ]]

  [[ 7.8731174 ]]

  ...

  [[ 5.125341  ]]

  [[ 9.923919  ]]

  [[10.138009  ]]]


 [[[ 9.806585  ]]

  [[ 4.0443354 ]]

  [[ 7.4048157 ]]

  ...

  [[ 4.6465154 ]]

  [[ 9.42894   ]]

  [[10.807018  ]]]


 [[[10.619005  ]]

  [[ 3.9357173 ]]

  [[ 7.2656755 ]]

  ...

  [[ 3.7335436 ]]

  [[10.205351  ]]

  [[11.258213  ]]]


 ...


 [[[ 1.3116322 ]]

  [[ 1.7219192 ]]

  [[ 1.8065294 ]]

  ...

  [[ 0.23964664]]

  [[ 1.4199946 ]]

  [[ 2.4160993 ]]]


 [[[ 1.0408577 ]]

  [[ 1.8914659 ]]

  [[ 1.7656246 ]]

  ...

  [[ 0.23330198]]

  [[ 1.1981827 ]]

  [[ 2.5600395 ]]]


 [[[ 1.1273699 ]]

  [[ 1.7483317 ]]

  [[ 1.3843858 ]]

  ...

  [[ 0.13460046]]

  [[ 1.4347273 ]]

  [[ 2.3469994 ]]]]"
"[[[[10.45858   ]]

  [[ 4.2323484 ]]

  [[ 6.628568  ]]

  ...

  [[ 3.9733377 ]]

  [[ 9.298088  ]]

  [[ 9.420994  ]]]


 [[[10.22893   ]]

  [[ 3.3643117 ]]

  [[ 5.8374596 ]]

  ...

  [[ 3.6350071 ]]

  [[ 9.977544  ]]

  [[ 9.488898  ]]]


 [[[ 9.590358  ]]

  [[ 2.9792717 ]]

  [[ 6.059934  ]]

  ...

  [[ 3.8502598 ]]

  [[10.666299  ]]

  [[ 9.625773  ]]]


 ...


 [[[ 1.1532981 ]]

  [[ 1.7019162 ]]

  [[ 1.1893893 ]]

  ...

  [[ 0.19890761]]

  [[ 1.4357506 ]]

  [[ 2.3049002 ]]]


 [[[ 1.133068  ]]

  [[ 1.7707763 ]]

  [[ 1.7613817 ]]

  ...

  [[ 0.13993108]]

  [[ 1.3017673 ]]

  [[ 2.450865  ]]]


 [[[ 1.2103864 ]]

  [[ 1.7082415 ]]

  [[ 1.2844006 ]]

  ...

  [[ 0.208072  ]]

  [[ 1.3688787 ]]

  [[ 2.4099712 ]]]]"
"[[[[8.295491  ]]

  [[2.6948647 ]]

  [[5.336339  ]]

  ...

  [[2.5254576 ]]

  [[7.525861  ]]

  [[8.275336  ]]]


 [[[8.728782  ]]

  [[3.2960074 ]]

  [[5.075227  ]]

  ...

  [[2.3160994 ]]

  [[8.9505625 ]]

  [[8.064456  ]]]


 [[[7.3933005 ]]

  [[3.1747365 ]]

  [[4.5811663 ]]

  ...

  [[2.105833  ]]

  [[7.799819  ]]

  [[8.590759  ]]]


 ...


 [[[1.1097462 ]]

  [[1.7815875 ]]

  [[1.7300243 ]]

  ...

  [[0.15339929]]

  [[1.2220606 ]]

  [[2.6301894 ]]]


 [[[1.3750315 ]]

  [[1.8668209 ]]

  [[1.9903722 ]]

  ...

  [[0.08823606]]

  [[1.2728965 ]]

  [[2.63171   ]]]


 [[[1.160004  ]]

  [[1.836717  ]]

  [[1.4938189 ]]

  ...

  [[0.18709554]]

  [[1.3670084 ]]

  [[2.518756  ]]]]"
"[[[[ 8.541084  ]]

  [[ 3.0747266 ]]

  [[ 6.163135  ]]

  ...

  [[ 4.0309052 ]]

  [[ 9.52983   ]]

  [[12.148458  ]]]


 [[[ 8.526911  ]]

  [[ 3.0428777 ]]

  [[ 6.018872  ]]

  ...

  [[ 4.2627254 ]]

  [[ 9.542797  ]]

  [[12.411141  ]]]


 [[[ 9.105651  ]]

  [[ 2.8127334 ]]

  [[ 7.7277007 ]]

  ...

  [[ 4.067811  ]]

  [[ 9.662676  ]]

  [[12.273065  ]]]


 ...


 [[[ 1.1351129 ]]

  [[ 1.6753274 ]]

  [[ 1.5195675 ]]

  ...

  [[ 0.2189149 ]]

  [[ 1.4450011 ]]

  [[ 2.5001438 ]]]


 [[[ 1.2678559 ]]

  [[ 1.7477231 ]]

  [[ 1.5872154 ]]

  ...

  [[ 0.19641455]]

  [[ 1.4081205 ]]

  [[ 2.4749937 ]]]


 [[[ 1.0466098 ]]

  [[ 2.005152  ]]

  [[ 1.7608894 ]]

  ...

  [[ 0.1167319 ]]

  [[ 1.2287356 ]]

  [[ 2.608443  ]]]]"
"[[[[8.315041  ]]

  [[3.5323    ]]

  [[9.655149  ]]

  ...

  [[3.7430182 ]]

  [[6.9079127 ]]

  [[9.07863   ]]]


 [[[9.347527  ]]

  [[4.166787  ]]

  [[8.566156  ]]

  ...

  [[4.001411  ]]

  [[7.5789723 ]]

  [[8.964286  ]]]


 [[[8.038468  ]]

  [[2.9985547 ]]

  [[7.805248  ]]

  ...

  [[2.9708426 ]]

  [[7.4592047 ]]

  [[8.455254  ]]]


 ...


 [[[1.0091141 ]]

  [[1.9434407 ]]

  [[1.7190804 ]]

  ...

  [[0.19777815]]

  [[1.2231358 ]]

  [[2.7248821 ]]]


 [[[1.2661661 ]]

  [[1.7266488 ]]

  [[1.6869655 ]]

  ...

  [[0.17387757]]

  [[1.3312011 ]]

  [[2.4138644 ]]]


 [[[1.2189525 ]]

  [[1.5653673 ]]

  [[1.5560482 ]]

  ...

  [[0.21284595]]

  [[1.4375451 ]]

  [[2.405868  ]]]]"
"[[[[ 7.1163034 ]]

  [[ 3.0227394 ]]

  [[ 6.9527407 ]]

  ...

  [[ 5.7641606 ]]

  [[ 8.53614   ]]

  [[11.2547655 ]]]


 [[[ 8.627383  ]]

  [[ 2.5092092 ]]

  [[ 7.32627   ]]

  ...

  [[ 5.0391383 ]]

  [[ 9.301643  ]]

  [[10.778337  ]]]


 [[[ 7.86689   ]]

  [[ 2.5357661 ]]

  [[ 7.002489  ]]

  ...

  [[ 5.3958673 ]]

  [[ 9.010665  ]]

  [[10.472022  ]]]


 ...


 [[[ 1.266635  ]]

  [[ 1.7742914 ]]

  [[ 1.8399104 ]]

  ...

  [[ 0.18824668]]

  [[ 1.4746591 ]]

  [[ 2.5548315 ]]]


 [[[ 1.2368947 ]]

  [[ 1.887195  ]]

  [[ 1.7554184 ]]

  ...

  [[ 0.12904009]]

  [[ 1.234448  ]]

  [[ 2.6014168 ]]]


 [[[ 1.204637  ]]

  [[ 1.8348049 ]]

  [[ 1.6451591 ]]

  ...

  [[ 0.2383652 ]]

  [[ 1.2439332 ]]

  [[ 2.5826068 ]]]]"
"[[[[ 5.465221  ]]

  [[ 2.292662  ]]

  [[ 6.271936  ]]

  ...

  [[ 1.8230588 ]]

  [[ 6.9090047 ]]

  [[10.211989  ]]]


 [[[ 6.3822374 ]]

  [[ 2.3700635 ]]

  [[ 6.5343113 ]]

  ...

  [[ 2.288058  ]]

  [[ 7.652005  ]]

  [[10.2210245 ]]]


 [[[ 6.4012055 ]]

  [[ 2.1878972 ]]

  [[ 5.347639  ]]

  ...

  [[ 3.3718593 ]]

  [[ 7.054526  ]]

  [[11.0247345 ]]]


 ...


 [[[ 1.3318524 ]]

  [[ 1.66074   ]]

  [[ 1.4991307 ]]

  ...

  [[ 0.23428164]]

  [[ 1.1229873 ]]

  [[ 2.7291002 ]]]


 [[[ 1.1477982 ]]

  [[ 1.8121988 ]]

  [[ 1.8150808 ]]

  ...

  [[ 0.1569415 ]]

  [[ 1.309581  ]]

  [[ 2.5739994 ]]]


 [[[ 1.2741928 ]]

  [[ 1.8402398 ]]

  [[ 1.4785192 ]]

  ...

  [[ 0.25197318]]

  [[ 1.2642395 ]]

  [[ 2.3457737 ]]]]"
"[[[[ 7.522292  ]]

  [[ 3.1618612 ]]

  [[ 6.2991877 ]]

  ...

  [[ 3.0883882 ]]

  [[ 7.9977484 ]]

  [[ 9.490384  ]]]


 [[[ 7.928534  ]]

  [[ 3.018325  ]]

  [[ 6.726395  ]]

  ...

  [[ 3.596275  ]]

  [[ 8.596208  ]]

  [[10.178317  ]]]


 [[[ 5.4751697 ]]

  [[ 2.9813433 ]]

  [[ 6.529156  ]]

  ...

  [[ 2.8836727 ]]

  [[ 8.128971  ]]

  [[10.842837  ]]]


 ...


 [[[ 1.132592  ]]

  [[ 1.9805318 ]]

  [[ 1.7271559 ]]

  ...

  [[ 0.12483943]]

  [[ 1.0638361 ]]

  [[ 2.452969  ]]]


 [[[ 1.2100855 ]]

  [[ 1.7119446 ]]

  [[ 1.6223159 ]]

  ...

  [[ 0.15575528]]

  [[ 1.4191675 ]]

  [[ 2.393327  ]]]


 [[[ 1.2716491 ]]

  [[ 1.7171831 ]]

  [[ 1.555092  ]]

  ...

  [[ 0.15771458]]

  [[ 1.2716506 ]]

  [[ 2.4648752 ]]]]"
"[[[[ 9.288149  ]]

  [[ 2.6745348 ]]

  [[ 5.3529906 ]]

  ...

  [[ 2.8072581 ]]

  [[ 7.75585   ]]

  [[ 9.645044  ]]]


 [[[10.034077  ]]

  [[ 2.2810037 ]]

  [[ 5.753369  ]]

  ...

  [[ 3.8031442 ]]

  [[ 7.6718297 ]]

  [[ 9.859489  ]]]


 [[[ 9.187985  ]]

  [[ 2.6477308 ]]

  [[ 4.7993603 ]]

  ...

  [[ 2.6830435 ]]

  [[ 6.565122  ]]

  [[ 8.324572  ]]]


 ...


 [[[ 1.2142001 ]]

  [[ 1.6916966 ]]

  [[ 1.7988306 ]]

  ...

  [[ 0.1927413 ]]

  [[ 1.3240281 ]]

  [[ 2.8807142 ]]]


 [[[ 1.0884897 ]]

  [[ 1.7623208 ]]

  [[ 1.6691589 ]]

  ...

  [[ 0.18107067]]

  [[ 1.280228  ]]

  [[ 2.5756185 ]]]


 [[[ 1.0448735 ]]

  [[ 1.6424729 ]]

  [[ 1.6264639 ]]

  ...

  [[ 0.18939209]]

  [[ 1.1957829 ]]

  [[ 2.5548553 ]]]]"
"[[[[ 8.251664  ]]

  [[ 2.7455633 ]]

  [[ 5.9913397 ]]

  ...

  [[ 1.945265  ]]

  [[ 9.443517  ]]

  [[ 8.88197   ]]]


 [[[ 8.109588  ]]

  [[ 3.0258398 ]]

  [[ 5.1520615 ]]

  ...

  [[ 2.5621371 ]]

  [[ 7.990043  ]]

  [[ 9.624537  ]]]


 [[[ 7.30498   ]]

  [[ 3.8503187 ]]

  [[ 6.775759  ]]

  ...

  [[ 2.055322  ]]

  [[ 9.955939  ]]

  [[10.598308  ]]]


 ...


 [[[ 1.2799145 ]]

  [[ 1.5447099 ]]

  [[ 1.539589  ]]

  ...

  [[ 0.24312551]]

  [[ 1.3003389 ]]

  [[ 2.382961  ]]]


 [[[ 1.0485597 ]]

  [[ 1.9037075 ]]

  [[ 1.5944337 ]]

  ...

  [[ 0.19128682]]

  [[ 1.3579501 ]]

  [[ 2.5216992 ]]]


 [[[ 1.1188787 ]]

  [[ 1.7551628 ]]

  [[ 1.3538475 ]]

  ...

  [[ 0.23945056]]

  [[ 1.2729044 ]]

  [[ 2.3979063 ]]]]"
"[[[[ 9.561885  ]]

  [[ 3.2564254 ]]

  [[ 7.4832134 ]]

  ...

  [[ 3.6523943 ]]

  [[ 9.298732  ]]

  [[ 9.190947  ]]]


 [[[ 9.03953   ]]

  [[ 3.6493251 ]]

  [[ 5.7725983 ]]

  ...

  [[ 3.384034  ]]

  [[ 9.036376  ]]

  [[ 8.496699  ]]]


 [[[ 8.610231  ]]

  [[ 3.7225792 ]]

  [[ 5.598226  ]]

  ...

  [[ 3.3561347 ]]

  [[10.029145  ]]

  [[ 8.695903  ]]]


 ...


 [[[ 1.1747113 ]]

  [[ 1.7236114 ]]

  [[ 1.5080624 ]]

  ...

  [[ 0.14048167]]

  [[ 1.347828  ]]

  [[ 2.41031   ]]]


 [[[ 1.2242516 ]]

  [[ 1.8863769 ]]

  [[ 1.6678089 ]]

  ...

  [[ 0.1633358 ]]

  [[ 1.2161368 ]]

  [[ 2.4457862 ]]]


 [[[ 1.0468053 ]]

  [[ 1.7028913 ]]

  [[ 1.5735722 ]]

  ...

  [[ 0.18491498]]

  [[ 1.1410347 ]]

  [[ 2.6142874 ]]]]"
"[[[[ 8.077147  ]]

  [[ 3.970297  ]]

  [[ 6.2902145 ]]

  ...

  [[ 4.8139944 ]]

  [[ 9.559315  ]]

  [[11.148853  ]]]


 [[[ 7.512613  ]]

  [[ 4.072274  ]]

  [[ 8.623995  ]]

  ...

  [[ 4.5070233 ]]

  [[ 8.619569  ]]

  [[11.006359  ]]]


 [[[ 9.3348675 ]]

  [[ 3.7951581 ]]

  [[ 7.5814896 ]]

  ...

  [[ 4.791151  ]]

  [[ 8.390855  ]]

  [[10.872737  ]]]


 ...


 [[[ 1.3453064 ]]

  [[ 1.6867164 ]]

  [[ 1.6273096 ]]

  ...

  [[ 0.16317195]]

  [[ 1.4473509 ]]

  [[ 2.558295  ]]]


 [[[ 1.2543968 ]]

  [[ 1.642889  ]]

  [[ 1.553339  ]]

  ...

  [[ 0.1603964 ]]

  [[ 1.3542728 ]]

  [[ 2.6142347 ]]]


 [[[ 1.244449  ]]

  [[ 1.7277812 ]]

  [[ 1.4611101 ]]

  ...

  [[ 0.17955773]]

  [[ 1.3534858 ]]

  [[ 2.4097836 ]]]]"
"[[[[ 9.492456  ]]

  [[ 3.565666  ]]

  [[ 6.6505494 ]]

  ...

  [[ 5.039142  ]]

  [[ 8.215935  ]]

  [[11.76597   ]]]


 [[[ 9.729121  ]]

  [[ 3.1177945 ]]

  [[ 6.1626186 ]]

  ...

  [[ 4.5329695 ]]

  [[ 9.088551  ]]

  [[13.035945  ]]]


 [[[ 8.837234  ]]

  [[ 2.9752488 ]]

  [[ 6.389842  ]]

  ...

  [[ 3.9743075 ]]

  [[ 8.590875  ]]

  [[13.09876   ]]]


 ...


 [[[ 1.1208243 ]]

  [[ 1.8776362 ]]

  [[ 1.5890025 ]]

  ...

  [[ 0.18303974]]

  [[ 1.1152748 ]]

  [[ 2.2328377 ]]]


 [[[ 1.0976567 ]]

  [[ 1.6975172 ]]

  [[ 1.9253274 ]]

  ...

  [[ 0.16925198]]

  [[ 1.2633681 ]]

  [[ 2.62699   ]]]


 [[[ 1.1839646 ]]

  [[ 1.7914218 ]]

  [[ 1.7265478 ]]

  ...

  [[ 0.16972825]]

  [[ 1.3530377 ]]

  [[ 2.6101117 ]]]]"
"[[[[ 8.639105  ]]

  [[ 3.900991  ]]

  [[ 7.0403423 ]]

  ...

  [[ 3.5687363 ]]

  [[ 7.3398156 ]]

  [[ 9.221136  ]]]


 [[[ 9.0225    ]]

  [[ 4.008825  ]]

  [[ 7.1604033 ]]

  ...

  [[ 3.462216  ]]

  [[ 9.044512  ]]

  [[10.420608  ]]]


 [[[ 8.370802  ]]

  [[ 3.7058728 ]]

  [[ 6.497612  ]]

  ...

  [[ 3.2557366 ]]

  [[ 7.2625537 ]]

  [[ 8.384343  ]]]


 ...


 [[[ 1.31279   ]]

  [[ 1.9965409 ]]

  [[ 1.515566  ]]

  ...

  [[ 0.23103635]]

  [[ 1.3601032 ]]

  [[ 2.626329  ]]]


 [[[ 1.0956609 ]]

  [[ 1.8172846 ]]

  [[ 1.6251533 ]]

  ...

  [[ 0.15513824]]

  [[ 1.1546458 ]]

  [[ 2.5077581 ]]]


 [[[ 1.069685  ]]

  [[ 1.8627368 ]]

  [[ 1.5164315 ]]

  ...

  [[ 0.14241695]]

  [[ 1.1342405 ]]

  [[ 2.3332326 ]]]]"
"[[[[10.73051   ]]

  [[ 3.687112  ]]

  [[ 7.6188154 ]]

  ...

  [[ 3.8114688 ]]

  [[ 9.213578  ]]

  [[ 9.206163  ]]]


 [[[ 9.088826  ]]

  [[ 3.0151927 ]]

  [[ 6.3429627 ]]

  ...

  [[ 3.684136  ]]

  [[ 8.202448  ]]

  [[ 9.865111  ]]]


 [[[10.297118  ]]

  [[ 3.2882543 ]]

  [[ 6.4063997 ]]

  ...

  [[ 3.4839203 ]]

  [[ 7.660471  ]]

  [[10.044934  ]]]


 ...


 [[[ 1.4916989 ]]

  [[ 1.716209  ]]

  [[ 1.7477739 ]]

  ...

  [[ 0.20380594]]

  [[ 1.2705425 ]]

  [[ 2.364203  ]]]


 [[[ 1.2773793 ]]

  [[ 1.8418194 ]]

  [[ 2.0430634 ]]

  ...

  [[ 0.2103233 ]]

  [[ 1.4417303 ]]

  [[ 2.5920134 ]]]


 [[[ 1.0989503 ]]

  [[ 1.8672811 ]]

  [[ 1.7455434 ]]

  ...

  [[ 0.14556016]]

  [[ 1.3513284 ]]

  [[ 2.5118606 ]]]]"
"[[[[ 7.174976  ]]

  [[ 2.398833  ]]

  [[ 6.378024  ]]

  ...

  [[ 2.5069115 ]]

  [[ 9.211821  ]]

  [[10.071552  ]]]


 [[[ 7.9808464 ]]

  [[ 2.604157  ]]

  [[ 6.1387115 ]]

  ...

  [[ 2.820688  ]]

  [[ 9.341605  ]]

  [[10.819034  ]]]


 [[[ 7.7500887 ]]

  [[ 2.7465987 ]]

  [[ 6.864291  ]]

  ...

  [[ 3.0228522 ]]

  [[ 9.5008955 ]]

  [[10.732242  ]]]


 ...


 [[[ 1.1159763 ]]

  [[ 1.7148806 ]]

  [[ 1.4810205 ]]

  ...

  [[ 0.1389049 ]]

  [[ 1.2438788 ]]

  [[ 2.350139  ]]]


 [[[ 1.2259685 ]]

  [[ 1.9070747 ]]

  [[ 1.7548729 ]]

  ...

  [[ 0.13508248]]

  [[ 1.3490242 ]]

  [[ 2.6620204 ]]]


 [[[ 1.0767303 ]]

  [[ 1.9358492 ]]

  [[ 1.8368738 ]]

  ...

  [[ 0.12658033]]

  [[ 1.258844  ]]

  [[ 2.6657085 ]]]]"
"[[[[ 9.416205  ]]

  [[ 3.1459584 ]]

  [[ 9.046135  ]]

  ...

  [[ 6.99659   ]]

  [[ 9.935775  ]]

  [[12.927018  ]]]


 [[[ 8.451991  ]]

  [[ 3.6444266 ]]

  [[ 8.005346  ]]

  ...

  [[ 5.698225  ]]

  [[10.465177  ]]

  [[13.554309  ]]]


 [[[ 8.055447  ]]

  [[ 3.6380348 ]]

  [[ 8.332544  ]]

  ...

  [[ 4.9751654 ]]

  [[11.142013  ]]

  [[12.666038  ]]]


 ...


 [[[ 1.1607575 ]]

  [[ 1.8611598 ]]

  [[ 1.5230453 ]]

  ...

  [[ 0.18017255]]

  [[ 1.2776896 ]]

  [[ 2.50066   ]]]


 [[[ 1.2202723 ]]

  [[ 1.7087792 ]]

  [[ 1.8023577 ]]

  ...

  [[ 0.15230349]]

  [[ 1.4191399 ]]

  [[ 2.6446    ]]]


 [[[ 1.1997831 ]]

  [[ 1.6430948 ]]

  [[ 1.483709  ]]

  ...

  [[ 0.19443403]]

  [[ 1.3383291 ]]

  [[ 2.4084773 ]]]]"
"[[[[10.077536  ]]

  [[ 3.390722  ]]

  [[ 5.553029  ]]

  ...

  [[ 3.4889991 ]]

  [[ 9.9748535 ]]

  [[10.174722  ]]]


 [[[ 9.589928  ]]

  [[ 3.3977065 ]]

  [[ 6.2211394 ]]

  ...

  [[ 3.091128  ]]

  [[10.926729  ]]

  [[10.729732  ]]]


 [[[10.51046   ]]

  [[ 4.0300555 ]]

  [[ 8.128226  ]]

  ...

  [[ 3.2471452 ]]

  [[10.249588  ]]

  [[11.87507   ]]]


 ...


 [[[ 0.95577604]]

  [[ 1.782069  ]]

  [[ 1.5742223 ]]

  ...

  [[ 0.1783598 ]]

  [[ 1.2034396 ]]

  [[ 2.4773195 ]]]


 [[[ 1.2624035 ]]

  [[ 1.762078  ]]

  [[ 1.6226568 ]]

  ...

  [[ 0.18251914]]

  [[ 1.2297838 ]]

  [[ 2.4731295 ]]]


 [[[ 1.2363906 ]]

  [[ 1.7848159 ]]

  [[ 1.777769  ]]

  ...

  [[ 0.19790652]]

  [[ 1.3490635 ]]

  [[ 2.6274216 ]]]]"
"[[[[9.088069  ]]

  [[3.8130877 ]]

  [[5.425971  ]]

  ...

  [[1.9720137 ]]

  [[5.740248  ]]

  [[8.018674  ]]]


 [[[8.598098  ]]

  [[3.5779755 ]]

  [[7.104456  ]]

  ...

  [[2.530917  ]]

  [[5.865347  ]]

  [[9.190223  ]]]


 [[[8.924913  ]]

  [[4.262024  ]]

  [[5.6347113 ]]

  ...

  [[2.4074278 ]]

  [[5.0131807 ]]

  [[9.182175  ]]]


 ...


 [[[1.1956524 ]]

  [[1.9109868 ]]

  [[1.9901158 ]]

  ...

  [[0.149083  ]]

  [[1.4244663 ]]

  [[2.8520436 ]]]


 [[[1.2390108 ]]

  [[1.7289205 ]]

  [[1.366592  ]]

  ...

  [[0.20770201]]

  [[1.3619858 ]]

  [[2.552916  ]]]


 [[[1.114472  ]]

  [[1.9326352 ]]

  [[1.819728  ]]

  ...

  [[0.11548939]]

  [[1.3967656 ]]

  [[2.5520444 ]]]]"
