0
  [[ 0.14002912]]

  [[ 1.3060837 ]]

  [[ 2.6784234 ]]]


 [[[ 1.3027829 ]]

  [[ 1.7887865 ]]

  [[ 1.7202072 ]]

  ...

  [[ 0.20676829]]

  [[ 1.0820222 ]]

  [[ 2.4199722 ]]]]"
"[[[[10.228913  ]]

  [[ 4.1147413 ]]

  [[ 7.406432  ]]

  ...

  [[ 5.0629334 ]]

  [[ 9.303545  ]]

  [[11.204757  ]]]


 [[[11.104729  ]]

  [[ 5.500705  ]]

  [[ 8.165333  ]]

  ...

  [[ 5.4083    ]]

  [[10.644134  ]]

  [[11.169301  ]]]


 [[[11.942178  ]]

  [[ 3.4969583 ]]

  [[ 8.75885   ]]

  ...

  [[ 6.0043387 ]]

  [[11.080905  ]]

  [[10.8412895 ]]]


 ...


 [[[ 1.2265979 ]]

  [[ 1.9353949 ]]

  [[ 1.3253986 ]]

  ...

  [[ 0.21872689]]

  [[ 1.3863204 ]]

  [[ 2.431472  ]]]


 [[[ 1.0894655 ]]

  [[ 1.8670918 ]]

  [[ 1.6978893 ]]

  ...

  [[ 0.2234428 ]]

  [[ 1.2500817 ]]

  [[ 2.434983  ]]]


 [[[ 1.1758168 ]]

  [[ 1.8978661 ]]

  [[ 1.5297251 ]]

  ...

  [[ 0.18603383]]

  [[ 1.2997326 ]]

  [[ 2.2514162 ]]]]"
"[[[[10.227448  ]]

  [[ 4.8036923 ]]

  [[ 6.3772507 ]]

  ...

  [[ 2.5943496 ]]

  [[ 5.5153966 ]]

  [[ 9.426928  ]]]


 [[[ 9.151229  ]]

  [[ 4.3268056 ]]

  [[ 5.369514  ]]

  ...

  [[ 1.9455048 ]]

  [[ 4.898934  ]]

  [[ 9.887505  ]]]


 [[[ 9.549268  ]]

  [[ 5.2601066 ]]

  [[ 6.2906876 ]]

  ...

  [[ 2.1370225 ]]

  [[ 5.5679345 ]]

  [[ 9.267161  ]]]


 ...


 [[[ 1.2363026 ]]

  [[ 1.7041847 ]]

  [[ 1.6536287 ]]

  ...

  [[ 0.17883845]]

  [[ 1.235181  ]]

  [[ 2.4055927 ]]]


 [[[ 1.2238637 ]]

  [[ 1.7276907 ]]

  [[ 1.3205944 ]]

  ...

  [[ 0.19885951]]

  [[ 1.1003056 ]]

  [[ 2.2685041 ]]]


 [[[ 1.2203509 ]]

  [[ 1.6202765 ]]

  [[ 1.5596718 ]]

  ...

  [[ 0.15902786]]

  [[ 1.4076874 ]]

  [[ 2.6512046 ]]]]"
"[[[[ 7.8004093 ]]

  [[ 2.7617528 ]]

  [[ 8.511598  ]]

  ...

  [[ 5.331134  ]]

  [[ 7.7392855 ]]

  [[ 9.932634  ]]]


 [[[ 7.1358204 ]]

  [[ 2.9522285 ]]

  [[ 7.395471  ]]

  ...

  [[ 4.286523  ]]

  [[ 7.5333915 ]]

  [[10.270739  ]]]


 [[[ 7.4749494 ]]

  [[ 2.095694  ]]

  [[ 7.275405  ]]

  ...

  [[ 3.9609494 ]]

  [[ 8.466804  ]]

  [[10.441693  ]]]


 ...


 [[[ 1.1655977 ]]

  [[ 1.8741893 ]]

  [[ 2.0750804 ]]

  ...

  [[ 0.13575172]]

  [[ 1.2040802 ]]

  [[ 2.6729968 ]]]


 [[[ 1.226002  ]]

  [[ 1.7166195 ]]

  [[ 1.6516051 ]]

  ...

  [[ 0.18763916]]

  [[ 1.4069092 ]]

  [[ 2.4733677 ]]]


 [[[ 1.0967655 ]]

  [[ 1.7900892 ]]

  [[ 1.7705116 ]]

  ...

  [[ 0.14512438]]

  [[ 1.4240954 ]]

  [[ 2.8614144 ]]]]"
"[[[[11.060854 ]]

  [[ 4.9781075]]

  [[ 8.055122 ]]

  ...

  [[ 6.2064967]]

  [[ 8.300023 ]]

  [[ 9.54065  ]]]


 [[[10.495901 ]]

  [[ 4.377689 ]]

  [[ 7.544797 ]]

  ...

  [[ 6.140949 ]]

  [[ 8.870568 ]]

  [[ 9.494464 ]]]


 [[[ 9.664362 ]]

  [[ 4.847247 ]]

  [[ 7.886786 ]]

  ...

  [[ 6.416381 ]]

  [[ 9.071617 ]]

  [[ 8.666763 ]]]


 ...


 [[[ 9.26982  ]]

  [[ 5.127003 ]]

  [[ 9.401692 ]]

  ...

  [[ 5.8142977]]

  [[ 8.353    ]]

  [[10.801201 ]]]


 [[[ 8.498179 ]]

  [[ 5.4157467]]

  [[ 9.164997 ]]

  ...

  [[ 6.0759363]]

  [[ 8.95872  ]]

  [[11.130783 ]]]


 [[[ 8.174924 ]]

  [[ 4.6310143]]

  [[ 8.135866 ]]

  ...

  [[ 7.1854897]]

  [[ 8.541994 ]]

  [[10.197124 ]]]]"
"[[[[8.987143  ]]

  [[2.2947087 ]]

  [[5.734584  ]]

  ...

  [[1.5558094 ]]

  [[8.353821  ]]

  [[9.426188  ]]]


 [[[8.666687  ]]

  [[2.7058501 ]]

  [[4.5281296 ]]

  ...

  [[1.9977036 ]]

  [[7.9241414 ]]

  [[8.735681  ]]]


 [[[8.122402  ]]

  [[2.398733  ]]

  [[4.4424477 ]]

  ...

  [[1.3614084 ]]

  [[7.9094467 ]]

  [[8.231648  ]]]


 ...


 [[[1.094304  ]]

  [[1.7987548 ]]

  [[1.7995149 ]]

  ...

  [[0.21018463]]

  [[1.1087202 ]]

  [[2.4890738 ]]]


 [[[1.2172726 ]]

  [[1.7861254 ]]

  [[1.8911093 ]]

  ...

  [[0.16714182]]

  [[1.3599249 ]]

  [[2.5911386 ]]]


 [[[1.2949817 ]]

  [[1.964258  ]]

  [[1.7259265 ]]

  ...

  [[0.12648766]]

  [[1.3478982 ]]

  [[2.6143236 ]]]]"
"[[[[10.21769  ]]

  [[ 3.361427 ]]

  [[ 5.4955244]]

  ...

  [[ 4.842584 ]]

  [[ 9.308676 ]]

  [[10.266194 ]]]


 [[[10.335528 ]]

  [[ 3.0050163]]

  [[ 5.566    ]]

  ...

  [[ 3.3702493]]

  [[ 9.366842 ]]

  [[ 9.660357 ]]]


 [[[ 9.864729 ]]

  [[ 3.0378542]]

  [[ 5.665722 ]]

  ...

  [[ 4.2954044]]

  [[ 9.352323 ]]

  [[ 9.656576 ]]]


 ...


 [[[ 8.534077 ]]

  [[ 3.5776577]]

  [[ 5.9590654]]

  ...

  [[ 2.7219856]]

  [[ 7.84007  ]]

  [[ 8.476766 ]]]


 [[[ 9.169531 ]]

  [[ 2.9945545]]

  [[ 5.1327143]]

  ...

  [[ 3.2249799]]

  [[ 7.7637353]]

  [[ 8.669467 ]]]


 [[[ 9.413123 ]]

  [[ 3.2182114]]

  [[ 5.431007 ]]

  ...

  [[ 3.195621 ]]

  [[ 7.330488 ]]

  [[ 9.489355 ]]]]"
"[[[[ 8.064628  ]]

  [[ 4.543648  ]]

  [[ 8.837058  ]]

  ...

  [[ 5.439555  ]]

  [[ 6.768712  ]]

  [[ 9.9970455 ]]]


 [[[ 9.059161  ]]

  [[ 3.7630587 ]]

  [[ 9.14163   ]]

  ...

  [[ 5.815121  ]]

  [[ 7.0119443 ]]

  [[10.833271  ]]]


 [[[ 7.8445735 ]]

  [[ 3.3113284 ]]

  [[ 8.270617  ]]

  ...

  [[ 6.093168  ]]

  [[ 6.810655  ]]

  [[10.472399  ]]]


 ...


 [[[ 1.3039424 ]]

  [[ 1.9749805 ]]

  [[ 1.6042039 ]]

  ...

  [[ 0.1827294 ]]

  [[ 1.3726268 ]]

  [[ 2.5053105 ]]]


 [[[ 1.2305341 ]]

  [[ 1.8021622 ]]

  [[ 1.5761094 ]]

  ...

  [[ 0.19492927]]

  [[ 1.4584825 ]]

  [[ 2.4427807 ]]]


 [[[ 1.1829048 ]]

  [[ 2.0600197 ]]

  [[ 1.752226  ]]

  ...

  [[ 0.24740018]]

  [[ 1.3980932 ]]

  [[ 2.7826812 ]]]]"
"[[[[9.224463  ]]

  [[3.6930761 ]]

  [[6.5332465 ]]

  ...

  [[3.0964355 ]]

  [[6.743146  ]]

  [[8.650393  ]]]


 [[[8.589106  ]]

  [[3.570866  ]]

  [[6.151463  ]]

  ...

  [[3.0375862 ]]

  [[7.466366  ]]

  [[7.36791   ]]]


 [[[9.303708  ]]

  [[4.2476964 ]]

  [[6.43089   ]]

  ...

  [[3.3965356 ]]

  [[7.9454308 ]]

  [[8.494945  ]]]


 ...


 [[[1.1904947 ]]

  [[1.8549904 ]]

  [[1.739926  ]]

  ...

  [[0.15808117]]

  [[1.3115118 ]]

  [[2.6069016 ]]]


 [[[1.1489952 ]]

  [[1.8142489 ]]

  [[1.8455975 ]]

  ...

  [[0.10706786]]

  [[1.1090008 ]]

  [[2.5736005 ]]]


 [[[1.3170297 ]]

  [[1.8739328 ]]

  [[1.5626669 ]]

  ...

  [[0.19352363]]

  [[1.3677251 ]]

  [[2.4431417 ]]]]"
"[[[[10.777475 ]]

  [[ 2.9323971]]

  [[ 6.4714303]]

  ...

  [[ 4.065679 ]]

  [[ 9.972116 ]]

  [[10.185557 ]]]


 [[[10.30983  ]]

  [[ 3.1435378]]

  [[ 5.8554025]]

  ...

  [[ 3.9707747]]

  [[ 9.815896 ]]

  [[ 8.988436 ]]]


 [[[10.304274 ]]

  [[ 2.6444118]]

  [[ 6.691532 ]]

  ...

  [[ 3.040382 ]]

  [[10.538418 ]]

  [[ 9.2409115]]]


 ...


 [[[10.820271 ]]

  [[ 3.3760312]]

  [[ 5.5769615]]

  ...

  [[ 2.9793565]]

  [[ 8.5845375]]

  [[ 8.450542 ]]]


 [[[ 9.532216 ]]

  [[ 2.827029 ]]

  [[ 4.997011 ]]

  ...

  [[ 2.6388395]]

  [[ 7.618278 ]]

  [[ 8.532556 ]]]


 [[[10.075202 ]]

  [[ 3.087567 ]]

  [[ 4.363332 ]]

  ...

  [[ 1.9078857]]

  [[ 7.898018 ]]

  [[ 7.633312 ]]]]"
"[[[[10.067988  ]]

  [[ 4.5597644 ]]

  [[ 7.1374526 ]]

  ...

  [[ 5.428737  ]]

  [[10.678703  ]]

  [[12.164158  ]]]


 [[[ 8.981586  ]]

  [[ 4.4232974 ]]

  [[ 7.1827593 ]]

  ...

  [[ 4.484486  ]]

  [[ 9.643022  ]]

  [[11.009639  ]]]


 [[[10.33745   ]]

  [[ 5.356207  ]]

  [[ 7.4393945 ]]

  ...

  [[ 5.288109  ]]

  [[ 9.785268  ]]

  [[11.682606  ]]]


 ...


 [[[ 1.1654571 ]]

  [[ 1.7963631 ]]

  [[ 1.5308832 ]]

  ...

  [[ 0.18434344]]

  [[ 1.4007168 ]]

  [[ 2.5213528 ]]]


 [[[ 1.0144008 ]]

  [[ 1.6987876 ]]

  [[ 1.4660907 ]]

  ...

  [[ 0.1251357 ]]

  [[ 1.0378271 ]]

  [[ 2.3312905 ]]]


 [[[ 1.0943897 ]]

  [[ 1.8435287 ]]

  [[ 1.8153142 ]]

  ...

  [[ 0.15583548]]

  [[ 1.2991428 ]]

  [[ 2.5710304 ]]]]"
"[[[[9.068003 ]]

  [[3.9533572]]

  [[7.908109 ]]

  ...

  [[3.8688123]]

  [[7.5631824]]

  [[8.101319 ]]]


 [[[8.248314 ]]

  [[3.8977852]]

  [[7.539272 ]]

  ...

  [[3.5531785]]

  [[7.328327 ]]

  [[8.17032  ]]]


 [[[9.00911  ]]

  [[4.0602427]]

  [[7.3783545]]

  ...

  [[3.5833006]]

  [[6.8466516]]

  [[8.56075  ]]]


 ...


 [[[1.283778 ]]

  [[1.8314338]]

  [[1.8843337]]

  ...

  [[0.1763625]]

  [[1.2204341]]

  [[2.7238946]]]


 [[[1.2770377]]

  [[1.7177527]]

  [[1.7844874]]

  ...

  [[0.2661606]]

  [[1.3756564]]

  [[2.469627 ]]]


 [[[1.2701236]]

  [[1.7843298]]

  [[1.361498 ]]

  ...

  [[0.2868784]]

  [[1.231495 ]]

  [[2.3758414]]]]"
"[[[[10.97418   ]]

  [[ 4.084585  ]]

  [[ 7.307401  ]]

  ...

  [[ 3.6664863 ]]

  [[ 9.994259  ]]

  [[ 9.81168   ]]]


 [[[10.775127  ]]

  [[ 3.8638396 ]]

  [[ 5.501242  ]]

  ...

  [[ 3.4079072 ]]

  [[ 9.142779  ]]

  [[10.0557575 ]]]


 [[[10.058777  ]]

  [[ 3.1217911 ]]

  [[ 5.9386854 ]]

  ...

  [[ 3.311809  ]]

  [[ 8.9266    ]]

  [[ 8.930469  ]]]


 ...


 [[[ 1.3814033 ]]

  [[ 1.6697055 ]]

  [[ 1.4048197 ]]

  ...

  [[ 0.20948099]]

  [[ 1.4265509 ]]

  [[ 2.3830853 ]]]


 [[[ 1.1574655 ]]

  [[ 1.931433  ]]

  [[ 1.8756555 ]]

  ...

  [[ 0.22626218]]

  [[ 1.3807197 ]]

  [[ 2.8100991 ]]]


 [[[ 1.234206  ]]

  [[ 1.8331047 ]]

  [[ 1.5280935 ]]

  ...

  [[ 0.19276191]]

  [[ 1.2197807 ]]

  [[ 2.5079126 ]]]]"
"[[[[8.0189    ]]

  [[2.2957053 ]]

  [[6.8749294 ]]

  ...

  [[2.3690004 ]]

  [[9.949785  ]]

  [[8.818863  ]]]


 [[[7.8664355 ]]

  [[2.7397113 ]]

  [[6.7011385 ]]

  ...

  [[3.2857363 ]]

  [[9.537111  ]]

  [[8.664999  ]]]


 [[[7.710606  ]]

  [[2.4671764 ]]

  [[6.808562  ]]

  ...

  [[2.8694282 ]]

  [[9.80643   ]]

  [[8.809512  ]]]


 ...


 [[[1.2164108 ]]

  [[1.7448772 ]]

  [[1.9195033 ]]

  ...

  [[0.17203781]]

  [[1.1570995 ]]

  [[2.5017197 ]]]


 [[[1.2244027 ]]

  [[1.7655026 ]]

  [[1.5058173 ]]

  ...

  [[0.18718831]]

  [[1.2656246 ]]

  [[2.3283985 ]]]


 [[[1.0581563 ]]

  [[1.697137  ]]

  [[1.5362897 ]]

  ...

  [[0.14653394]]

  [[1.3750333 ]]

  [[2.3961356 ]]]]"
"[[[[10.251024 ]]

  [[ 3.7155895]]

  [[ 6.344353 ]]

  ...

  [[ 5.3257723]]

  [[ 9.763501 ]]

  [[12.228222 ]]]


 [[[ 9.007894 ]]

  [[ 2.7505155]]

  [[ 6.3073664]]

  ...

  [[ 5.117624 ]]

  [[ 7.7233043]]

  [[11.396901 ]]]


 [[[11.348944 ]]

  [[ 3.8304217]]

  [[ 5.7856455]]

  ...

  [[ 4.672169 ]]

  [[10.392291 ]]

  [[11.53316  ]]]


 ...


 [[[ 7.310485 ]]

  [[ 3.0370855]]

  [[ 5.8117595]]

  ...

  [[ 5.040727 ]]

  [[ 7.8958907]]

  [[13.849774 ]]]


 [[[ 8.179591 ]]

  [[ 2.5142448]]

  [[ 6.218534 ]]

  ...

  [[ 5.2317915]]

  [[ 7.6394825]]

  [[13.041169 ]]]


 [[[ 9.002511 ]]

  [[ 3.5598347]]

  [[ 6.332416 ]]

  ...

  [[ 5.2716613]]

  [[ 7.9161263]]

  [[13.11188  ]]]]"
"[[[[ 9.111836  ]]

  [[ 3.9506943 ]]

  [[ 8.937927  ]]

  ...

  [[ 3.3694715 ]]

  [[ 9.633993  ]]

  [[11.131495  ]]]


 [[[ 7.558791  ]]

  [[ 3.1026304 ]]

  [[ 7.294766  ]]

  ...

  [[ 3.2555366 ]]

  [[ 9.181158  ]]

  [[10.60198   ]]]


 [[[ 8.844049  ]]

  [[ 3.5943632 ]]

  [[ 6.6598253 ]]

  ...

  [[ 3.6754704 ]]

  [[ 8.9705    ]]

  [[11.488645  ]]]


 ...


 [[[ 0.97438097]]

  [[ 1.877944  ]]

  [[ 1.9647585 ]]

  ...

  [[ 0.11445734]]

  [[ 1.1382002 ]]

  [[ 2.6359918 ]]]


 [[[ 1.110305  ]]

  [[ 1.8858383 ]]

  [[ 1.7924727 ]]

  ...

  [[ 0.18480186]]

  [[ 1.296347  ]]

  [[ 2.7208993 ]]]


 [[[ 1.1295611 ]]

  [[ 1.7981199 ]]

  [[ 1.8129224 ]]

  ...

  [[ 0.21415192]]

  [[ 1.2685585 ]]

  [[ 2.6105008 ]]]]"
"[[[[ 8.678185  ]]

  [[ 2.205344  ]]

  [[ 6.792734  ]]

  ...

  [[ 3.644606  ]]

  [[ 9.891758  ]]

  [[10.449489  ]]]


 [[[ 8.456181  ]]

  [[ 3.227913  ]]

  [[ 7.175116  ]]

  ...

  [[ 3.752179  ]]

  [[10.492465  ]]

  [[ 9.774863  ]]]


 [[[ 7.995753  ]]

  [[ 3.1152742 ]]

  [[ 6.5892835 ]]

  ...

  [[ 3.377051  ]]

  [[ 9.452873  ]]

  [[10.43359   ]]]


 ...


 [[[ 1.2996374 ]]

  [[ 1.6155739 ]]

  [[ 1.4949841 ]]

  ...

  [[ 0.21551591]]

  [[ 1.1972519 ]]

  [[ 2.312849  ]]]


 [[[ 1.2457701 ]]

  [[ 1.6236426 ]]

  [[ 1.501609  ]]

  ...

  [[ 0.18641356]]

  [[ 1.371539  ]]

  [[ 2.507839  ]]]


 [[[ 1.2021482 ]]

  [[ 1.7459509 ]]

  [[ 1.6723288 ]]

  ...

  [[ 0.14902532]]

  [[ 1.1489964 ]]

  [[ 2.3580394 ]]]]"
"[[[[ 8.698386  ]]

  [[ 3.68427   ]]

  [[ 5.464912  ]]

  ...

  [[ 2.203353  ]]

  [[ 5.4673753 ]]

  [[ 9.675881  ]]]


 [[[ 8.106672  ]]

  [[ 4.7678    ]]

  [[ 6.6309853 ]]

  ...

  [[ 2.301193  ]]

  [[ 5.8836737 ]]

  [[10.741968  ]]]


 [[[ 9.035272  ]]

  [[ 4.2728944 ]]

  [[ 6.1932178 ]]

  ...

  [[ 3.1989992 ]]

  [[ 6.109271  ]]

  [[10.705084  ]]]


 ...


 [[[ 1.3478268 ]]

  [[ 1.6165088 ]]

  [[ 1.6526041 ]]

  ...

  [[ 0.16692686]]

  [[ 1.3441708 ]]

  [[ 2.5534785 ]]]


 [[[ 1.2434375 ]]

  [[ 1.8569512 ]]

  [[ 1.9430506 ]]

  ...

  [[ 0.21167976]]

  [[ 1.3363422 ]]

  [[ 2.717909  ]]]


 [[[ 1.2564846 ]]

  [[ 1.7065535 ]]

  [[ 1.73465   ]]

  ...

  [[ 0.13243805]]

  [[ 1.3105471 ]]

  [[ 2.638744  ]]]]"
"[[[[ 7.6620283 ]]

  [[ 3.8416593 ]]

  [[ 8.004986  ]]

  ...

  [[ 5.3503337 ]]

  [[ 9.452287  ]]

  [[10.7857    ]]]


 [[[ 8.3220625 ]]

  [[ 3.6904993 ]]

  [[ 8.984262  ]]

  ...

  [[ 5.677525  ]]

  [[ 9.290178  ]]

  [[10.67834   ]]]


 [[[ 8.733162  ]]

  [[ 4.152125  ]]

  [[ 8.059437  ]]

  ...

  [[ 5.305352  ]]

  [[11.226464  ]]

  [[11.011754  ]]]


 ...


 [[[ 1.4024969 ]]

  [[ 1.747178  ]]

  [[ 1.4002769 ]]

  ...

  [[ 0.14063017]]

  [[ 1.4131229 ]]

  [[ 2.3657851 ]]]


 [[[ 1.1243324 ]]

  [[ 1.8046938 ]]

  [[ 1.7949556 ]]

  ...

  [[ 0.15710129]]

  [[ 1.1254296 ]]

  [[ 2.5430045 ]]]


 [[[ 1.4017719 ]]

  [[ 1.7807807 ]]

  [[ 1.4361027 ]]

  ...

  [[ 0.17201987]]

  [[ 1.2927867 ]]

  [[ 2.451533  ]]]]"
"[[[[10.210403  ]]

  [[ 3.2213786 ]]

  [[ 6.209767  ]]

  ...

  [[ 2.032221  ]]

  [[ 9.511064  ]]

  [[ 7.7960863 ]]]


 [[[ 9.1027    ]]

  [[ 2.6513343 ]]

  [[ 6.2033114 ]]

  ...

  [[ 2.3114083 ]]

  [[ 8.892914  ]]

  [[ 8.063854  ]]]


 [[[ 8.982222  ]]

  [[ 2.5490484 ]]

  [[ 5.716954  ]]

  ...

  [[ 2.1381366 ]]

  [[ 8.577129  ]]

  [[ 8.144709  ]]]


 ...


 [[[ 1.2862059 ]]

  [[ 2.1266375 ]]

  [[ 1.8011142 ]]

  ...

  [[ 0.18338895]]

  [[ 1.4308035 ]]

  [[ 2.5610042 ]]]


 [[[ 1.1861205 ]]

  [[ 1.9869592 ]]

  [[ 1.5986931 ]]

  ...

  [[ 0.11041093]]

  [[ 1.1093373 ]]

  [[ 2.4165614 ]]]


 [[[ 1.0611345 ]]

  [[ 1.746086  ]]

  [[ 1.722269  ]]

  ...

  [[ 0.13727832]]

  [[ 1.1215982 ]]

  [[ 2.48058   ]]]]"
"[[[[ 7.1146507 ]]

  [[ 3.1457777 ]]

  [[ 5.723722  ]]

  ...

  [[ 4.0847206 ]]

  [[ 7.705123  ]]

  [[ 9.028557  ]]]


 [[[ 7.918733  ]]

  [[ 3.3904371 ]]

  [[ 5.3282013 ]]

  ...

  [[ 4.849734  ]]

  [[ 8.30934   ]]

  [[11.833748  ]]]


 [[[ 8.963777  ]]

  [[ 3.4738965 ]]

  [[ 7.125662  ]]

  ...

  [[ 4.7953095 ]]

  [[ 8.085477  ]]

  [[11.129923  ]]]


 ...


 [[[ 1.2071706 ]]

  [[ 1.8672538 ]]

  [[ 1.6343397 ]]

  ...

  [[ 0.18372332]]

  [[ 1.2625868 ]]

  [[ 2.4351645 ]]]


 [[[ 1.0347141 ]]

  [[ 1.7801472 ]]

  [[ 1.7020919 ]]

  ...

  [[ 0.20939597]]

  [[ 1.2164224 ]]

  [[ 2.3699517 ]]]


 [[[ 1.3511395 ]]

  [[ 1.6979746 ]]

  [[ 1.6390696 ]]

  ...

  [[ 0.18099296]]

  [[ 1.2329544 ]]

  [[ 2.5984344 ]]]]"
"[[[[ 7.7917647 ]]

  [[ 3.021292  ]]

  [[ 5.4596252 ]]

  ...

  [[ 4.3975286 ]]

  [[ 8.761306  ]]

  [[10.349314  ]]]


 [[[ 8.633261  ]]

  [[ 3.176372  ]]

  [[ 7.108758  ]]

  ...

  [[ 4.7582984 ]]

  [[ 9.452926  ]]

  [[10.344365  ]]]


 [[[ 7.765399  ]]

  [[ 2.470524  ]]

  [[ 6.5211844 ]]

  ...

  [[ 3.6841738 ]]

  [[ 8.919926  ]]

  [[10.659882  ]]]


 ...


 [[[ 1.2819533 ]]

  [[ 1.8092328 ]]

  [[ 1.503282  ]]

  ...

  [[ 0.22295244]]

  [[ 1.4634018 ]]

  [[ 2.5474997 ]]]


 [[[ 1.0502152 ]]

  [[ 1.6894152 ]]

  [[ 1.4092133 ]]

  ...

  [[ 0.15222162]]

  [[ 1.2169746 ]]

  [[ 2.2207031 ]]]


 [[[ 1.0813602 ]]

  [[ 1.6828586 ]]

  [[ 1.3970127 ]]

  ...

  [[ 0.18910524]]

  [[ 1.4150901 ]]

  [[ 2.4055645 ]]]]"
"[[[[7.438385  ]]

  [[3.7252812 ]]

  [[5.9187884 ]]

  ...

  [[1.8658952 ]]

  [[6.5130796 ]]

  [[8.968057  ]]]


 [[[8.688638  ]]

  [[3.9281974 ]]

  [[5.6203713 ]]

  ...

  [[2.3961813 ]]

  [[6.757779  ]]

  [[9.231052  ]]]


 [[[8.166678  ]]

  [[4.6317844 ]]

  [[6.201674  ]]

  ...

  [[1.9284979 ]]

  [[6.2471576 ]]

  [[7.6834955 ]]]


 ...


 [[[1.3150396 ]]

  [[1.8482823 ]]

  [[1.6665417 ]]

  ...

  [[0.16424665]]

  [[1.3513463 ]]

  [[2.5242805 ]]]


 [[[1.0524538 ]]

  [[1.5971466 ]]

  [[1.7192796 ]]

  ...

  [[0.18023151]]

  [[1.1925114 ]]

  [[2.4837606 ]]]


 [[[1.2496728 ]]

  [[1.6853192 ]]

  [[1.7288191 ]]

  ...

  [[0.20542584]]

  [[1.381515  ]]

  [[2.5863025 ]]]]"
"[[[[8.459542  ]]

  [[2.9994326 ]]

  [[7.3768826 ]]

  ...

  [[4.983981  ]]

  [[8.384227  ]]

  [[8.953705  ]]]


 [[[9.067218  ]]

  [[3.3878348 ]]

  [[6.7881403 ]]

  ...

  [[4.3350906 ]]

  [[7.5295043 ]]

  [[8.544554  ]]]


 [[[8.229833  ]]

  [[2.5325758 ]]

  [[6.401885  ]]

  ...

  [[3.8316026 ]]

  [[7.394498  ]]

  [[8.828085  ]]]


 ...


 [[[1.223844  ]]

  [[1.7018057 ]]

  [[1.542631  ]]

  ...

  [[0.3043863 ]]

  [[1.4975933 ]]

  [[2.531915  ]]]


 [[[1.3322461 ]]

  [[1.6952866 ]]

  [[1.5341554 ]]

  ...

  [[0.1737025 ]]

  [[1.3076915 ]]

  [[2.4902816 ]]]


 [[[1.0871224 ]]

  [[1.8035103 ]]

  [[1.3904909 ]]

  ...

  [[0.18182692]]

  [[1.5380464 ]]

  [[2.6118674 ]]]]"
"[[[[11.326498  ]]

  [[ 4.4249783 ]]

  [[ 6.575594  ]]

  ...

  [[ 3.501732  ]]

  [[10.752794  ]]

  [[11.296763  ]]]


 [[[10.711191  ]]

  [[ 3.348136  ]]

  [[ 7.0893416 ]]

  ...

  [[ 3.2426412 ]]

  [[ 9.522143  ]]

  [[10.027234  ]]]


 [[[11.120586  ]]

  [[ 3.0382783 ]]

  [[ 7.198489  ]]

  ...

  [[ 3.666177  ]]

  [[10.367876  ]]

  [[10.159955  ]]]


 ...


 [[[ 1.1740847 ]]

  [[ 1.8746128 ]]

  [[ 1.7371504 ]]

  ...

  [[ 0.19998738]]

  [[ 1.2909329 ]]

  [[ 2.3751214 ]]]


 [[[ 1.2622428 ]]

  [[ 1.6811942 ]]

  [[ 1.4167922 ]]

  ...

  [[ 0.19841816]]

  [[ 1.3419635 ]]

