0
  [[ 5.3847322 ]]

  [[ 8.779533  ]]

  [[10.633506  ]]]


 [[[ 9.798741  ]]

  [[ 5.350041  ]]

  [[ 7.4032264 ]]

  ...

  [[ 5.7631917 ]]

  [[10.307713  ]]

  [[11.485764  ]]]


 [[[ 9.473111  ]]

  [[ 6.14138   ]]

  [[ 8.069202  ]]

  ...

  [[ 6.0503645 ]]

  [[ 8.872974  ]]

  [[10.729273  ]]]


 ...


 [[[ 1.2656112 ]]

  [[ 1.888649  ]]

  [[ 1.9480525 ]]

  ...

  [[ 0.18311335]]

  [[ 1.2692071 ]]

  [[ 2.3593106 ]]]


 [[[ 1.2600456 ]]

  [[ 1.8288919 ]]

  [[ 1.2982635 ]]

  ...

  [[ 0.20731635]]

  [[ 1.2767373 ]]

  [[ 2.2222414 ]]]


 [[[ 1.3662914 ]]

  [[ 1.7370336 ]]

  [[ 1.9538531 ]]

  ...

  [[ 0.22258767]]

  [[ 1.3841583 ]]

  [[ 2.6346772 ]]]]"
"[[[[11.644208  ]]

  [[ 4.3218646 ]]

  [[ 9.252465  ]]

  ...

  [[ 5.9361744 ]]

  [[10.819984  ]]

  [[ 9.512089  ]]]


 [[[11.868609  ]]

  [[ 2.938928  ]]

  [[ 9.618628  ]]

  ...

  [[ 5.967353  ]]

  [[ 9.868514  ]]

  [[10.342341  ]]]


 [[[10.432328  ]]

  [[ 3.1355288 ]]

  [[ 9.44892   ]]

  ...

  [[ 5.6447935 ]]

  [[10.607926  ]]

  [[10.04805   ]]]


 ...


 [[[ 1.4021572 ]]

  [[ 1.9030794 ]]

  [[ 1.8558451 ]]

  ...

  [[ 0.1658313 ]]

  [[ 1.3492671 ]]

  [[ 2.610237  ]]]


 [[[ 1.2789694 ]]

  [[ 1.7967248 ]]

  [[ 1.8841729 ]]

  ...

  [[ 0.18622956]]

  [[ 1.3970108 ]]

  [[ 2.6341696 ]]]


 [[[ 1.0858724 ]]

  [[ 1.808554  ]]

  [[ 1.6975915 ]]

  ...

  [[ 0.16068593]]

  [[ 1.364306  ]]

  [[ 2.6646323 ]]]]"
"[[[[16.297144  ]]

  [[ 4.5562625 ]]

  [[ 9.323139  ]]

  ...

  [[ 6.251376  ]]

  [[10.527119  ]]

  [[ 9.226626  ]]]


 [[[16.432999  ]]

  [[ 3.8494997 ]]

  [[ 9.531761  ]]

  ...

  [[ 5.7861557 ]]

  [[10.365156  ]]

  [[ 9.019097  ]]]


 [[[14.619918  ]]

  [[ 4.406961  ]]

  [[ 9.645013  ]]

  ...

  [[ 5.6576133 ]]

  [[10.595756  ]]

  [[ 8.818828  ]]]


 ...


 [[[ 1.2028266 ]]

  [[ 1.7704395 ]]

  [[ 1.4563581 ]]

  ...

  [[ 0.23102337]]

  [[ 1.3741305 ]]

  [[ 2.4046252 ]]]


 [[[ 1.1940423 ]]

  [[ 1.709516  ]]

  [[ 1.4628582 ]]

  ...

  [[ 0.15375085]]

  [[ 1.176119  ]]

  [[ 2.3411977 ]]]


 [[[ 1.0405916 ]]

  [[ 1.6693534 ]]

  [[ 1.6483351 ]]

  ...

  [[ 0.14470823]]

  [[ 1.2829527 ]]

  [[ 2.437086  ]]]]"
"[[[[ 8.563773 ]]

  [[ 4.3916364]]

  [[ 8.235984 ]]

  ...

  [[ 5.7077365]]

  [[ 8.205829 ]]

  [[12.878455 ]]]


 [[[ 7.2130566]]

  [[ 4.670411 ]]

  [[ 8.478011 ]]

  ...

  [[ 4.7979636]]

  [[ 8.8221035]]

  [[11.385696 ]]]


 [[[ 8.687704 ]]

  [[ 3.89493  ]]

  [[ 8.155556 ]]

  ...

  [[ 6.101558 ]]

  [[ 8.12664  ]]

  [[12.828305 ]]]


 ...


 [[[ 7.841619 ]]

  [[ 3.5450263]]

  [[ 9.271168 ]]

  ...

  [[ 4.528072 ]]

  [[ 8.286385 ]]

  [[11.519527 ]]]


 [[[ 8.017612 ]]

  [[ 2.7875361]]

  [[ 7.651778 ]]

  ...

  [[ 5.290257 ]]

  [[ 8.548352 ]]

  [[12.467468 ]]]


 [[[ 6.9370413]]

  [[ 3.16748  ]]

  [[ 7.4571743]]

  ...

  [[ 4.7259545]]

  [[ 9.153538 ]]

  [[13.165499 ]]]]"
"[[[[10.852348  ]]

  [[ 4.638844  ]]

  [[ 9.238319  ]]

  ...

  [[ 6.478152  ]]

  [[ 9.795393  ]]

  [[11.878721  ]]]


 [[[10.557323  ]]

  [[ 4.5848675 ]]

  [[ 8.233066  ]]

  ...

  [[ 6.105894  ]]

  [[10.693578  ]]

  [[12.875579  ]]]


 [[[10.872194  ]]

  [[ 5.409599  ]]

  [[ 7.9378524 ]]

  ...

  [[ 6.675658  ]]

  [[ 9.695385  ]]

  [[12.435993  ]]]


 ...


 [[[ 0.9408869 ]]

  [[ 1.8250427 ]]

  [[ 1.5265521 ]]

  ...

  [[ 0.17329302]]

  [[ 1.2881994 ]]

  [[ 2.5273352 ]]]


 [[[ 1.385377  ]]

  [[ 1.639199  ]]

  [[ 1.6412277 ]]

  ...

  [[ 0.19227819]]

  [[ 1.376064  ]]

  [[ 2.5037084 ]]]


 [[[ 1.2120396 ]]

  [[ 1.8414749 ]]

  [[ 1.4460709 ]]

  ...

  [[ 0.2033398 ]]

  [[ 1.3198587 ]]

  [[ 2.3312812 ]]]]"
"[[[[10.110465  ]]

  [[ 3.4466112 ]]

  [[ 6.7589226 ]]

  ...

  [[ 2.8973892 ]]

  [[ 9.187869  ]]

  [[ 9.418615  ]]]


 [[[10.270361  ]]

  [[ 3.8585439 ]]

  [[ 8.823219  ]]

  ...

  [[ 3.1443121 ]]

  [[10.0853405 ]]

  [[ 9.895728  ]]]


 [[[ 9.589872  ]]

  [[ 3.1245124 ]]

  [[ 6.3962393 ]]

  ...

  [[ 2.3470788 ]]

  [[ 8.770855  ]]

  [[ 8.953097  ]]]


 ...


 [[[ 1.1218063 ]]

  [[ 1.9248605 ]]

  [[ 1.6532055 ]]

  ...

  [[ 0.11810378]]

  [[ 1.2900281 ]]

  [[ 2.750658  ]]]


 [[[ 1.0221286 ]]

  [[ 1.8616148 ]]

  [[ 1.6498624 ]]

  ...

  [[ 0.27814108]]

  [[ 1.3823366 ]]

  [[ 2.4597232 ]]]


 [[[ 1.357335  ]]

  [[ 1.7298743 ]]

  [[ 1.5575854 ]]

  ...

  [[ 0.22379439]]

  [[ 1.3542755 ]]

  [[ 2.4979231 ]]]]"
"[[[[10.74746   ]]

  [[ 3.478827  ]]

  [[ 7.6864614 ]]

  ...

  [[ 3.282597  ]]

  [[ 9.531743  ]]

  [[ 9.758204  ]]]


 [[[10.330198  ]]

  [[ 3.20796   ]]

  [[ 8.265055  ]]

  ...

  [[ 3.1307232 ]]

  [[ 9.577073  ]]

  [[ 9.009103  ]]]


 [[[ 9.250377  ]]

  [[ 3.1360784 ]]

  [[ 7.72708   ]]

  ...

  [[ 2.510764  ]]

  [[ 9.189259  ]]

  [[10.172197  ]]]


 ...


 [[[ 0.941461  ]]

  [[ 1.8661478 ]]

  [[ 1.7948428 ]]

  ...

  [[ 0.16458927]]

  [[ 1.2776908 ]]

  [[ 2.6035805 ]]]


 [[[ 1.0657192 ]]

  [[ 1.9243504 ]]

  [[ 1.6130228 ]]

  ...

  [[ 0.21171355]]

  [[ 1.3358397 ]]

  [[ 2.417292  ]]]


 [[[ 1.0977248 ]]

  [[ 1.7147595 ]]

  [[ 2.0038564 ]]

  ...

  [[ 0.136651  ]]

  [[ 1.2553722 ]]

  [[ 2.5877523 ]]]]"
"[[[[10.359278  ]]

  [[ 3.132294  ]]

  [[ 6.4688454 ]]

  ...

  [[ 4.2115607 ]]

  [[ 8.815255  ]]

  [[10.025997  ]]]


 [[[ 9.972179  ]]

  [[ 2.145686  ]]

  [[ 8.222428  ]]

  ...

  [[ 4.2510223 ]]

  [[ 8.401662  ]]

  [[ 9.962338  ]]]


 [[[ 8.276277  ]]

  [[ 2.4862638 ]]

  [[ 6.5775876 ]]

  ...

  [[ 3.6812859 ]]

  [[ 8.750348  ]]

  [[ 9.023639  ]]]


 ...


 [[[ 1.1966157 ]]

  [[ 1.7475766 ]]

  [[ 1.5148013 ]]

  ...

  [[ 0.13703783]]

  [[ 1.29253   ]]

  [[ 2.5109797 ]]]


 [[[ 1.1611179 ]]

  [[ 1.8413402 ]]

  [[ 1.7411077 ]]

  ...

  [[ 0.20719291]]

  [[ 1.1893748 ]]

  [[ 2.3668    ]]]


 [[[ 1.1286645 ]]

  [[ 1.6740625 ]]

  [[ 1.4310437 ]]

  ...

  [[ 0.15802047]]

  [[ 1.3993891 ]]

  [[ 2.4513936 ]]]]"
"[[[[ 8.730084  ]]

  [[ 6.046932  ]]

  [[ 6.256628  ]]

  ...

  [[ 5.8715796 ]]

  [[11.4903    ]]

  [[ 9.490249  ]]]


 [[[10.035666  ]]

  [[ 5.225941  ]]

  [[ 7.5366435 ]]

  ...

  [[ 6.0571485 ]]

  [[11.590093  ]]

  [[10.140512  ]]]


 [[[ 9.724621  ]]

  [[ 4.8304935 ]]

  [[ 7.073813  ]]

  ...

  [[ 6.3057528 ]]

  [[ 9.678713  ]]

  [[10.815435  ]]]


 ...


 [[[ 1.1340379 ]]

  [[ 1.7914064 ]]

  [[ 1.7759869 ]]

  ...

  [[ 0.15749301]]

  [[ 1.3769774 ]]

  [[ 2.5863128 ]]]


 [[[ 1.1478975 ]]

  [[ 1.6341184 ]]

  [[ 1.7878618 ]]

  ...

  [[ 0.18425092]]

  [[ 1.2098044 ]]

  [[ 2.4732752 ]]]


 [[[ 1.1592208 ]]

  [[ 1.910408  ]]

  [[ 1.849195  ]]

  ...

  [[ 0.17314388]]

  [[ 1.0803024 ]]

  [[ 2.6770308 ]]]]"
"[[[[ 8.21801  ]]

  [[ 2.7492993]]

  [[ 7.7323756]]

  ...

  [[ 5.323106 ]]

  [[ 9.385423 ]]

  [[11.69163  ]]]


 [[[ 8.001088 ]]

  [[ 2.7650604]]

  [[ 7.185119 ]]

  ...

  [[ 6.827714 ]]

  [[ 8.993342 ]]

  [[12.685129 ]]]


 [[[ 7.2595696]]

  [[ 2.2083468]]

  [[ 7.819666 ]]

  ...

  [[ 4.9447   ]]

  [[ 8.461743 ]]

  [[10.851506 ]]]


 ...


 [[[ 6.800854 ]]

  [[ 2.5018477]]

  [[ 7.637032 ]]

  ...

  [[ 4.5027575]]

  [[10.737913 ]]

  [[11.342013 ]]]


 [[[ 6.804171 ]]

  [[ 2.911812 ]]

  [[ 7.270349 ]]

  ...

  [[ 5.5541   ]]

  [[10.466095 ]]

  [[11.053075 ]]]


 [[[ 7.5570316]]

  [[ 2.773976 ]]

  [[ 7.035675 ]]

  ...

  [[ 4.837678 ]]

  [[11.054619 ]]

  [[10.409528 ]]]]"
"[[[[ 9.610284 ]]

  [[ 3.2519875]]

  [[ 6.3770523]]

  ...

  [[ 3.417737 ]]

  [[ 8.056897 ]]

  [[ 9.869876 ]]]


 [[[ 9.267138 ]]

  [[ 2.9929366]]

  [[ 5.7635827]]

  ...

  [[ 3.3065665]]

  [[ 8.646025 ]]

  [[ 9.980073 ]]]


 [[[ 9.591179 ]]

  [[ 2.8761916]]

  [[ 6.480011 ]]

  ...

  [[ 3.3948426]]

  [[ 8.837189 ]]

  [[10.016262 ]]]


 ...


 [[[ 8.401986 ]]

  [[ 2.9227917]]

  [[ 5.8547688]]

  ...

  [[ 3.195419 ]]

  [[ 7.8947935]]

  [[ 8.10056  ]]]


 [[[ 7.5808845]]

  [[ 2.4988875]]

  [[ 5.7712045]]

  ...

  [[ 3.40728  ]]

  [[ 8.331092 ]]

  [[ 8.812073 ]]]


 [[[ 8.349163 ]]

  [[ 2.8638337]]

  [[ 5.629596 ]]

  ...

  [[ 3.0750177]]

  [[ 8.411416 ]]

  [[ 9.024156 ]]]]"
"[[[[10.681815  ]]

  [[ 3.9240203 ]]

  [[ 7.833485  ]]

  ...

  [[ 5.6680784 ]]

  [[10.364828  ]]

  [[ 9.912495  ]]]


 [[[ 9.449097  ]]

  [[ 3.3135188 ]]

  [[ 6.8801975 ]]

  ...

  [[ 3.7012622 ]]

  [[ 9.311994  ]]

  [[ 8.980775  ]]]


 [[[ 9.678819  ]]

  [[ 2.6198564 ]]

  [[ 7.6597114 ]]

  ...

  [[ 3.976743  ]]

  [[10.156382  ]]

  [[ 9.772584  ]]]


 ...


 [[[ 1.2640315 ]]

  [[ 1.7894453 ]]

  [[ 1.4857438 ]]

  ...

  [[ 0.21582606]]

  [[ 1.4254607 ]]

  [[ 2.7753413 ]]]


 [[[ 1.1906224 ]]

  [[ 1.7120531 ]]

  [[ 1.2942879 ]]

  ...

  [[ 0.13218454]]

  [[ 1.3548152 ]]

  [[ 2.3833883 ]]]


 [[[ 1.1116141 ]]

  [[ 1.7798679 ]]

  [[ 1.5108014 ]]

  ...

  [[ 0.14809953]]

  [[ 1.3242848 ]]

  [[ 2.3583627 ]]]]"
"[[[[10.398483  ]]

  [[ 5.064113  ]]

  [[ 6.304876  ]]

  ...

  [[ 6.0019064 ]]

  [[10.975654  ]]

  [[ 8.77705   ]]]


 [[[12.106495  ]]

  [[ 6.051564  ]]

  [[ 6.5251    ]]

  ...

  [[ 6.114283  ]]

  [[10.988339  ]]

  [[ 8.904574  ]]]


 [[[11.417024  ]]

  [[ 4.833102  ]]

  [[ 7.6300387 ]]

  ...

  [[ 6.005403  ]]

  [[ 9.972386  ]]

  [[ 8.929002  ]]]


 ...


 [[[ 1.2196218 ]]

  [[ 1.7850031 ]]

  [[ 1.5330803 ]]

  ...

  [[ 0.14368814]]

  [[ 1.4813694 ]]

  [[ 2.377348  ]]]


 [[[ 1.082367  ]]

  [[ 1.8368986 ]]

  [[ 1.8866303 ]]

  ...

  [[ 0.17071195]]

  [[ 1.1426419 ]]

  [[ 2.6629076 ]]]


 [[[ 1.3351196 ]]

  [[ 1.9354062 ]]

  [[ 1.6083598 ]]

  ...

  [[ 0.21861531]]

  [[ 1.3549592 ]]

  [[ 2.4606469 ]]]]"
"[[[[ 8.506087  ]]

  [[ 2.7605515 ]]

  [[ 6.09154   ]]

  ...

  [[ 3.5048409 ]]

  [[ 8.095748  ]]

  [[10.229482  ]]]


 [[[ 8.837656  ]]

  [[ 3.2039373 ]]

  [[ 5.7620997 ]]

  ...

  [[ 3.6383774 ]]

  [[ 7.583763  ]]

  [[ 9.646065  ]]]


 [[[ 9.253264  ]]

  [[ 3.5202706 ]]

  [[ 6.436463  ]]

  ...

  [[ 4.2075934 ]]

  [[ 9.460281  ]]

  [[ 9.919642  ]]]


 ...


 [[[ 1.2473294 ]]

  [[ 1.79578   ]]

  [[ 1.6268998 ]]

  ...

  [[ 0.14203332]]

  [[ 1.3941118 ]]

  [[ 2.740572  ]]]


 [[[ 1.2094257 ]]

  [[ 1.9259051 ]]

  [[ 1.5965885 ]]

  ...

  [[ 0.18088205]]

  [[ 1.1953363 ]]

  [[ 2.4771273 ]]]


 [[[ 1.2003108 ]]

  [[ 1.8189112 ]]

  [[ 1.6969405 ]]

  ...

  [[ 0.15549126]]

  [[ 1.3672067 ]]

  [[ 2.806917  ]]]]"
"[[[[ 9.954109  ]]

  [[ 3.3397427 ]]

  [[ 6.2013083 ]]

  ...

  [[ 6.9090095 ]]

  [[ 8.283944  ]]

  [[12.611294  ]]]


 [[[10.782875  ]]

  [[ 3.951785  ]]

  [[ 8.248793  ]]

  ...

  [[ 7.505577  ]]

  [[ 8.462556  ]]

  [[14.643305  ]]]


 [[[10.999159  ]]

  [[ 3.9870949 ]]

  [[ 7.6548796 ]]

  ...

  [[ 6.972822  ]]

  [[ 8.208473  ]]

  [[12.156279  ]]]


 ...


 [[[ 1.2487817 ]]

  [[ 1.6518601 ]]

  [[ 1.6141309 ]]

  ...

  [[ 0.2013571 ]]

  [[ 1.3991203 ]]

  [[ 2.7026618 ]]]


 [[[ 1.2192161 ]]

  [[ 1.6674404 ]]

  [[ 1.5706595 ]]

  ...

  [[ 0.19121456]]

  [[ 1.3047152 ]]

  [[ 2.428037  ]]]


 [[[ 1.2149886 ]]

  [[ 1.8045342 ]]

  [[ 1.8033006 ]]

  ...

  [[ 0.20688473]]

  [[ 1.3217185 ]]

  [[ 2.3946195 ]]]]"
