0

  [[ 2.169017  ]]

  [[ 4.3787546 ]]

  ...

  [[ 3.9641042 ]]

  [[ 8.202071  ]]

  [[ 8.196356  ]]]


 ...


 [[[ 1.092774  ]]

  [[ 1.7068772 ]]

  [[ 1.4005702 ]]

  ...

  [[ 0.14911067]]

  [[ 1.322255  ]]

  [[ 2.3309813 ]]]


 [[[ 1.211573  ]]

  [[ 1.7825534 ]]

  [[ 1.7540722 ]]

  ...

  [[ 0.20825253]]

  [[ 1.3255765 ]]

  [[ 2.5854087 ]]]


 [[[ 1.3195095 ]]

  [[ 1.6769286 ]]

  [[ 1.9416385 ]]

  ...

  [[ 0.20719989]]

  [[ 1.3480425 ]]

  [[ 2.7293959 ]]]]"
"[[[[ 8.686457  ]]

  [[ 3.9925346 ]]

  [[ 6.977059  ]]

  ...

  [[ 5.9541426 ]]

  [[ 7.5991096 ]]

  [[ 9.672738  ]]]


 [[[ 7.8317957 ]]

  [[ 3.6315296 ]]

  [[ 6.471333  ]]

  ...

  [[ 5.5186667 ]]

  [[ 8.216416  ]]

  [[ 9.149059  ]]]


 [[[ 9.341003  ]]

  [[ 4.293404  ]]

  [[ 8.536373  ]]

  ...

  [[ 7.388968  ]]

  [[ 8.380529  ]]

  [[12.152916  ]]]


 ...


 [[[ 1.0962144 ]]

  [[ 1.932064  ]]

  [[ 1.9593233 ]]

  ...

  [[ 0.16403623]]

  [[ 1.2857846 ]]

  [[ 2.4981115 ]]]


 [[[ 1.3009638 ]]

  [[ 1.7991701 ]]

  [[ 1.8363887 ]]

  ...

  [[ 0.20227839]]

  [[ 1.4371235 ]]

  [[ 2.5864227 ]]]


 [[[ 1.1579095 ]]

  [[ 1.7797915 ]]

  [[ 1.5728388 ]]

  ...

  [[ 0.1424537 ]]

  [[ 1.4596951 ]]

  [[ 2.644936  ]]]]"
"[[[[7.250196  ]]

  [[1.8340958 ]]

  [[6.561521  ]]

  ...

  [[3.6780236 ]]

  [[8.903315  ]]

  [[8.784166  ]]]


 [[[8.502775  ]]

  [[2.3808887 ]]

  [[6.2116323 ]]

  ...

  [[3.3744795 ]]

  [[7.7754555 ]]

  [[9.198836  ]]]


 [[[7.6697097 ]]

  [[2.0246384 ]]

  [[5.7175336 ]]

  ...

  [[3.5266695 ]]

  [[7.3801384 ]]

  [[9.005855  ]]]


 ...


 [[[1.3298268 ]]

  [[1.8067343 ]]

  [[1.7766175 ]]

  ...

  [[0.19066985]]

  [[1.2381694 ]]

  [[2.578306  ]]]


 [[[1.1985252 ]]

  [[1.8412778 ]]

  [[1.6062819 ]]

  ...

  [[0.21328841]]

  [[1.2548119 ]]

  [[2.4009292 ]]]


 [[[1.1658647 ]]

  [[1.8998898 ]]

  [[1.6986808 ]]

  ...

  [[0.21187982]]

  [[1.2838619 ]]

  [[2.5319812 ]]]]"
"[[[[8.176924  ]]

  [[3.445168  ]]

  [[5.6558766 ]]

  ...

  [[3.1096814 ]]

  [[6.9735723 ]]

  [[8.960908  ]]]


 [[[7.153522  ]]

  [[2.965358  ]]

  [[5.969096  ]]

  ...

  [[2.6831865 ]]

  [[6.937399  ]]

  [[9.690952  ]]]


 [[[6.7295847 ]]

  [[2.2086558 ]]

  [[6.26858   ]]

  ...

  [[2.8624294 ]]

  [[6.9822383 ]]

  [[9.247087  ]]]


 ...


 [[[1.2179035 ]]

  [[1.9697659 ]]

  [[1.7575499 ]]

  ...

  [[0.1375795 ]]

  [[1.1435851 ]]

  [[2.63686   ]]]


 [[[1.1611388 ]]

  [[1.8139603 ]]

  [[1.4008425 ]]

  ...

  [[0.22673579]]

  [[1.3436277 ]]

  [[2.300076  ]]]


 [[[1.3088596 ]]

  [[1.8202266 ]]

  [[1.6854396 ]]

  ...

  [[0.19899328]]

  [[1.2849838 ]]

  [[2.4610388 ]]]]"
"[[[[ 9.0842285 ]]

  [[ 5.065255  ]]

  [[ 7.0876536 ]]

  ...

  [[ 4.558642  ]]

  [[11.537301  ]]

  [[10.553749  ]]]


 [[[ 9.781473  ]]

  [[ 5.567087  ]]

  [[ 7.47254   ]]

  ...

  [[ 5.240891  ]]

  [[10.011604  ]]

  [[11.014724  ]]]


 [[[10.329642  ]]

  [[ 5.5740533 ]]

  [[ 7.7421865 ]]

  ...

  [[ 4.664604  ]]

  [[10.064318  ]]

  [[10.744758  ]]]


 ...


 [[[ 1.14769   ]]

  [[ 1.7169098 ]]

  [[ 1.4431577 ]]

  ...

  [[ 0.16366543]]

  [[ 1.2667849 ]]

  [[ 2.325633  ]]]


 [[[ 1.2666183 ]]

  [[ 1.725801  ]]

  [[ 1.7448409 ]]

  ...

  [[ 0.22120069]]

  [[ 1.2632426 ]]

  [[ 2.5302055 ]]]


 [[[ 1.2246668 ]]

  [[ 1.6108187 ]]

  [[ 1.5482403 ]]

  ...

  [[ 0.198379  ]]

  [[ 1.3353591 ]]

  [[ 2.5939736 ]]]]"
"[[[[ 6.7928843 ]]

  [[ 3.9628935 ]]

  [[ 4.957354  ]]

  ...

  [[ 4.4098406 ]]

  [[ 7.3692656 ]]

  [[10.950602  ]]]


 [[[ 6.9781003 ]]

  [[ 3.3804224 ]]

  [[ 5.9736557 ]]

  ...

  [[ 5.0467305 ]]

  [[ 8.576645  ]]

  [[11.436962  ]]]


 [[[ 6.584045  ]]

  [[ 4.066305  ]]

  [[ 4.690829  ]]

  ...

  [[ 5.682772  ]]

  [[ 8.177753  ]]

  [[11.44912   ]]]


 ...


 [[[ 1.2976807 ]]

  [[ 1.5794656 ]]

  [[ 1.5729413 ]]

  ...

  [[ 0.2141381 ]]

  [[ 1.2275295 ]]

  [[ 2.344517  ]]]


 [[[ 1.1372648 ]]

  [[ 1.7680186 ]]

  [[ 1.3825978 ]]

  ...

  [[ 0.12492487]]

  [[ 1.2495768 ]]

  [[ 2.4168468 ]]]


 [[[ 1.052685  ]]

  [[ 1.8019203 ]]

  [[ 1.8228892 ]]

  ...

  [[ 0.14066866]]

  [[ 1.1619804 ]]

  [[ 2.4264734 ]]]]"
"[[[[10.387192  ]]

  [[ 5.0652256 ]]

  [[ 7.1075497 ]]

  ...

  [[ 4.007914  ]]

  [[11.327831  ]]

  [[11.6728735 ]]]


 [[[10.238181  ]]

  [[ 4.885849  ]]

  [[ 6.3308177 ]]

  ...

  [[ 3.539035  ]]

  [[12.234115  ]]

  [[11.552717  ]]]


 [[[13.6949625 ]]

  [[ 6.6941466 ]]

  [[ 8.061396  ]]

  ...

  [[ 5.560807  ]]

  [[15.057702  ]]

  [[12.023621  ]]]


 ...


 [[[ 1.2412566 ]]

  [[ 1.7627813 ]]

  [[ 1.4897716 ]]

  ...

  [[ 0.20599581]]

  [[ 1.3804843 ]]

  [[ 2.5219254 ]]]


 [[[ 1.2016855 ]]

  [[ 1.9551919 ]]

  [[ 1.8609071 ]]

  ...

  [[ 0.21891697]]

  [[ 1.184543  ]]

  [[ 2.590354  ]]]


 [[[ 1.1342918 ]]

  [[ 1.8604057 ]]

  [[ 1.7171268 ]]

  ...

  [[ 0.18031028]]

  [[ 1.2649139 ]]

  [[ 2.5070002 ]]]]"
"[[[[ 9.943183  ]]

  [[ 4.261287  ]]

  [[ 7.747401  ]]

  ...

  [[ 5.5237584 ]]

  [[ 8.19446   ]]

  [[10.579187  ]]]


 [[[10.220717  ]]

  [[ 3.7791998 ]]

  [[ 6.745029  ]]

  ...

  [[ 6.1954236 ]]

  [[ 7.6165648 ]]

  [[10.111861  ]]]


 [[[ 9.636789  ]]

  [[ 4.6042647 ]]

  [[ 8.4043865 ]]

  ...

  [[ 7.04988   ]]

  [[ 8.393797  ]]

  [[11.434582  ]]]


 ...


 [[[ 8.744298  ]]

  [[ 3.6304088 ]]

  [[ 9.28338   ]]

  ...

  [[ 6.0358295 ]]

  [[ 8.245883  ]]

  [[10.03241   ]]]


 [[[ 1.2039647 ]]

  [[ 1.875274  ]]

  [[ 1.5326703 ]]

  ...

  [[ 0.21360394]]

  [[ 1.4307514 ]]

  [[ 2.7526004 ]]]


 [[[ 1.2681724 ]]

  [[ 1.78099   ]]

  [[ 1.4810119 ]]

  ...

  [[ 0.17541999]]

  [[ 1.3210589 ]]

  [[ 2.477788  ]]]]"
